   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
   6.0019000000000000        1.2500000000000000     
        (0.20040120872528233,3.09682675654034166E-003)        (0.20171459939604583,3.21165417237545981E-003)
   (9.76497017579400356E-002,2.75964601195247952E-003)   (3.04559876118686869E-009,8.87580747157536313E-011)   (3.04559887123006890E-009,8.87580720720499751E-011) (-9.84678710798359558E-002,-2.86766231367627852E-003)
   6.0518950000000000        1.2500000000000000     
        (0.20547195549412389,3.22568996179216274E-003)        (0.20682069517506316,3.34672202604120034E-003)
   (9.87523997033964152E-002,2.86407337099856604E-003)   (3.08025597838081851E-009,9.21711599466701675E-011)   (3.08025610236245789E-009,9.21711573354085478E-011) (-9.95857561231001109E-002,-2.97774124389998517E-003)
   6.1018900000000000        1.2500000000000000     
        (0.21062758064716930,3.35845912814804887E-003)        (0.21201231581092689,3.48596645240768126E-003)
   (9.98277386364187364E-002,2.97083204881534507E-003)   (3.11407161186484035E-009,9.56642126047311414E-011)   (3.11407175003325341E-009,9.56642097449939654E-011)      (-0.10067629409795577,-3.09038183621639139E-003)
   6.1518850000000000        1.2500000000000000     
        (0.21586877848618577,3.49520262671606336E-003)        (0.21729014768225641,3.62946477986505339E-003)
        (0.10087455949578299,3.07990432101963498E-003)   (3.14700947520534315E-009,9.92369301894373461E-011)   (3.14700961257997467E-009,9.92369267287660308E-011)      (-0.10173831329855780,-3.20557272095380735E-003)
   6.2018800000000001        1.2500000000000000     
        (0.22119625568276710,3.63598911279343568E-003)        (0.22265492622079466,3.77729386164538062E-003)
        (0.10189171519193962,3.19126898102044861E-003)   (3.17903437172739689E-009,1.02888878901962656E-010)   (3.17903452657096377E-009,1.02888875166747213E-010)      (-0.10277066860461603,-3.32329826356768474E-003)
   6.2518750000000001        1.2500000000000000     
        (0.22661072274631722,3.78088680731324166E-003)        (0.22810734373544952,3.92953108888771056E-003)
        (0.10287806639803790,3.30490068789798157E-003)   (3.21011019800802941E-009,1.06619522983927769E-010)   (3.21011037733409845E-009,1.06619518954735335E-010)      (-0.10377219353369252,-3.44353937143580553E-003)
   6.3018700000000001        1.2500000000000000     
        (0.23211288591398668,3.92996436253325275E-003)        (0.23364810716242734,4.08625375837657658E-003)
        (0.10383247187958596,3.42077052871857940E-003)   (3.24020147491322430E-009,1.10428200055184367E-010)   (3.24020165906957276E-009,1.10428196052842488E-010)      (-0.10474173389379880,-3.56627283780943391E-003)
   6.3518650000000001        1.2500000000000000     
        (0.23770345823348674,4.08329092753323495E-003)        (0.23927794506423999,4.24753996988997545E-003)
        (0.10475380646970051,3.53884618075154351E-003)   (3.26927316807538448E-009,1.14314149168063573E-010)   (3.26927338935069944E-009,1.14314144848037705E-010)      (-0.10567815929375833,-3.69147215012488811E-003)
   6.4018600000000001        1.2500000000000000     
        (0.24338312297386214,4.24093583767006475E-003)        (0.24499755043127761,4.41346856393602400E-003)
        (0.10564090974996480,3.65909136677750697E-003)   (3.29728984181543398E-009,1.18276502928510562E-010)   (3.29729009658658329E-009,1.18276497396802564E-010)      (-0.10658031626983970,-3.81910722843737532E-003)
   6.4518550000000001        1.2500000000000000     
        (0.24915260545018625,4.40296769447675197E-003)        (0.25080764304343822,4.58411719763858819E-003)
        (0.10649267927548198,3.78146483987658278E-003)   (3.32421673914682387E-009,1.22314220858072650E-010)   (3.32421699182455070E-009,1.22314215422452150E-010)      (-0.10744707447248616,-3.94914242789215584E-003)
   6.5018500000000001        1.2500000000000000     
        (0.25501261009732373,4.56945600047865916E-003)        (0.25670893452208493,4.75956496815036888E-003)
        (0.10730800038339872,3.90592205194155136E-003)   (3.35001886771426309E-009,1.26426178396514585E-010)   (3.35001917305639369E-009,1.26426172542472526E-010)      (-0.10827730728551879,-4.08153917526306916E-003)
   6.5518450000000001        1.2500000000000000     
        (0.26096385229885188,4.74047113193958296E-003)        (0.26270212630871775,4.93989080972310427E-003)
        (0.10808576507623262,4.03241485244127534E-003)   (3.37466162341819628E-009,1.30611102844505657E-010)   (3.37466194387435183E-009,1.30611096539338265E-010)      (-0.10906989198556022,-4.21625402033375292E-003)
   6.6018400000000002        1.2500000000000000     
        (0.26700702406013921,4.91608210059209499E-003)        (0.26878793655040278,5.12517486824059891E-003)
        (0.10882485922462372,4.16088923659514980E-003)   (3.39811079869482005E-009,1.34867617385566444E-010)   (3.39811114988417560E-009,1.34867609741498819E-010)      (-0.10982371691761225,-4.35324012425531304E-003)
   6.6518350000000002        1.2500000000000000     
        (0.27314285627641804,5.09635995679439974E-003)        (0.27496706717752256,5.31549631767955829E-003)
        (0.10952422437138196,4.29128869260440859E-003)   (3.42033255939925361E-009,1.39194172329046080E-010)   (3.42033294010447517E-009,1.39194165392892005E-010)      (-0.11053767710000015,-4.49244488550911824E-003)
   6.7018300000000002        1.2500000000000000     
        (0.27937203366908742,5.28137457637026329E-003)        (0.28124026338958097,5.51093611576538092E-003)
        (0.11018274814687305,4.42355078440225414E-003)   (3.44129351618617892E-009,1.43589123810712852E-010)   (3.44129394548771015E-009,1.43589115612683947E-010)      (-0.11121070990543754,-4.63381257163038556E-003)
   6.7518250000000002        1.2500000000000000     
        (0.28569529784842257,5.47119760739402279E-003)        (0.28760820342798338,5.71157441288369302E-003)
        (0.11079939572675558,4.55761008479788413E-003)   (3.46095994340770841E-009,1.48050652916325774E-010)   (3.46096040491420654E-009,1.48050644149963895E-010)      (-0.11184170018513170,-4.77728168846066475E-003)
   6.8018200000000002        1.2500000000000000     
        (0.29211333657889810,5.66589948923878258E-003)        (0.29407162918749497,5.91749239315335178E-003)
        (0.11137309265938972,4.69339513166400560E-003)   (3.47929930496675838E-009,1.52576818195993612E-010)   (3.47929981720533824E-009,1.52576808801571150E-010)      (-0.11242960899564669,-4.92278667871456736E-003)
   6.8518150000000002        1.2500000000000000     
        (0.29862687503493285,5.86555234575403955E-003)        (0.30063124050844064,6.12877194070475789E-003)
        (0.11190281603987455,4.83083106744282634E-003)   (3.49627918254193048E-009,1.57165538553164169E-010)   (3.49627973537746651E-009,1.57165528488460610E-010)      (-0.11297337767686634,-5.07025739321037040E-003)
   6.9018100000000002        1.2500000000000000     
        (0.30523662635997140,6.07022835510724352E-003)        (0.30728775669953601,6.34549554440470669E-003)
        (0.11238752787618013,4.96983810086950011E-003)   (3.51186718754661320E-009,1.61814601599178508E-010)   (3.51186780960237610E-009,1.61814590836067642E-010)      (-0.11347195639478878,-5.21961918777805872E-003)
   6.9518050000000002        1.2500000000000000     
        (0.31194330619844318,6.28000005710780372E-003)        (0.31404189120352238,6.56774480582549957E-003)
        (0.11282623388457552,5.11033166745886343E-003)   (3.52603162822100881E-009,1.66521595366979823E-010)   (3.52603230564420692E-009,1.66521583850480894E-010)      (-0.11392432330396220,-5.37079103267034102E-003)
   7.0018000000000011        1.2500000000000000     
        (0.31874761936019974,6.49494040220795123E-003)        (0.32089435866666721,6.79560436512940524E-003)
        (0.11321792233354327,5.25222240695540511E-003)   (3.53874214746584698E-009,1.71284041156442241E-010)   (3.53874288755341272E-009,1.71284028860393802E-010)      (-0.11432948471427133,-5.52368945053675724E-003)
   7.0517949999999994        1.2500000000000000     
        (0.32565031188033378,6.71512316505455328E-003)        (0.32784590190020119,7.02915716771974810E-003)
        (0.11356164054611963,5.39541636942387094E-003)   (3.54996766605177890E-009,1.76099235068077270E-010)   (3.54996847235471841E-009,1.76099221909601407E-010)      (-0.11468644219824697,-5.67822371687412824E-003)
   7.1017899999999994        1.2500000000000000     
        (0.33265207471739605,6.94062247195721769E-003)        (0.33489721788065302,7.26848792540096909E-003)
        (0.11385640493615108,5.53981467814561573E-003)   (3.55967786161265750E-009,1.80964363104023707E-010)   (3.55967872699035234E-009,1.80964349066591721E-010)      (-0.11499421390629909,-5.83429932312799250E-003)
   7.1517849999999994        1.2500000000000000     
        (0.33975364110947415,7.17151404077337722E-003)        (0.34204902402405690,7.51368205260350645E-003)
        (0.11410129335838975,5.68531439752735686E-003)   (3.56784401279143371E-009,1.85876454062873420E-010)   (3.56784496485243930E-009,1.85876438351621328E-010)      (-0.11525185146848593,-5.99181651314819371E-003)
   7.2017799999999994        1.2500000000000000     
        (0.34695579570542645,7.40787492677075048E-003)        (0.34930206443531664,7.76482637616764462E-003)
        (0.11429543752391838,5.83180864163269572E-003)   (3.57444816011631221E-009,1.90832157984433153E-010)   (3.57444820697009065E-009,1.90832158579646937E-010)      (-0.11545838208991412,-6.15067109051334934E-003)
   7.2517749999999994        1.2500000000000000     
        (0.35425912345872257,7.64977796885498579E-003)        (0.35665703706789220,8.02200651242148885E-003)
        (0.11443781440914569,5.97918056651444620E-003)   (3.57944012488508625E-009,1.95828640766391782E-010)   (3.57944017198981184E-009,1.95828641448025158E-010)      (-0.11561295325532372,-6.31075250292237669E-003)
   7.3017699999999994        1.2500000000000000     
        (0.36166442496989909,7.89730211875304747E-003)        (0.36411467812016113,8.28530982078552400E-003)
        (0.11452761046185901,6.12731379996798650E-003)   (3.58280333301431835E-009,2.00862228106534076E-010)   (3.58280338217307526E-009,2.00862228846865377E-010)      (-0.11571465306443035,-6.47194519391484403E-003)
   7.3517649999999994        1.2500000000000000     
        (0.36917240475140128,8.15052523366222026E-003)        (0.37167570472000683,8.55482559492441903E-003)
        (0.11456396221535610,6.27608512726271668E-003)   (3.58450959972252634E-009,2.05929350802714581E-010)   (3.58450964480485324E-009,2.05929351611454468E-010)      (-0.11576258643759908,-6.63412968420574751E-003)
   7.4017599999999995        1.2500000000000000     
        (0.37678381278387107,8.40952729112329038E-003)        (0.37934083511789196,8.83064303207989169E-003)
        (0.11454604673288304,6.42536758655846800E-003)   (3.58453363638265058E-009,2.11026259630040479E-010)   (3.58453368297275693E-009,2.11026260509898279E-010)      (-0.11575591054737958,-6.79718045237453182E-003)
   7.4517549999999995        1.2500000000000000     
        (0.38449935089558529,8.67438765081453116E-003)        (0.38711080636855422,9.11285245977626855E-003)
        (0.11447303279062065,6.57502778061915243E-003)   (3.58284959782039167E-009,2.16149041531124225E-010)   (3.58284965455867154E-009,2.16149042498302106E-010)      (-0.11569379056814701,-6.96096658984823435E-003)
   7.5017499999999995        1.2500000000000000     
        (0.39231974341570613,8.94518699469354708E-003)        (0.39498634867945015,9.40154493523050715E-003)
        (0.11434414180298823,6.72492795531475732E-003)   (3.57943271703404303E-009,2.21293634830228834E-010)   (3.57943277296494252E-009,2.21293635889191788E-010)      (-0.11557543128556549,-7.12535216553365335E-003)
   7.5517449999999995        1.2500000000000000     
        (0.40024575116869626,9.22200928428604585E-003)        (0.40296816179524725,9.69681445327092058E-003)
        (0.11415862514618785,6.87492756683730048E-003)   (3.57425841856444336E-009,2.26455870249529287E-010)   (3.57425847663778158E-009,2.26455871397692787E-010)      (-0.11540003205055487,-7.29019777158154171E-003)
   7.6017399999999995        1.2500000000000000     
        (0.40827808050570452,9.50493585188483606E-003)        (0.41105701029249231,9.99875260788452361E-003)
        (0.11391572658889343,7.02487715321363677E-003)   (3.56730472462313376E-009,2.31631311629990312E-010)   (3.56730477786565902E-009,2.31631312880434514E-010)      (-0.11516687040391800,-7.45535521103097686E-003)
   7.6517349999999995        1.2500000000000000     
        (0.41641748512837934,9.79405197992042932E-003)        (0.41925362980171288,1.03074564333615597E-002)
        (0.11361475592988723,7.17462593804431715E-003)   (3.55854835891729297E-009,2.36815504024822816E-010)   (3.55854842408841242E-009,2.36815505377202010E-010)      (-0.11487522948885685,-7.62067536380639596E-003)
   7.7017299999999995        1.2500000000000000     
        (0.42466467719918383,1.00894430454266330E-002)        (0.42755870583808375,1.06230198692006672E-002)
        (0.11325503379219432,7.32401622483186236E-003)   (3.54796715374844962E-009,2.42003698594914391E-010)   (3.54796720759296385E-009,2.42003700082346381E-010)      (-0.11452434613268828,-7.78599966763738292E-003)
   7.7517249999999995        1.2500000000000000     
        (0.43302038080941252,1.03911974517588244E-002)        (0.43597302286266404,1.09455414591392262E-002)
        (0.11283585946623216,7.47288823599939409E-003)   (3.53554164889247018E-009,2.47191099466389086E-010)   (3.53554172254612622E-009,2.47191101145655427E-010)      (-0.11411362306460208,-7.95116778101278079E-003)
   7.8017199999999995        1.2500000000000000     
        (0.44148533952200769,1.06994029096401221E-002)        (0.44449724141997959,1.12751192690912373E-002)
        (0.11235666132130290,7.62107495714890205E-003)   (3.52124982486259657E-009,2.52372694932322708E-010)   (3.52124990006477195E-009,2.52372696664070711E-010)      (-0.11364232727131239,-8.11601251344651331E-003)
   7.8517150000000004        1.2500000000000000     
        (0.45006029988870949,1.10141497843475791E-002)        (0.45313216723605254,1.16118544571773077E-002)
        (0.11181682410959665,7.76840584300612751E-003)   (3.50507534938445709E-009,2.57543377566301497E-010)   (3.50507542537065451E-009,2.57543379551222293E-010)      (-0.11310994543613083,-8.28036314945307557E-003)
   7.9017100000000005        1.2500000000000000     
        (0.45874599230128082,1.13355282125268738E-002)        (0.46187849587591712,1.19558475844278363E-002)
        (0.11121578781432695,7.91470448095247039E-003)   (3.48699876699171012E-009,2.62697834802458884E-010)   (3.48699884508405704E-009,2.62697836838052247E-010)      (-0.11251582707629262,-8.44404221035423112E-003)
   7.9517050000000005        1.2500000000000000     
        (0.46754317003131907,1.16636335559627269E-002)        (0.47073698837903016,1.23072025630446991E-002)
        (0.11055302136373051,8.05979308433205956E-003)   (3.46700300431941871E-009,2.67830641378179321E-010)   (3.46700308041096586E-009,2.67830643714801080E-010)      (-0.11185944444917685,-8.60686862340522864E-003)
   8.0016999999999996        1.2500000000000000     
        (0.47645256104367101,1.19985593946291980E-002)        (0.47970834957772601,1.26660235207633129E-002)
        (0.10982802113777658,8.20348659148678085E-003)   (3.44507172757270801E-009,2.72936202378020565E-010)   (3.44507180361447046E-009,2.72936204913697342E-010)      (-0.11114025145495585,-8.76865550640043394E-003)
   8.0516949999999987        1.2500000000000000     
        (0.48547487402831752,1.23404022811707849E-002)        (0.48879333203445458,1.30324171669930974E-002)
        (0.10904029396495192,8.34559609646974739E-003)   (3.42119038595579542E-009,2.78008789085464505E-010)   (3.42119046237098484E-009,2.78008791852497339E-010)      (-0.11035778565884598,-8.92921164859565228E-003)
   8.1016899999999996        1.2500000000000000     
        (0.49461090660719126,1.26892597954264535E-002)        (0.49799269189847617,1.34064903026703368E-002)
        (0.10818943099815864,8.48592892679083874E-003)   (3.39534544107991388E-009,2.83042507403925081E-010)   (3.39534552075431527E-009,2.83042510517979880E-010)      (-0.10951161212282041,-9.08834031729073739E-003)
   8.1516849999999987        1.2500000000000000     
        (0.50386136395769787,1.30452337422197317E-002)        (0.50730712130086075,1.37883540715863038E-002)
        (0.10727501871834529,8.62428937092110659E-003)   (3.36752133782083542E-009,2.88031377988907553E-010)   (3.36752142997712011E-009,2.88031381246242183E-010)      (-0.10860122251995410,-9.24584207363212535E-003)
   8.2016799999999996        1.2500000000000000     
        (0.51322699428633756,1.34084250422841951E-002)        (0.51673741003083962,1.41781202503074508E-002)
        (0.10629671161740475,8.76047528612315489E-003)   (3.33770875425786305E-009,2.92969251198232475E-010)   (3.33770882784794571E-009,2.92969254821248092E-010)      (-0.10762631619834313,-9.40151156356416710E-003)
   8.2516749999999988        1.2500000000000000     
        (0.52270853815016960,1.37789366497458668E-002)        (0.52628427320303939,1.45759009154109529E-002)
        (0.10525411654293258,8.89428145713669349E-003)   (3.30589629612179925E-009,2.97849804718714358E-010)   (3.30589637006796042E-009,2.97849808661845616E-010)      (-0.10658652649462660,-9.55513794023635406E-003)
   8.3016699999999997        1.2500000000000000     
        (0.53230675693942975,1.41568764365812595E-002)        (0.53594844871304426,1.49818121900494629E-002)
        (0.10414700250973964,9.02550070376950155E-003)   (3.27207269079926372E-009,3.02666656611846146E-010)   (3.27207276504219579E-009,3.02666660895855794E-010)      (-0.10548149722059645,-9.70650810839824955E-003)
   8.3516649999999988        1.2500000000000000     
        (0.54202239725059853,1.45423512480941323E-002)        (0.54573065935038667,1.53959710280603766E-002)
        (0.10297507785819236,9.15391967227562921E-003)   (3.23622959834222374E-009,3.07413248428723668E-010)   (3.23622968097968451E-009,3.07413253032473571E-010)      (-0.10431095522897045,-9.85540327814053360E-003)
   8.4016599999999997        1.2500000000000000     
        (0.55185620875793662,1.49354723922680791E-002)        (0.55563171679209711,1.58184966315889977E-002)
        (0.10173813838109712,9.27932311443988196E-003)   (3.19836078273992852E-009,3.12082894129822482E-010)   (3.19836086511735928E-009,3.12082899346831011E-010)      (-0.10307470337511479,-1.00016005711295788E-002)
   8.4516549999999988        1.2500000000000000     
        (0.56180890825587193,1.53363501242753109E-002)        (0.56565229640300652,1.62495102153892498E-002)
        (0.10043595321289396,9.40149031262010187E-003)   (3.15845787544135340E-009,3.16668817189357397E-010)   (3.15845795386470160E-009,3.16668822601880145E-010)      (-0.10177245905300468,-1.01448737083750136E-002)
   8.5016499999999997        1.2500000000000000     
        (0.57188126697218022,1.57451011128432149E-002)        (0.57579316110168466,1.66891355222234181E-002)
   (9.90683924131470356E-002,9.52019985116642729E-003)   (3.11651630197641280E-009,3.21164108184185695E-010)   (3.11651637303558914E-009,3.21164114268373724E-010)      (-0.10040412026134478,-1.02849925446280976E-002)
   8.5516450000000006        1.2500000000000000     
        (0.58207405062877526,1.61618396166598316E-002)        (0.58605504887205162,1.71374968731389972E-002)
   (9.76353894261920430E-002,9.63522430237073908E-003)   (3.07253251403398754E-009,3.25561704108034660E-010)   (3.07253257796161341E-009,3.25561710682135555E-010) (-9.89695199275366089E-002,-1.04217214849985466E-002)
   8.6016399999999980        1.2500000000000000     
        (0.59238797216870753,1.65866873602028737E-002)        (0.59643874285068510,1.75947231077076376E-002)
   (9.61368138057549920E-002,9.74633690177946488E-003)   (3.02650352927488939E-009,3.29854529899691395E-010)   (3.02650359424224614E-009,3.29854536714404241E-010) (-9.74685810448723683E-002,-1.05548242919767526E-002)
   8.6516349999999989        1.2500000000000000     
        (0.60282379936185704,1.70197651311923270E-002)        (0.60694492821477575,1.80609446528207790E-002)
   (9.45726445362731899E-002,9.85330520563745295E-003)   (2.97842666348153333E-009,3.34035348609485901E-010)   (2.97842671655233095E-009,3.34035355993622281E-010) (-9.59012431619330058E-002,-1.06840601849813085E-002)
   8.7016299999999980        1.2500000000000000     
        (0.61338228870029543,1.74611957743140804E-002)        (0.61757437633578549,1.85362932623920271E-002)
   (9.29429049154849446E-002,9.95589433949348353E-003)   (2.92830207735627996E-009,3.38096826666601660E-010)   (2.92830215671369251E-009,3.38096834644840869E-010) (-9.42674979331057650E-002,-1.08091841006071263E-002)
   8.7516249999999989        1.2500000000000000     
        (0.62406418351732451,1.79111056288156871E-002)        (0.62832785369486510,1.90209019677506259E-002)
   (9.12476495778729857E-002,1.00538673370263332E-002)   (2.87613013335664561E-009,3.42031483370536709E-010)   (2.87613020377806363E-009,3.42031492218218998E-010) (-9.25673704436336675E-002,-1.09299468487200433E-002)
   8.8016199999999980        1.2500000000000000     
        (0.63487024358672584,1.83696252061302835E-002)        (0.63920605706804468,1.95149073728055171E-002)
   (8.94869387369995883E-002,1.01469865333444782E-002)   (2.82191302278370806E-009,3.45831783869548168E-010)   (2.82191304768786555E-009,3.45831793402724905E-010) (-9.08009192145577404E-002,-1.10460980792903146E-002)
   8.8516149999999989        1.2500000000000000     
        (0.64580123501785269,1.88368841248974239E-002)        (0.65020979567155102,2.00184519881680817E-002)
   (8.76609128344827959E-002,1.02350096781474408E-002)   (2.76565472041125951E-009,3.49490263740826527E-010)   (2.76565474201379755E-009,3.49490273926665879E-010) (-8.89682945872313502E-002,-1.11573877200918051E-002)
   8.9016099999999980        1.2500000000000000     
        (0.65685787497356307,1.93130172041519541E-002)        (0.66133975821274116,2.05316732966880841E-002)
   (8.57697675510098179E-002,1.03176943308547504E-002)   (2.70735887029297598E-009,3.52999086869849921E-010)   (2.70735887920096630E-009,3.52999098293147386E-010) (-8.70696133176002141E-002,-1.12635555378134307E-002)
   8.9516049999999989        1.2500000000000000     
        (0.66804089908308217,1.97981598260793916E-002)        (0.67259670792724968,2.10547172578936653E-002)
   (8.38136560703427042E-002,1.03947943711818671E-002)   (2.64703157335281601E-009,3.56350584193193865E-010)   (2.64703159804519540E-009,3.56350596022127312E-010) (-8.51050663592666651E-002,-1.13643460625397225E-002)
   9.0015999999999980        1.2500000000000000     
        (0.67935113610353259,2.02924530421979277E-002)        (0.68398137843534090,2.15877307805266427E-002)
   (8.17928764464526670E-002,1.04660658882292524E-002)   (2.58467872316190399E-009,3.59536950774460092E-010)   (2.58467873201791966E-009,3.59536963975865156E-010) (-8.30748883168524604E-002,-1.14594986781328904E-002)
   9.0515949999999989        1.2500000000000000     
        (0.69078927253017086,2.07960377864477054E-002)        (0.69549458081894333,2.21308600785355518E-002)
   (7.97077228473897087E-002,1.05312603382696976E-002)   (2.52031059227491201E-009,3.62550225660905133E-010)   (2.52031057873696392E-009,3.62550239807310746E-010) (-8.09793828196545828E-002,-1.15487491416260864E-002)
   9.1015899999999981        1.2500000000000000     
        (0.70235608747748746,2.13090563651528730E-002)        (0.70713698017256643,2.26842588957635767E-002)
   (7.75585345185285657E-002,1.05901276397540860E-002)   (2.45393651167877078E-009,3.65382562679875412E-010)   (2.45393645357366180E-009,3.65382577435850942E-010) (-7.88188545395101942E-002,-1.16318355493306141E-002)
   9.1515849999999990        1.2500000000000000     
        (0.71405233215621899,2.18316585475801204E-002)        (0.71890934047775201,2.32480790249205461E-002)
   (7.53456793872730179E-002,1.06424213227892060E-002)   (2.38556596405310296E-009,3.68025920652685407E-010)   (2.38556591598389180E-009,3.68025936909031583E-010) (-7.65936314751291952E-002,-1.17084902566818843E-002)
   9.2015799999999981        1.2500000000000000     
        (0.72587874286884990,2.23639912213885565E-002)        (0.73081241403756192,2.38224785828852204E-002)
   (7.30695967552250497E-002,1.06878881441341365E-002)   (2.31521434373806787E-009,3.70472366934546378E-010)   (2.31521428942887872E-009,3.70472384357183511E-010) (-7.43042121753482582E-002,-1.17784494850848680E-002)
   9.2515749999999990        1.2500000000000000     
        (0.73783611197473342,2.29062095478879055E-002)        (0.74284694361613701,2.44076150201921228E-002)
   (7.07307535962478084E-002,1.07262809848142626E-002)   (2.24289105450897581E-009,3.72713765880835858E-010)   (2.24289095529091623E-009,3.72713784605279757E-010) (-7.19509488076331694E-002,-1.18414424930472599E-002)
   9.3015699999999981        1.2500000000000000     
        (0.74992512313288850,2.34584671193215806E-002)        (0.75501370537322265,2.50036491371771960E-002)
   (6.83296312463051586E-002,1.07573477239316182E-002)   (2.16861560259764630E-009,3.74742077215065273E-010)   (2.16861547805508996E-009,3.74742097278311643E-010) (-6.95344076114925436E-002,-1.18972016523608160E-002)
   9.3515649999999990        1.2500000000000000     
        (0.76214658060130425,2.40209228156109886E-002)        (0.76731334838999443,2.56107442928666523E-002)
   (6.58668281306354075E-002,1.07808396864674839E-002)   (2.09240092237851638E-009,3.76549169286626444E-010)   (2.09240081372167874E-009,3.76549190897235591E-010) (-6.70550705853245194E-002,-1.19454569907819809E-002)
   9.4015599999999999        1.2500000000000000     
        (0.77450122420404544,2.45937336921276187E-002)        (0.77974674678601319,2.62290678434326484E-002)
   (6.33429134078288686E-002,1.07965039618791864E-002)   (2.01426671576839564E-009,3.78127015030288620E-010)   (2.01426654589404713E-009,3.78127038087331997E-010) (-6.45135750623072740E-002,-1.19859408081673842E-002)
   9.4515549999999990        1.2500000000000000     
        (0.78698975911828772,2.51770671648712772E-002)        (0.79231453502857285,2.68587867241608762E-002)
   (6.07585285466529859E-002,1.08040949920978815E-002)   (1.93423237932398841E-009,3.79467430862345003E-010)   (1.93423215722756971E-009,3.79467456094145317E-010) (-6.19105242564813377E-002,-1.20183824496983890E-002)
   9.5015499999999999        1.2500000000000000     
        (0.79961301272424645,2.57710855054267100E-002)        (0.80501748296508824,2.75000729769916442E-002)
   (5.81143779202716038E-002,1.08033631608582970E-002)   (1.85231607071814408E-009,3.80562356805310440E-010)   (1.85231581915994128E-009,3.80562383175484520E-010) (-5.92465778790508685E-002,-1.20425124567187895E-002)
   9.5515449999999991        1.2500000000000000     
        (0.81237165849486248,2.63759600518410423E-002)        (0.81785631052282692,2.81531008794643801E-002)
   (5.54111943570253923E-002,1.07940627056226490E-002)   (1.76854225390061016E-009,3.81403709783352898E-010)   (1.76854191265904694E-009,3.81403738877389463E-010) (-5.65224699396762870E-002,-1.20580637972789884E-002)
   9.6015400000000000        1.2500000000000000     
        (0.82526650968322890,2.69918591833629221E-002)        (0.83083180873224582,2.88180429310308274E-002)
   (5.26497364620949412E-002,1.07759466998096735E-002)   (1.68293150612463567E-009,3.81983387879407691E-010)   (1.68293123176118829E-009,3.81983419124430451E-010) (-5.37389481499983210E-002,-1.20647668350473622E-002)
   9.6515349999999991        1.2500000000000000     
        (0.83829823319737951,2.76189558827510846E-002)        (0.84394470447874659,2.94950806007643895E-002)
   (4.98308255770433320E-002,1.07487710085163758E-002)   (1.59551047200992650E-009,3.82293414843523374E-010)   (1.59551009387293241E-009,3.82293448072580193E-010) (-5.08968255080943233E-002,-1.20623572399465757E-002)
   9.7015300000000000        1.2500000000000000     
        (0.85146763435845252,2.82574298695981857E-002)        (0.85719567891836590,3.01843921120101624E-002)
   (4.69553163468028681E-002,1.07122971166177406E-002)   (1.50630561692695213E-009,3.82325725330333227E-010)   (1.50630516031190860E-009,3.82325760815393852E-010) (-4.79969878498626989E-002,-1.20505671107533005E-002)
   9.7515249999999991        1.2500000000000000     
        (0.86477544966238484,2.89074556881446683E-002)        (0.87058552042493897,3.08861615272016700E-002)
   (4.40241389223277046E-002,1.06662825398751038E-002)   (1.41534113529786669E-009,3.82072378840933028E-010)   (1.41534063246411036E-009,3.82072416741234121E-010) (-4.50402375349934492E-002,-1.20291341689855689E-002)
   9.8015200000000000        1.2500000000000000     
        (0.87822268521855484,2.95692248486741568E-002)        (0.88411500097827977,3.16005746036151433E-002)
   (4.10379526403051448E-002,1.06104879410058323E-002)   (1.32264330726830340E-009,3.81525864089953892E-010)   (1.32264317763300799E-009,3.81525864690485052E-010) (-4.20276154351319764E-002,-1.19977967859143698E-002)
   9.8515149999999991        1.2500000000000000     
        (0.89180952741318298,3.02429036294823428E-002)        (0.89778471932432824,3.23278145084082702E-002)
   (3.79982549671298853E-002,1.05446887227867315E-002)   (1.22825049678524891E-009,3.80677627787958788E-010)   (1.22825029693273247E-009,3.80677628405092859E-010) (-3.89600302230769593E-002,-1.19562950220066608E-002)
   9.9015100000000000        1.2500000000000000     
        (0.90553700182369046,3.09286885734191726E-002)        (0.91159546570048233,3.30680749069630908E-002)
   (3.49058688942360321E-002,1.04686516591891762E-002)   (1.13218946749602100E-009,3.79520338166817229E-010)   (1.13218932270160979E-009,3.79520338837299280E-010) (-3.58385403324662163E-002,-1.19043750679467663E-002)
   9.9515049999999992        1.2500000000000000     
        (0.91940582044146490,3.16267667059710392E-002)        (0.92554800404875515,3.38215452296752317E-002)
   (3.17618633128102235E-002,1.03821494035984518E-002)   (1.03449319940495480E-009,3.78046238846658146E-010)   (1.03449305042829877E-009,3.78046239425925595E-010) (-3.26641892210176310E-002,-1.18417810712417478E-002)
   10.001500000000000        1.2500000000000000     
        (0.93341675297498194,3.23373260107529537E-002)        (0.93964305385120561,3.45884193954550806E-002)
   (2.85673449623570705E-002,1.02849581033601471E-002)   (9.35195837695995848E-010,3.76247819537135813E-010)   (9.35195676461577584E-010,3.76247820225694810E-010) (-2.94381252500694260E-002,-1.17682641643600261E-002)
   10.051494999999999        1.2500000000000000     
        (0.94757049556897233,3.30605624500939430E-002)        (0.95388128675664841,3.53688931876924573E-002)
   (2.53234835490836092E-002,1.01768593611750845E-002)   (8.34331827088633441E-010,3.74117487251313083E-010)   (8.34331647151526800E-010,3.74117487927192952E-010) (-2.61614721598179313E-002,-1.16835743382281507E-002)
