   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
   (1.99478851419404961E-002,2.15173672670545040E-005)   (1.97054567611976127E-009,2.12602108173613934E-012)   (1.97054567609238449E-009,2.12602108172483104E-012) (-1.99510587995905195E-002,-2.15252038068074916E-005)
   6.1518850000000000        1.2500000000000000     
   (2.13835069223854805E-002,2.26839678860918537E-005)   (2.13868820000329488E-002,2.26922611082545270E-005)
   (2.04279011706300050E-002,2.24736172882695414E-005)   (2.01796410511226031E-009,2.22050581236021718E-012)   (2.01796410508270556E-009,2.22050581234802839E-012) (-2.04311526458465197E-002,-2.24818277386093988E-005)
   6.2018800000000001        1.2500000000000000     
   (2.19100233917719767E-002,2.36852533991107742E-005)   (2.19134826259630155E-002,2.36939409003376214E-005)
   (2.09151996262799088E-002,2.34659374832097345E-005)   (2.06610193671902417E-009,2.31855470377111837E-012)   (2.06610193668746268E-009,2.31855470375795255E-012) (-2.09185301539261369E-002,-2.34745375007438808E-005)
   6.2518750000000001        1.2500000000000000     
   (2.24451344671339065E-002,2.47240217350287167E-005)   (2.24486793256229687E-002,2.47331200135354782E-005)
   (2.14098216827785688E-002,2.44954225335370405E-005)   (2.11496324426363863E-009,2.42027593414996693E-012)   (2.11496324422950172E-009,2.42027593413589072E-012) (-2.14132325611880482E-002,-2.45044283560723175E-005)
   6.3018700000000001        1.2500000000000000     
   (2.29889074254457024E-002,2.58013929589034463E-005)   (2.29925393039826960E-002,2.58109189713557978E-005)
   (2.19118044270143718E-002,2.55631829325910442E-005)   (2.16455168354959080E-009,2.52577922971817897E-012)   (2.16455168351324903E-009,2.52577922970306111E-012) (-2.19152968828809740E-002,-2.55726112416655639E-005)
   6.3518650000000001        1.2500000000000000     
   (2.35414140581218859E-002,2.69185165504440561E-005)   (2.35451343873248793E-002,2.69284878688599081E-005)
   (2.24211887110882142E-002,2.66703582506716146E-005)   (2.21487129240053809E-009,2.63517720408580258E-012)   (2.21487129236132063E-009,2.63517720406961197E-012) (-2.24247639973891855E-002,-2.66802263274219853E-005)
   6.4018600000000001        1.2500000000000000     
   (2.41027248688788845E-002,2.80765725572611073E-005)   (2.41065351051235194E-002,2.80870076282058679E-005)
   (2.29380140013131853E-002,2.78181184124092863E-005)   (2.26592597167671236E-009,2.74858549468214301E-012)   (2.26592597163499061E-009,2.74858549466479888E-012) (-2.29416734011994063E-002,-2.78284443992976466E-005)
   6.4518550000000001        1.2500000000000000     
   (2.46729135736140394E-002,2.92767509697762245E-005)   (2.46768153174405057E-002,2.92876685117433135E-005)
   (2.34623221448115107E-002,2.90076429448665349E-005)   (2.31771986705116085E-009,2.86612062760526902E-012)   (2.31771986700594509E-009,2.86612062758670875E-012) (-2.34660670628127274E-002,-2.90184452394274249E-005)
   6.5018500000000001        1.2500000000000000     
   (2.52520445533772724E-002,3.05202829125422287E-005)   (2.52560391886739143E-002,3.05317025072097628E-005)
   (2.39941456435959974E-002,3.02401522016920135E-005)   (2.37025616847133191E-009,2.98790321939855793E-012)   (2.37025616842296501E-009,2.98790321937862764E-012) (-2.39979772804878692E-002,-3.02514500444643439E-005)
   6.5518450000000001        1.2500000000000000     
   (2.58401894555693179E-002,3.18084172208408950E-005)   (2.58442784305300648E-002,3.18203591038342850E-005)
   (2.45335232758650233E-002,3.15168839634198583E-005)   (2.42353871189673210E-009,3.11405558764642636E-012)   (2.42353871184512679E-009,3.11405558762515634E-012) (-2.45374428927627071E-002,-3.15286972332985018E-005)
   6.6018400000000002        1.2500000000000000     
   (2.64374228515759160E-002,3.31424256029059610E-005)   (2.64416077163305008E-002,3.31549106621229010E-005)
   (2.50804965316146419E-002,3.28390985352474410E-005)   (2.47757160437643379E-009,3.24470227404943679E-012)   (2.47757160432121163E-009,3.24470227402671235E-012) (-2.50845054794662965E-002,-3.28514477429772778E-005)
   6.6518350000000002        1.2500000000000000     
   (2.70438086538614571E-002,3.45236134459507018E-005)   (2.70480909175978522E-002,3.45366633416044130E-005)
   (2.56350957630721056E-002,3.42080895860593436E-005)   (2.53235783955104651E-009,3.37997112766643127E-012)   (2.53235783949176371E-009,3.37997112761768861E-012) (-2.56391953484784371E-002,-3.42209959964139324E-005)
   6.7018300000000002        1.2500000000000000     
   (2.76594247607884203E-002,3.59533091057608707E-005)   (2.76638060342007247E-002,3.59669462656630294E-005)
   (2.61973649786566877E-002,3.56251733610537621E-005)   (2.58790177315977612E-009,3.51999222663629401E-012)   (2.58790177307127318E-009,3.51999222661028387E-012) (-2.62015565987776117E-002,-3.56386589852240144E-005)
   6.7518250000000002        1.2500000000000000     
   (2.82843359651259764E-002,3.74328641358567327E-005)   (2.82888177429841924E-002,3.74471115474471307E-005)
   (2.67673341639549020E-002,3.70916889993198317E-005)   (2.64420635636057346E-009,3.66489788977609798E-012)   (2.64420635629312060E-009,3.66489788974819921E-012) (-2.67716191085572673E-002,-3.71057763860183190E-005)
   6.8018200000000002        1.2500000000000000     
   (2.89186152951894267E-002,3.89636636131920463E-005)   (2.89231991042753697E-002,3.89785452176186911E-005)
   (2.73450415134974360E-002,3.86090087253489439E-005)   (2.70127536385273475E-009,3.81482374230582387E-012)   (2.70127536378068277E-009,3.81482374227613423E-012) (-2.73494210959184351E-002,-3.86237213519147914E-005)
   6.8518150000000002        1.2500000000000000     
   (2.95623333847423939E-002,4.05471132009721386E-005)   (2.95670209163273572E-002,4.05626536150461832E-005)
   (2.79305220828276260E-002,4.01785250643359640E-005)   (2.75911227336006842E-009,3.96990738734962489E-012)   (2.75911227328289040E-009,3.96990738731789799E-012) (-2.79349977678414810E-002,-4.01938870608453574E-005)
   6.9018100000000002        1.2500000000000000     
   (3.02155587170975445E-002,4.21846523342241762E-005)   (3.02203514817828318E-002,4.22008771122097019E-005)
   (2.85238082333873037E-002,4.18016638310315483E-005)   (2.81772026360125114E-009,4.13028974166582779E-012)   (2.81772026351969154E-009,4.13028974163188511E-012) (-2.85283813092751699E-002,-4.18177002417585152E-005)
   6.9518050000000002        1.2500000000000000     
   (3.08783652435709079E-002,4.38777437540737572E-005)   (3.08832649164209917E-002,4.38946791755196475E-005)
   (2.91249375288565281E-002,4.34798737773457270E-005)   (2.87710306020376468E-009,4.29611396623579425E-012)   (2.87710306011644046E-009,4.29611396619998072E-012) (-2.91296094408604669E-002,-4.34966103429455615E-005)
   7.0018000000000011        1.2500000000000000     
   (3.15508192263718595E-002,4.56278813716315301E-005)   (3.15558273717245000E-002,4.56455546356977421E-005)
   (2.97339392577707813E-002,4.52146343923646741E-005)   (2.93726354508546246E-009,4.46752627731202749E-012)   (2.93726354499282278E-009,4.46752627727357328E-012) (-2.97387113336103417E-002,-4.52320977462129757E-005)
   7.0517949999999994        1.2500000000000000     
   (3.22329927231224458E-002,4.74365850046750778E-005)   (3.22381109295358861E-002,4.74550242216361905E-005)
   (3.03508479292478560E-002,4.70074506316963859E-005)   (2.99820512835042458E-009,4.64467540504297337E-012)   (2.99820512825107440E-009,4.64467540500194392E-012) (-3.03557215176941259E-002,-4.70256682860545444E-005)
   7.1017899999999994        1.2500000000000000     
   (3.29249607003934616E-002,4.93054060766388638E-005)   (3.29301907153559600E-002,4.93246401252966251E-005)
   (3.09757005678262913E-002,4.88598585857068045E-005)   (3.05993148246489542E-009,4.82771314094010889E-012)   (3.05993148235940012E-009,4.82771314089650500E-012) (-3.09806771743230645E-002,-4.88788587951052085E-005)
   7.1517849999999994        1.2500000000000000     
   (3.36267876668988816E-002,5.12359189683870300E-005)   (3.36321311342324958E-002,5.12559778165601803E-005)
   (3.16085231739715658E-002,5.07734169055115475E-005)   (3.12244516401360157E-009,5.01679353655876065E-012)   (3.12244516390068190E-009,5.01679353651280608E-012) (-3.16136041818036242E-002,-5.07932289804480057E-005)
   7.2017799999999994        1.2500000000000000     
   (3.43385467510841230E-002,5.32297378951078514E-005)   (3.43440053313739044E-002,5.32506523950821572E-005)
   (3.22493496702980706E-002,5.27497234786532265E-005)   (3.18574952531062735E-009,5.21207449767870764E-012)   (3.18574952519004675E-009,5.21207449762931914E-012) (-3.22545364847143454E-002,-5.27703775788229622E-005)
   7.2517749999999994        1.2500000000000000     
   (3.50603083840125354E-002,5.52884949086453594E-005)   (3.50658837617677036E-002,5.53102969189444728E-005)
   (3.28982112818342540E-002,5.47903936859322517E-005)   (3.24984765237418328E-009,5.41371567077538101E-012)   (3.24984765224627841E-009,5.41371567072330014E-012) (-3.29035053240199354E-002,-5.48119209456973414E-005)
   7.3017699999999994        1.2500000000000000     
   (3.57921435630046900E-002,5.74138564025871660E-005)   (3.57978374445430819E-002,5.74365787793209824E-005)
   (3.35551388824329028E-002,5.68970765440179782E-005)   (3.31474259665136740E-009,5.62188002241172307E-012)   (3.31474259651507533E-009,5.62188002235604590E-012) (-3.35605415958421319E-002,-5.69195090528736472E-005)
   7.3517649999999994        1.2500000000000000     
   (3.65341209449738386E-002,5.96075230356813419E-005)   (3.65399349843098450E-002,5.96311996208051751E-005)
   (3.42201604018158856E-002,5.90714550141357623E-005)   (3.38043711197640798E-009,5.83673387176424082E-012)   (3.38043711183196281E-009,5.83673387170551908E-012) (-3.42256731801983682E-002,-5.90948258166666844E-005)
   7.4017599999999995        1.2500000000000000     
   (3.72863148488774138E-002,6.18712242572259257E-005)   (3.72922508093528199E-002,6.18958901397565983E-005)
   (3.48933091883268168E-002,6.13152401071079885E-005)   (3.44693449968520070E-009,6.05844633259924144E-012)   (3.44693449953251639E-009,6.05844633253700095E-012) (-3.48989334961884029E-002,-6.13395834456184548E-005)
   7.4517549999999995        1.2500000000000000     
   (3.80487942751283753E-002,6.42067081106753221E-005)   (3.80548539917700684E-002,6.42323990735927525E-005)
   (3.55746128232526798E-002,6.36301610046540659E-005)   (3.51423749245414876E-009,6.28718826044400240E-012)   (3.51423749229114248E-009,6.28718826037772213E-012) (-3.55803502155227214E-002,-6.36555117831275817E-005)
   7.5017499999999995        1.2500000000000000     
   (3.88216290408063963E-002,6.66157726734525082E-005)   (3.88278141727205137E-002,6.66425259942931278E-005)
   (3.62640989427796823E-002,6.60179962512191364E-005)   (3.58234880201069178E-009,6.52313546375780225E-012)   (3.58234880183846120E-009,6.52313546368745797E-012) (-3.62699507867112539E-002,-6.60443908191610029E-005)
   7.5517449999999995        1.2500000000000000     
   (3.96048916548568386E-002,6.91002346765497036E-005)   (3.96112040813405217E-002,6.91280887085750920E-005)
   (3.69617973682636256E-002,6.84805424272006444E-005)   (3.65127139523898660E-009,6.76646549147423950E-012)   (3.65127139505530039E-009,6.76646549139985626E-012) (-3.69677652493768452E-002,-6.85080181652361630E-005)
   7.6017399999999995        1.2500000000000000     
   (4.03986525179830594E-002,7.16619401281849537E-005)   (4.04050940013937973E-002,7.16909340283712344E-005)
   (3.76677352900083792E-002,7.10196249005409054E-005)   (3.72100794537392079E-009,7.01735870876753849E-012)   (3.72100794518001560E-009,7.01735870868862271E-012) (-3.76738206714207005E-002,-7.10482199445970148E-005)
   7.6517349999999995        1.2500000000000000     
   (4.12029794085073744E-002,7.43027798581846565E-005)   (4.12095516616479141E-002,7.43329545064526430E-005)
   (3.83819369912169750E-002,7.36371129908623803E-005)   (3.79156084589999735E-009,7.27599991271668946E-012)   (3.79156084569391274E-009,7.27599991263308606E-012) (-3.83881412815814255E-002,-7.36668671534542493E-005)
   7.7017299999999995        1.2500000000000000     
   (4.20179459238985004E-002,7.70246688589223765E-005)   (4.20246508243973388E-002,7.70560661793642777E-005)
   (3.91044319252670941E-002,7.63348997286598257E-005)   (3.86293302027677239E-009,7.54257617427301868E-012)   (3.86293302005875074E-009,7.54257617418430840E-012) (-3.91107566736724546E-002,-7.63658538074929460E-005)
   7.7517249999999995        1.2500000000000000     
   (4.28436234351364589E-002,7.98295462160693883E-005)   (4.28504628707750898E-002,7.98622091688751885E-005)
   (3.98352465913504872E-002,7.91149014078603433E-005)   (3.93512708746701611E-009,7.81727686199995296E-012)   (3.93512708723703674E-009,7.81727686190634099E-012) (-3.98416933657346345E-002,-7.91470971870477226E-005)
   7.8017199999999995        1.2500000000000000     
   (4.36800810325770131E-002,8.27193960625368307E-005)   (4.36870567661582360E-002,8.27533691618010888E-005)
   (4.05744046323787272E-002,8.19790787416090674E-005)   (4.00814537054859188E-009,8.10029578267178202E-012)   (4.00814537030339735E-009,8.10029578257256236E-012) (-4.05809748771905551E-002,-8.20125595030404559E-005)
   7.8517150000000004        1.2500000000000000     
   (4.45273904499996279E-002,8.56962269302725884E-005)   (4.45345044039889074E-002,8.57315558391000444E-005)
   (4.13219323886589648E-002,8.49294160643541252E-005)   (4.08199048591049205E-009,8.39182903501714231E-012)   (4.08199048565099308E-009,8.39182903491224547E-012) (-4.13286276961587554E-002,-8.49642261773279331E-005)
   7.9017100000000005        1.2500000000000000     
   (4.53856215276940353E-002,8.87620871431298313E-005)   (4.53928755067563791E-002,8.87988190477112581E-005)
   (4.20778529816687799E-002,8.79679367582131608E-005)   (4.15666470436556257E-009,8.69207661231928600E-012)   (4.15666470409170706E-009,8.69207661220843895E-012) (-4.20846748110705327E-002,-8.80041220560725851E-005)
   7.9517050000000005        1.2500000000000000     
   (4.62548468767197546E-002,9.19190549960963122E-005)   (4.62622428318932577E-002,9.19572383401711540E-005)
   (4.28421923328230203E-002,9.10966933918059510E-005)   (4.23217060073359842E-009,9.00124136343925076E-012)   (4.23217060044532929E-009,9.00124136332170549E-012) (-4.28491422935534869E-002,-9.11343009012719694E-005)
   8.0016999999999996        1.2500000000000000     
   (4.71351369078093496E-002,9.51692327368522069E-005)   (4.71426767492494486E-002,9.52089172077210158E-005)
   (4.36149733076074964E-002,9.43177616601556393E-005)   (4.30851042799733752E-009,9.31952841993971924E-012)   (4.30851042762464385E-009,9.31952841981587964E-012) (-4.36220529420349099E-002,-9.43568395806102916E-005)
   8.0516949999999987        1.2500000000000000     
   (4.80265621438984575E-002,9.85147838414406605E-005)   (4.80342478477850665E-002,9.85560214179301020E-005)
   (4.43962186448086105E-002,9.76332776515815274E-005)   (4.38568643981576686E-009,9.64714898159879614E-012)   (4.38568643949122338E-009,9.64714898146744244E-012) (-4.44034295854088060E-002,-9.76738764068261920E-005)
   8.1016899999999996        1.2500000000000000     
   (4.89291913382913363E-002,1.01957865347527209E-004)   (4.89370247027119398E-002,1.02000708421090032E-004)
   (4.51859481266674926E-002,1.01045370175374476E-004)   (4.46370057028299137E-009,9.98431334379306873E-012)   (4.46370056993990911E-009,9.98431334365465815E-012) (-4.51932917983687288E-002,-1.01087540528522796E-004)
   8.1516849999999987        1.2500000000000000     
   (4.98430980286627759E-002,1.05500695010383761E-004)   (4.98510811333002304E-002,1.05545197849074980E-004)
   (4.59841869985399415E-002,1.04556227971985426E-004)   (4.54255534131514893E-009,1.03312378652892981E-011)   (4.54255534095114893E-009,1.03312378651436514E-011) (-4.59916651141820815E-002,-1.04600022490393277E-004)
   8.2016799999999996        1.2500000000000000     
   (5.07683545680001555E-002,1.09145536552272406E-004)   (5.07764893078112844E-002,1.09191755530602930E-004)
   (4.67909572451804465E-002,1.08168084604842282E-004)   (4.62225290397716166E-009,1.06881433548595731E-011)   (4.62225290359488593E-009,1.06881433547061262E-011) (-4.67985713051871019E-002,-1.08213557879972499E-004)
   8.2516749999999988        1.2500000000000000     
   (5.17050272755443172E-002,1.12894646876829087E-004)   (5.17133156149611195E-002,1.12942639168062055E-004)
   (4.76062755944155758E-002,1.11883165962786956E-004)   (4.70279491947630084E-009,1.10552497322455339E-011)   (4.70279491907215776E-009,1.10552497320830979E-011) (-4.76140271930198186E-002,-1.11930373297002949E-004)
   8.3016699999999997        1.2500000000000000     
   (5.26531887925351105E-002,1.16750359880363579E-004)   (5.26616327855541771E-002,1.16800184993934742E-004)
   (4.84301635396025346E-002,1.15703774121369898E-004)   (4.78418351665641797E-009,1.14327845965807693E-011)   (4.78418351612760554E-009,1.14327845964098515E-011) (-4.84380543291508744E-002,-1.15752773081186726E-004)
   8.3516649999999988        1.2500000000000000     
   (5.36129120905693354E-002,1.20715013699495638E-004)   (5.36215137217284574E-002,1.20766732170756317E-004)
   (4.92626428023735380E-002,1.19632214208420013E-004)   (4.86642083572749949E-009,1.18209757165745963E-011)   (4.86642083527808316E-009,1.18209757163942273E-011) (-4.92706743868131861E-002,-1.19683063292730078E-004)
   8.4016599999999997        1.2500000000000000     
   (5.45842704605475487E-002,1.24791002820139974E-004)   (5.45930318314676519E-002,1.24844677253950227E-004)
   (5.01037347139939859E-002,1.23670846664907007E-004)   (4.94950898890251129E-009,1.22200564267261194E-011)   (4.94950898843096871E-009,1.22200564265370198E-011) (-5.01119087318100190E-002,-1.23723606336801766E-004)
   8.4516549999999988        1.2500000000000000     
   (5.55673264033786501E-002,1.28980746619161436E-004)   (5.55762495093601039E-002,1.29036441143844750E-004)
   (5.09534496576762308E-002,1.27822055827089896E-004)   (5.03344899831585895E-009,1.26302623684041390E-011)   (5.03344899781423429E-009,1.26302623682043749E-011) (-5.09617677260961605E-002,-1.27876787989646780E-004)
   8.5016499999999997        1.2500000000000000     
   (5.65621593219391705E-002,1.33286699584944429E-004)   (5.65712462531233473E-002,1.33344480346956929E-004)
   (5.18118143113254492E-002,1.32088259999879360E-004)   (5.11824350518265523E-009,1.30518325871530684E-011)   (5.11824350466049747E-009,1.30518325869436286E-011) (-5.18202781153971684E-002,-1.32145028474417529E-004)
   8.5516450000000006        1.2500000000000000     
   (5.75688329886886521E-002,1.37711363007873622E-004)   (5.75780856675869104E-002,1.37771298198281300E-004)
   (5.26788383893474696E-002,1.36471923140568831E-004)   (5.20389344746732658E-009,1.34850106381707878E-011)   (5.20389344691377649E-009,1.34850106379494104E-011) (-5.26874493752577666E-002,-1.36530793680417499E-004)
   8.6016399999999980        1.2500000000000000     
   (5.85874274274512594E-002,1.42257262766715115E-004)   (5.85968480947321457E-002,1.42319422307400737E-004)
   (5.35545478922430998E-002,1.40975532759299971E-004)   (5.29040142982822417E-009,1.39300423731332150E-011)   (5.29040142924588902E-009,1.39300423729016949E-011) (-5.35633078839924462E-002,-1.41036572749805844E-004)
   8.6516349999999989        1.2500000000000000     
   (5.96180013287073360E-002,1.46926961483876588E-004)   (5.96275918980376587E-002,1.46991416755850956E-004)
   (5.44389470864447972E-002,1.45601611660939838E-004)   (5.37776783881317865E-009,1.43871771026213471E-011)   (5.37776783819927746E-009,1.43871771023769282E-011) (-5.44478575582106189E-002,-1.45664889839220720E-004)
   8.7016299999999980        1.2500000000000000     
   (6.06606409710682623E-002,1.51723056095034797E-004)   (6.06704038574816043E-002,1.51789880997170174E-004)
   (5.53320669773976065E-002,1.50352715866285656E-004)   (5.46599578361984717E-009,1.48566675194710849E-011)   (5.46599578297183305E-009,1.48566675192132211E-011) (-5.53411298703240934E-002,-1.50418303343815841E-004)
   8.7516249999999989        1.2500000000000000     
   (6.17154061836148529E-002,1.56648191395424339E-004)   (6.17253434560443570E-002,1.56717461257643853E-004)
   (5.62339110745569970E-002,1.55231447931198784E-004)   (5.55508557824335402E-009,1.53387708086370970E-011)   (5.55508557755968262E-009,1.53387708083666283E-011) (-5.62431279960103406E-002,-1.55299417158323230E-004)
   8.8016199999999980        1.2500000000000000     
   (6.27823676512045542E-002,1.61705047038075147E-004)   (6.27924813228609713E-002,1.61776839921258118E-004)
   (5.71444941723411384E-002,1.60240444158069641E-004)   (5.64503867692849361E-009,1.58337476145393281E-011)   (5.64503867621121635E-009,1.58337476142541091E-011) (-5.71538666592804334E-002,-1.60310870174706097E-004)
   8.8516149999999989        1.2500000000000000     
   (6.38616018905917709E-002,1.66896329059838659E-004)   (6.38718941776271615E-002,1.66970724704344151E-004)
   (5.80638357614600420E-002,1.65382365356384113E-004)   (5.73585702545341116E-009,1.63418608975256735E-011)   (5.73585702470187704E-009,1.63418608972272616E-011) (-5.80733655660286216E-002,-1.65455324752008956E-004)
   8.9016099999999980        1.2500000000000000     
   (6.49531804811511182E-002,1.72224778595677795E-004)   (6.49636535455180991E-002,1.72301858932750828E-004)
   (5.89919499501318292E-002,1.70659906629152755E-004)   (5.82754201045800782E-009,1.68633770560204272E-011)   (5.82754200966711810E-009,1.68633770556406608E-011) (-5.90016387377176460E-002,-1.70735478058128387E-004)
   8.9516049999999989        1.2500000000000000     
   (6.60571699198382600E-002,1.77693205873783171E-004)   (6.60678259875479290E-002,1.77773055241533970E-004)
   (5.99288446958490678E-002,1.76075830212291584E-004)   (5.92009442493021340E-009,1.73985691394174638E-011)   (5.92009442409635247E-009,1.73985691390886627E-011) (-5.99386942157965133E-002,-1.76154094582289111E-004)
   9.0015999999999980        1.2500000000000000     
   (6.71736481642947331E-002,1.83304414099530645E-004)   (6.71844895495266187E-002,1.83387118725631890E-004)
   (6.08745393386487879E-002,1.81632890306256573E-004)   (6.01351618362331669E-009,1.79477093530027699E-011)   (6.01351618274967747E-009,1.79477093526600490E-011) (-6.08845513807667327E-002,-1.81713930278113941E-004)
   9.0515949999999989        1.2500000000000000     
   (6.83026766644596328E-002,1.89061275254743529E-004)   (6.83137054756961654E-002,1.89146923790800808E-004)
   (6.18290364295213668E-002,1.87333908037400375E-004)   (6.10780752113338172E-009,1.85110765627754834E-011)   (6.10780752021732882E-009,1.85110765626788681E-011) (-6.18392125963365472E-002,-1.87417808538423793E-004)
   9.1015899999999981        1.2500000000000000     
   (6.94443340282417249E-002,1.94966686842671418E-004)   (6.94555525785117006E-002,1.95055370021816757E-004)
   (6.27923547156264972E-002,1.93181728332365751E-004)   (6.20297030786832213E-009,1.90889519535084345E-011)   (6.20297030690431509E-009,1.90889519531287845E-011) (-6.28026968030747507E-002,-1.93268576218609577E-004)
   9.1515849999999990        1.2500000000000000     
   (7.05986885714737084E-002,2.01023582111364905E-004)   (7.06100991164358566E-002,2.01115393596958440E-004)
   (6.37645013925295795E-002,1.99179230803401414E-004)   (6.29900524596108788E-009,1.96816202159298717E-011)   (6.29900524494913083E-009,1.96816202155306246E-011) (-6.37750111202050607E-002,-1.99269115686407739E-004)
   9.2015799999999981        1.2500000000000000     
   (7.17658084149167125E-002,2.07234942820810019E-004)   (7.17774131387494130E-002,2.07329978337169679E-004)
   (6.47454843071458980E-002,2.05329341395314171E-004)   (6.39591310507967173E-009,2.02893705349646404E-011)   (6.39591310401911865E-009,2.02893705344795346E-011) (-6.47561633197281938E-002,-2.05422354790351530E-004)
   9.2515749999999990        1.2500000000000000     
   (7.29457731010643012E-002,2.13603796915059991E-004)   (7.29575745198873526E-002,2.13702155051530854E-004)
   (6.57353210122498116E-002,2.11635030613405151E-004)   (6.49369565296145205E-009,2.09124965718232513E-011)   (6.49369565184935156E-009,2.09124965713855144E-011) (-6.57461713053782287E-002,-2.11731266720175293E-004)
   9.3015699999999981        1.2500000000000000     
   (7.41386468818669014E-002,2.20133178092953512E-004)   (7.41506472134479261E-002,2.20234959765872550E-004)
   (6.67340132592258301E-002,2.18099272966196738E-004)   (6.59235302473335339E-009,2.15512923322750160E-011)   (6.59235302356825626E-009,2.15512923318180440E-011) (-6.67450364458566925E-002,-2.18198828132153822E-004)
   9.3515649999999990        1.2500000000000000     
   (7.53444989901241591E-002,2.26826166956681051E-004)   (7.53567003413050246E-002,2.26931474840807881E-004)
   (6.77415680781170010E-002,2.24725088431916657E-004)   (6.69188591253670105E-009,2.22060562544918717E-011)   (6.69188591131528616E-009,2.22060562540131409E-011) (-6.77527657434410235E-002,-2.24828060574744842E-004)
   9.4015599999999999        1.2500000000000000     
   (7.65634103083696615E-002,2.33685934201682615E-004)   (7.65758152923030622E-002,2.33794874845121454E-004)
   (6.87580024436953846E-002,2.31515584322883030E-004)   (6.79229603563900036E-009,2.28770956113831101E-011)   (6.79229603435492653E-009,2.28770956108810082E-011) (-6.87693766010191720E-002,-2.31622075029179741E-004)
   9.4515549999999990        1.2500000000000000     
   (7.77954458640630758E-002,2.40715634064986349E-004)   (7.78080568909930020E-002,2.40828316285092225E-004)
   (6.97833174154664920E-002,2.38473850696328300E-004)   (6.89358347885514510E-009,2.35647158138946461E-011)   (6.89358347750711367E-009,2.35647158133031764E-011) (-6.97948698786004101E-002,-2.38583963636520462E-004)
   9.5015499999999999        1.2500000000000000     
   (7.90406708590847135E-002,2.47918469055567682E-004)   (7.90534899739884361E-002,2.48035004438182534E-004)
   (7.08175139765907097E-002,2.45603022731919374E-004)   (6.99574830738336642E-009,2.42692267765238033E-011)   (6.99574830597462241E-009,2.42692267759713695E-011) (-7.08292462210542012E-002,-2.45716864124121749E-004)
   9.5515449999999991        1.2500000000000000     
   (8.02991673265684575E-002,2.55297668275310989E-004)   (8.03121972088614716E-002,2.55418170104827617E-004)
   (7.18606084705018244E-002,2.52906261043790812E-004)   (7.09879219189208930E-009,2.49909408215405354E-011)   (7.09879219041358253E-009,2.49909408208999648E-011) (-7.18725225625004710E-002,-2.53023938596289510E-004)
   9.6015400000000000        1.2500000000000000     
   (8.15710014987037074E-002,2.62856570388846403E-004)   (8.15842444726747745E-002,2.62981157346416734E-004)
   (7.29126016903041824E-002,2.60386833525187386E-004)   (7.20271517827845078E-009,2.57301812288296799E-011)   (7.20271517673485317E-009,2.57301812282285037E-011) (-7.29246993628151069E-002,-2.60508460106057427E-004)
   9.6515349999999991        1.2500000000000000     
   (8.28562451147372286E-002,2.70598459138408052E-004)   (8.28697037416567112E-002,2.70727250506012430E-004)
   (7.39734987339674271E-002,2.68047950565785417E-004)   (7.30751778740095415E-009,2.64872651277112114E-011)   (7.30751778551254713E-009,2.64872651270821761E-011) (-7.39857818684698382E-002,-2.68173639418640454E-004)
   9.7015300000000000        1.2500000000000000     
   (8.41549707685295967E-002,2.78526727694041387E-004)   (8.41686473478421848E-002,2.78659847057872252E-004)
   (7.50433054190196708E-002,2.75892929959463949E-004)   (7.41320057590157618E-009,2.72625206195626817E-011)   (7.41320057420968246E-009,2.72625206189092123E-011) (-7.50557757554936589E-002,-2.76022798398058611E-004)
   9.7515249999999991        1.2500000000000000     
   (8.54672453248325470E-002,2.86644753925383293E-004)   (8.54811424009637721E-002,2.86782326997404001E-004)
   (7.61220211169352096E-002,2.83925072460989984E-004)   (7.51976349986144350E-009,2.80562739067184536E-011)   (7.51976349808958623E-009,2.80562739060302781E-011) (-7.61346805190007830E-002,-2.84059239665379419E-004)
   9.8015200000000000        1.2500000000000000     
   (8.67931426382497068E-002,2.94956028371913840E-004)   (8.68072625512150559E-002,2.95098184636837760E-004)
   (7.72096507257536008E-002,2.92147788272755155E-004)   (7.62720701836941084E-009,2.88688621624274067E-011)   (7.62720701652613149E-009,2.88688621617086804E-011) (-7.72225008638339483E-002,-2.92286376938509485E-004)
   9.8515149999999991        1.2500000000000000     
   (8.81327357814023771E-002,3.03464003783843661E-004)   (8.81470811699815449E-002,3.03610875859615305E-004)
   (7.83061988901910255E-002,3.00564448052128349E-004)   (7.73553162796746140E-009,2.97006185944031537E-011)   (7.73553162602630011E-009,2.97006185928705884E-011) (-7.83192417866702267E-002,-3.00707583761986009E-004)
   9.9015100000000000        1.2500000000000000     
   (8.94860933002157716E-002,3.12172224692768778E-004)   (8.95006666357142378E-002,3.12323948386792585E-004)
   (7.94116647743006165E-002,3.09178511628812355E-004)   (7.84473722221826221E-009,3.05518852169768576E-011)   (7.84473722018124723E-009,3.05518852161976406E-011) (-7.94249021929200466E-002,-3.09326322850317402E-004)
   9.9515049999999992        1.2500000000000000     
   (9.08532892614756088E-002,3.21084241880944328E-004)   (9.08680930708294227E-002,3.21240955631466680E-004)
   (8.05260531605596352E-002,3.17993442127194206E-004)   (7.95482427899161025E-009,3.14230043178083057E-011)   (7.95482427686919715E-009,3.14230043169938753E-011) (-8.05394869386474588E-002,-3.18146059695635208E-004)
   10.001500000000000        1.2500000000000000     
