   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
   6.3518650000000001        1.2500000000000000     
        (0.23870520687332952,4.45667387023783272E-003)        (0.23905682062043618,4.49801500764152387E-003)
        (0.13391951277553957,4.11260566407578316E-003)   (1.20598040707971335E-008,3.72940092583113872E-010)   (1.20598044907199077E-008,3.72940098744817721E-010)      (-0.13414956445951642,-4.14757672390505833E-003)
   6.4018600000000001        1.2500000000000000     
        (0.24440161696607324,4.63166912725064550E-003)        (0.24476244607671954,4.67521561850687498E-003)
        (0.13572674219579306,4.26383093844011785E-003)   (1.22227309977569674E-008,3.86700131441949700E-010)   (1.22227314504320919E-008,3.86700137602716405E-010)      (-0.13596116885575088,-4.30053636245749087E-003)
   6.4518550000000001        1.2500000000000000     
        (0.25018760436754051,4.81159388077188541E-003)        (0.25055781571086888,4.85744252263697884E-003)
        (0.13751594039901546,4.41851862427853747E-003)   (1.23840416273637272E-008,4.00778173559479152E-010)   (1.23840420990848674E-008,4.00778180602618390E-010)      (-0.13775475365608425,-4.45702507363742156E-003)
   6.5018500000000001        1.2500000000000000     
        (0.25606384847109187,4.99652114940047753E-003)        (0.25644360625372759,5.04477196775326465E-003)
        (0.13928593397030128,4.57666428641378704E-003)   (1.25436306141657420E-008,4.15174013280070000E-010)   (1.25436311351522159E-008,4.15174020933917201E-010)      (-0.13952914791061924,-4.61704004492662166E-003)
   6.5518450000000001        1.2500000000000000     
        (0.26203102826311186,5.18652325718381088E-003)        (0.26242049674707696,5.23727936545100199E-003)
        (0.14103554188499431,4.73825943133172021E-003)   (1.27013913624678094E-008,4.29887062002227208E-010)   (1.27013919096522017E-008,4.29887070310990471E-010)      (-0.14128316453378958,-4.78057418133914433E-003)
   6.6018400000000002        1.2500000000000000     
        (0.26808982165583467,5.38167223520804282E-003)        (0.26848917100004221,5.43504038456301027E-003)
        (0.14276357597622710,4.90329199743082776E-003)   (1.28572172274023053E-008,4.44916457701334560E-010)   (1.28572178127412571E-008,4.44916466189932316E-010)      (-0.14301561567075521,-4.94761733802147850E-003)
   6.6518350000000002        1.2500000000000000     
        (0.27424090320958489,5.58203901784913147E-003)        (0.27465029870454200,5.63812902203241449E-003)
        (0.14446885784027516,5.07174530401940243E-003)   (1.30110015974053134E-008,4.60260865069527216E-010)   (1.30110022257312137E-008,4.60260875058583816E-010)      (-0.14472531259841365,-5.11815406335440308E-003)
   6.7018300000000002        1.2500000000000000     
        (0.28048497803758615,5.78769472974920065E-003)        (0.28090459377826499,5.84662010981490052E-003)
        (0.14615020323492667,5.24359938975626615E-003)   (1.31626390535578610E-008,4.75918711239923874E-010)   (1.31626397310346960E-008,4.75918721590641985E-010)      (-0.14641108605053066,-5.29216624120017794E-003)
   6.7518250000000002        1.2500000000000000     
        (0.28682270096423673,5.99870933640817786E-003)        (0.28725270225808397,6.06058685687175993E-003)
        (0.14780640333568129,5.41882939944984647E-003)   (1.33120194295949374E-008,4.91887932876253428E-010)   (1.33120201529321280E-008,4.91887944088797783E-010)      (-0.14807170478533122,-5.46963027282917034E-003)
   6.8018200000000002        1.2500000000000000     
        (0.29325477198487343,6.21515233323378328E-003)        (0.29369533317113916,6.28010244730230812E-003)
        (0.14943627437618870,5.59740640859374746E-003)   (1.34590370479466525E-008,5.08166142473553221E-010)   (1.34590378224096120E-008,5.08166154618441072E-010)      (-0.14970599527675715,-5.65051892629134071E-003)
   6.8518150000000002        1.2500000000000000     
        (0.29978186210340713,6.43709317253947106E-003)        (0.30023315232439929,6.50523991350245023E-003)
        (0.15103861922030401,5.77929739469100045E-003)   (1.36035838928545428E-008,5.24750564206497846E-010)   (1.36035847222681295E-008,5.24750577363302935E-010)      (-0.15131275355441681,-5.83480062950323970E-003)
   6.9018100000000002        1.2500000000000000     
        (0.30640465520062149,6.66460079647256554E-003)        (0.30686684632702016,6.73607189346718972E-003)
        (0.15261222559076160,5.96446509268684817E-003)   (1.37455506585810155E-008,5.41638052062153824E-010)   (1.37455515465279934E-008,5.41638066275912929E-010)      (-0.15289076281137468,-6.02243963292943031E-003)
   6.9518050000000002        1.2500000000000000     
        (0.31312382816285478,6.89774239744466496E-003)        (0.31359709028138971,6.97266909476200892E-003)
        (0.15415590551549124,6.15286640442722511E-003)   (1.38848301679783979E-008,5.58824911267618713E-010)   (1.38848311186783295E-008,5.58824926611126933E-010)      (-0.15443883079829709,-6.21339409104867089E-003)
   7.0018000000000011        1.2500000000000000     
        (0.31994006469097547,7.13658659421467344E-003)        (0.32042457168575461,7.21510419860791306E-003)
        (0.15566845698637954,6.34445549784568540E-003)   (1.40213148556318763E-008,5.76307248119548911E-010)   (1.40213158716063423E-008,5.76307264669071884E-010)      (-0.15595575801006434,-6.40761987831284501E-003)
   7.0517949999999994        1.2500000000000000     
        (0.32685406733882250,7.38119966632301647E-003)        (0.32734999127538988,7.46344708867467330E-003)
        (0.15714868936441284,6.53918002584751284E-003)   (1.41548967386598892E-008,5.94080535806366148E-010)   (1.41548978238915707E-008,5.94080553616794960E-010)      (-0.15744034387350964,-6.60506582815426936E-003)
   7.1017899999999994        1.2500000000000000     
        (0.33386649968810572,7.63164833160848415E-003)        (0.33437401145442208,7.71776841196707055E-003)
        (0.15859539092399827,6.73698374809533415E-003)   (1.42854672960642137E-008,6.12139921187727314E-010)   (1.42854684543865039E-008,6.12139940376097579E-010)      (-0.15889138061448288,-6.80567708761376736E-003)
   7.1517849999999994        1.2500000000000000     
        (0.34097804850336283,7.88799898957273822E-003)        (0.34149731919697690,7.97813834506316474E-003)
        (0.16000737670393211,6.93780559533025733E-003)   (1.44129194516900439E-008,6.30480103546562528E-010)   (1.44129206915460315E-008,6.30480123739974609E-010)      (-0.16030767245936467,-7.00939378444503935E-003)
   7.2017799999999994        1.2500000000000000     
        (0.34818930637914108,8.15030962145496529E-003)        (0.34872093643918106,8.24462787492352342E-003)
        (0.16138328454576742,7.14157165977954284E-003)   (1.45371374106925507E-008,6.49094897573814009E-010)   (1.45371372885826201E-008,6.49094897140620970E-010)      (-0.16168842339119527,-7.21615283660176528E-003)
   7.2517749999999994        1.2500000000000000     
        (0.35550114828689966,8.41866021665040216E-003)        (0.35604491044813796,8.51730381719219623E-003)
        (0.16272225052033087,7.34822565687681152E-003)   (1.46580300375264076E-008,6.67978955981626918E-010)   (1.46580299048782191E-008,6.67978955509539122E-010)      (-0.16303167103305805,-7.42588101461749087E-003)
   7.3017699999999994        1.2500000000000000     
        (0.36291417854943347,8.69310777835460326E-003)        (0.36347024824137142,8.79623534714934346E-003)
        (0.16402293920866581,7.55768340228427787E-003)   (1.47754835412230175E-008,6.87125127345777491E-010)   (1.47754833974389415E-008,6.87125126825977712E-010)      (-0.16433660734762562,-7.63850394330203158E-003)
   7.3517649999999994        1.2500000000000000     
        (0.37042907070042214,8.97371728159198322E-003)        (0.37099761475064702,9.08149172849592387E-003)
        (0.16528415646456535,7.76986382017900816E-003)   (1.48893904111925235E-008,7.06526332848907976E-010)   (1.48893902584038966E-008,7.06526332278086042E-010)      (-0.16560203905358678,-7.85394185503247508E-003)
   7.4017599999999995        1.2500000000000000     
        (0.37804651427430325,9.26055277236246047E-003)        (0.37862770556182823,9.37314089916447581E-003)
        (0.16650473629997348,7.98468023453678330E-003)   (1.49996451508600367E-008,7.26174951634193954E-010)   (1.49996449833080921E-008,7.26174951008362854E-010)      (-0.16682678704065806,-8.07210890263836134E-003)
   7.4517549999999995        1.2500000000000000     
        (0.38576720198810710,9.55367777925481346E-003)        (0.38636121415575009,9.67125062742062863E-003)
        (0.16768350439659843,8.20204016646697807E-003)   (1.51061423724944567E-008,7.46062869072834211E-010)   (1.51061421962705789E-008,7.46062868376053969E-010)      (-0.16800967894781757,-8.29291371508130391E-003)
   7.5017499999999995        1.2500000000000000     
        (0.39359181740727789,9.85315534478489047E-003)        (0.39419882527446765,9.97588817279579897E-003)
        (0.16881930981288715,8.42184617179096533E-003)   (1.52087782439478738E-008,7.66181511459944251E-010)   (1.52087780482253207E-008,7.66181510684813669E-010)      (-0.16914956015995622,-8.51625976122765034E-003)
   7.5517449999999995        1.2500000000000000     
        (0.40152105160498158,1.01590502326944759E-002)        (0.40214121621259719,1.02871224103986466E-002)
        (0.16991097747066186,8.64399693298071974E-003)   (1.53074464704618777E-008,7.86521952348641614E-010)   (1.53074462653669314E-008,7.86521951513802343E-010)      (-0.17024524641474076,-8.74204657348637976E-003)
   7.6017399999999995        1.2500000000000000     
        (0.40955561584692191,1.04714233871566424E-002)        (0.41018911534822849,1.06050185093359110E-002)
        (0.17095738733546503,8.86838208396427408E-003)   (1.54020464205793134E-008,8.07074449165547289E-010)   (1.54020461994534084E-008,8.07074448252569021E-010)      (-0.17129561494532389,-8.97016456479278468E-003)
   7.6517349999999995        1.2500000000000000     
        (0.41769621759422176,1.07903395927647760E-002)        (0.41834321584335121,1.09296458383508748E-002)
        (0.17195740351158190,9.09489013170677874E-003)   (1.54924761575313664E-008,8.27829183033960959E-010)   (1.54924759178223890E-008,8.27829182077213464E-010)      (-0.17229953882676857,-9.20050322228942001E-003)
   7.7017299999999995        1.2500000000000000     
        (0.42594349612271426,1.11158597117654804E-002)        (0.42660415905465537,1.12610691859450461E-002)
        (0.17290987447587869,9.32339979743810644E-003)   (1.55786305162544826E-008,8.48775398226055984E-010)   (1.55786302607255006E-008,8.48775397158926923E-010)      (-0.17325583870351483,-9.43294160974362215E-003)
   7.7517249999999995        1.2500000000000000     
        (0.43429821245654510,1.14480475189956826E-002)        (0.43497271291866313,1.15993565815547695E-002)
        (0.17381370155852374,9.55378789612757601E-003)   (1.56604124324011825E-008,8.69902187524471248E-010)   (1.56604121601682541E-008,8.69902186364025874E-010)      (-0.17416344114797805,-9.66735704426318482E-003)
   7.8017199999999995        1.2500000000000000     
        (0.44276098498152955,1.17869650631181773E-002)        (0.44344948074942075,1.19445744580798981E-002)
        (0.17466774575401284,9.78592335482054466E-003)   (1.57377166904771948E-008,8.91197939934174216E-010)   (1.57377163986305535E-008,8.91197938609587981E-010)      (-0.17502116913433591,-9.90361903174012681E-003)
   7.8517150000000004        1.2500000000000000     
        (0.45133259647627622,1.21326758981081320E-002)        (0.45203525402760986,1.22967908129006532E-002)
        (0.17547096866490139,1.00196712446552014E-002)   (1.58104518368903386E-008,9.12650701458774538E-010)   (1.58104515224618685E-008,9.12650700131354692E-010)      (-0.17582800988367689,-1.01415931473505822E-002)
   7.9017100000000005        1.2500000000000000     
        (0.46001369731922481,1.24852416543002852E-002)        (0.46073067828760356,1.26560717171565161E-002)
        (0.17622224733442851,1.02548892552700912E-002)   (1.58785151355475727E-008,9.34247847580976568E-010)   (1.58785147971769851E-008,9.34247846035283301E-010)      (-0.17658281386352945,-1.03811374843248289E-002)
   7.9517050000000005        1.2500000000000000     
        (0.46880502127220752,1.28447263754441435E-002)        (0.46953648378316920,1.30224852740390782E-002)
        (0.17692053161983795,1.04914312810663497E-002)   (1.59418126485566877E-008,9.55976369147635876E-010)   (1.59418122854441386E-008,9.55976367553025422E-010)      (-0.17728454228900950,-1.06221058413115965E-002)
   8.0016999999999996        1.2500000000000000     
        (0.47770724025697581,1.32111925426370083E-002)        (0.47845334214676871,1.33960984249998274E-002)
        (0.17756474608143691,1.07291443731949675E-002)   (1.60002462486674427E-008,9.77822676045114647E-010)   (1.60002458600822836E-008,9.77822674224578420E-010)      (-0.17793209757200762,-1.08643454820361342E-002)
   8.0516949999999987        1.2500000000000000     
        (0.48672106683732225,1.35847038876687302E-002)        (0.48748196678197281,1.37769793733953875E-002)
        (0.17815386528372229,1.09678702066998562E-002)   (1.60537249407778893E-008,9.99772685495147854E-010)   (1.60537245301246896E-008,9.99772683533782266E-010)      (-0.17852446960487764,-1.11076981708488828E-002)
   8.1016899999999996        1.2500000000000000     
        (0.49584725397885787,1.39653230462408965E-002)        (0.49662310579899627,1.41651949243937463E-002)
        (0.17868687272598574,1.12074445655419644E-002)   (1.61021565190495223E-008,1.02181176173078650E-009)   (1.61021560811103738E-008,1.02181175963356229E-009)      (-0.17906063237167102,-1.13519994686382582E-002)
   8.1516849999999987        1.2500000000000000     
        (0.50508642954789451,1.43531158167069586E-002)        (0.50587738382840985,1.45608151739946151E-002)
        (0.17916271681499860,1.14476992806399180E-002)   (1.61454444920223404E-008,1.04392491721872208E-009)   (1.61454440242467144E-008,1.04392491489807307E-009)      (-0.17953951095522078,-1.15970810235782457E-002)
   8.2016799999999996        1.2500000000000000     
        (0.51443935990583678,1.47481467331681618E-002)        (0.51524556768242080,1.49639093257534894E-002)
        (0.17958046747046177,1.16884593540449860E-002)   (1.61835066573879771E-008,1.06609656645061379E-009)   (1.61835061570079586E-008,1.06609656397485642E-009)      (-0.17996019009284867,-1.18427677288677619E-002)
   8.2516749999999988        1.2500000000000000     
        (0.52390675620612703,1.51504798242492033E-002)        (0.52472836967390080,1.53745455829726943E-002)
        (0.17993910539001670,1.19295434594914943E-002)   (1.62162512591281491E-008,1.08831052305590584E-009)   (1.62162507203292605E-008,1.08831052031880965E-009)      (-0.18032164921626251,-1.20888777959538476E-002)
   8.3016699999999997        1.2500000000000000     
        (0.53348930312923781,1.55601821961558577E-002)        (0.53432646186848187,1.57927951777308145E-002)
        (0.18023768200398746,1.21707668615128207E-002)   (1.62435907055787575E-008,1.11055027151825695E-009)   (1.62435901272259085E-008,1.11055026849080444E-009)      (-0.18062291481730466,-1.23352256955784004E-002)
   8.3516649999999988        1.2500000000000000     
        (0.54318772327617371,1.59773195948130393E-002)        (0.54404056296595005,1.62187282553095426E-002)
        (0.18047524407119064,1.24119377488746685E-002)   (1.62654399652078818E-008,1.13279869038051592E-009)   (1.62654393551437472E-008,1.13279868714717257E-009)      (-0.18086303991277022,-1.25816191408685864E-002)
   8.4016599999999997        1.2500000000000000     
        (0.55300277274150345,1.64019599667779570E-002)        (0.55387144146481082,1.66524169173811500E-002)
        (0.18065091956661941,1.26528592373656868E-002)   (1.62817202894150511E-008,1.15503815525578071E-009)   (1.62817196320421180E-008,1.15503815180662078E-009)      (-0.18104114837262311,-1.28278602442385460E-002)
   8.4516549999999988        1.2500000000000000     
        (0.56293510985528805,1.68341708357940059E-002)        (0.56381974445711491,1.70939331731596242E-002)
        (0.18076374830284020,1.28933293844177687E-002)   (1.62923444914588641E-008,1.17725063590397366E-009)   (1.62923437935998141E-008,1.17725063212672329E-009)      (-0.18115626855632697,-1.30737464842105074E-002)
   8.5016499999999997        1.2500000000000000     
        (0.57298550045136665,1.72740222802727390E-002)        (0.57388623023315477,1.75433510501722366E-002)
        (0.18081287959438089,1.31331411590150018E-002)   (1.62972364479201341E-008,1.19941757759010312E-009)   (1.62972357024589740E-008,1.19941757351965693E-009)      (-0.18120756139958946,-1.33190695778218696E-002)
   8.5516450000000006        1.2500000000000000     
        (0.58315464010352425,1.77215827331750550E-002)        (0.58407158545111626,1.80007433770512822E-002)
        (0.18079746236089964,1.33720806628454571E-002)   (1.62963181877060096E-008,1.22151983168948580E-009)   (1.62963173942743594E-008,1.22151982723053686E-009)      (-0.18119414779741327,-1.35636145235951827E-002)
   8.6016399999999980        1.2500000000000000     
        (0.59344327079922177,1.81769250883666370E-002)        (0.59437657755427509,1.84661868293235117E-002)
        (0.18071666447812618,1.36099317530417058E-002)   (1.62895150251983731E-008,1.24353802370017751E-009)   (1.62895141783303855E-008,1.24353801882153408E-009)      (-0.18111520127661052,-1.38071637307179331E-002)
   8.6516349999999989        1.2500000000000000     
        (0.60385210623965535,1.86401221897673844E-002)        (0.60480188501532639,1.89397586069414460E-002)
        (0.18056964118512020,1.38464715604103630E-002)   (1.62767508325315716E-008,1.26545218921614963E-009)   (1.62767499389642059E-008,1.26545218402164171E-009)      (-0.18096987936000367,-1.40494931637277966E-002)
   8.7016299999999980        1.2500000000000000     
        (0.61438187026759539,1.91112470262557073E-002)        (0.61534824258553755,1.94215358791132997E-002)
        (0.18035563379502501,1.40814718875201632E-002)   (1.62579561915122518E-008,1.28724186834707771E-009)   (1.62579552319184560E-008,1.28724186265632656E-009)      (-0.18075740626994352,-1.42903730386953060E-002)
   8.7516249999999989        1.2500000000000000     
        (0.62503331296961695,1.95903733991382792E-002)        (0.62601638458314068,1.99115961544449049E-002)
        (0.18007386947690912,1.43146987922142706E-002)   (1.62330620928831287E-008,1.30888603823994242E-009)   (1.62330610840657669E-008,1.30888603195657633E-009)      (-0.18047701772363059,-1.45295673942209633E-002)
   8.8016199999999980        1.2500000000000000     
        (0.63580712983818111,2.00775784192842241E-002)        (0.63680702173786952,2.04100199898337963E-002)
        (0.17972359157904516,1.45459148017649722E-002)   (1.62019982382149481E-008,1.33036335121788446E-009)   (1.62019971618145545E-008,1.33036334452318027E-009)      (-0.18012792537834718,-1.47668367860002078E-002)
   8.8516149999999989        1.2500000000000000     
        (0.64670411210327938,2.05729417702463051E-002)        (0.64772093082823334,2.09168920886913766E-002)
        (0.17930410875222361,1.47748801772720727E-002)   (1.61647041434955615E-008,1.35165235680087107E-009)   (1.61647030055322013E-008,1.35165234956333601E-009)      (-0.17970946466916646,-1.50019401594396282E-002)
   8.9016099999999980        1.2500000000000000     
        (0.65772493183225578,2.10765403405223893E-002)        (0.65875877288425899,2.14322919449700007E-002)
        (0.17881472686437663,1.50013446066549865E-002)   (1.61211156554596937E-008,1.37273045921188677E-009)   (1.61211144317382345E-008,1.37273045160093654E-009)      (-0.17922091835071588,-1.52346241337322757E-002)
   8.9516049999999989        1.2500000000000000     
        (0.66887033168185461,2.15884568664665120E-002)        (0.66992130836983543,2.19563068178661863E-002)
        (0.17825476382577154,1.52250583363972257E-002)   (1.60711712229003799E-008,1.39357528372883624E-009)   (1.60711699291686433E-008,1.39357527543449068E-009)      (-0.17866160005987780,-1.54646375697703418E-002)
   9.0015999999999980        1.2500000000000000     
        (0.68014109002722967,2.21087749903396344E-002)        (0.68120926995097697,2.24890236727734762E-002)
        (0.17762356579497565,1.54457659322313513E-002)   (1.60148116015270558E-008,1.41416379919091394E-009)   (1.60148102254154292E-008,1.41416379029683328E-009)      (-0.17803086053099432,-1.56917219136287964E-002)
   9.0515949999999989        1.2500000000000000     
        (0.69153792760216137,2.26375774247962978E-002)        (0.69262342270158028,2.30305282346912436E-002)
        (0.17692059045082933,1.56632054756192483E-002)   (1.59519873979136706E-008,1.43447240358621285E-009)   (1.59519859318785813E-008,1.43447239395998698E-009)      (-0.17732814230838215,-1.59156124918367024E-002)
   9.1015899999999981        1.2500000000000000     
        (0.70306156592010205,2.31749522490122990E-002)        (0.70416445398187832,2.35809131032887961E-002)
        (0.17614521154549428,1.58771142792825184E-002)   (1.58826419414112793E-008,1.45447752673583806E-009)   (1.58826403925694715E-008,1.45447751636275909E-009)      (-0.17655281647738275,-1.61360446842420575E-002)
   9.1515849999999990        1.2500000000000000     
        (0.71471275090585629,2.37209870663465383E-002)        (0.71583311249460946,2.41402683239733927E-002)
        (0.17529686214745094,1.60872232020921220E-002)   (1.58067222437362464E-008,1.47415482514175271E-009)   (1.58067206028826624E-008,1.47415481382940891E-009)      (-0.17570429704596427,-1.63527454028075739E-002)
   9.2015799999999981        1.2500000000000000     
        (0.72649224265632795,2.42757742643680309E-002)        (0.72763014795783509,2.47086905909483963E-002)
        (0.17437507201644922,1.62932611210089562E-002)   (1.57241881632764030E-008,1.49347995869812062E-009)   (1.57241864292743973E-008,1.49347994651113341E-009)      (-0.17478213619248886,-1.65654416044250657E-002)
   9.2515749999999990        1.2500000000000000     
        (0.73840078038372470,2.48394054359424681E-002)        (0.73955628960020248,2.52862736995637417E-002)
        (0.17337928928619722,1.64949515047624583E-002)   (1.56349873675572418E-008,1.51242789892851828E-009)   (1.56349855332676303E-008,1.51242788586181022E-009)      (-0.17378576046045088,-1.67738525053881538E-002)
   9.3015699999999981        1.2500000000000000     
        (0.75043911374160421,2.54119759910954139E-002)        (0.75161231041113907,2.58731163101743461E-002)
        (0.17230910656452261,1.66920150545820760E-002)   (1.55390841302206728E-008,1.53097348816889258E-009)   (1.55390821817545008E-008,1.53097347413058542E-009)      (-0.17271476105104094,-1.69776958601878802E-002)
   9.3515649999999990        1.2500000000000000     
        (0.76260794849612312,2.59935825972186681E-002)        (0.76379887062617347,2.64693179448037691E-002)
        (0.17116403813942660,1.68841689521994631E-002)   (1.54364329891211778E-008,1.54909114130622260E-009)   (1.54364309337162921E-008,1.54909112591921047E-009)      (-0.17156864389192999,-1.71766847952610352E-002)
   9.4015599999999999        1.2500000000000000     
        (0.77490812248854024,2.65843258098327380E-002)        (0.77611682896058143,2.70749828768973126E-002)
        (0.16994374472468970,1.70711275023052618E-002)   (1.53270039885654028E-008,1.56675516410573912E-009)   (1.53270018069697637E-008,1.56675514796685269E-009)      (-0.17034707359040049,-1.73705309534717862E-002)
   9.4515549999999990        1.2500000000000000     
        (0.78734029608658485,2.71843075617599246E-002)        (0.78856684317393144,2.76902144191580567E-002)
        (0.16864781362150297,1.72526015729681827E-002)   (1.52107592207814627E-008,1.58393932064085702E-009)   (1.52107569072034758E-008,1.58393930306555533E-009)      (-0.16904962811824592,-1.75589403865663088E-002)
   9.5015499999999999        1.2500000000000000     
        (0.79990527163765057,2.77936319212054132E-002)        (0.80114968087229721,2.83151203907535017E-002)
        (0.16727591391424337,1.74283004633226206E-002)   (1.50876678528331135E-008,1.60061737423178164E-009)   (1.50876653883172865E-008,1.60061735554212374E-009)      (-0.16767597301051079,-1.77416184975885335E-002)
   9.5515449999999991        1.2500000000000000     
        (0.81260375211774261,2.84124079269137027E-002)        (0.81386606929397898,2.89498114461696002E-002)
        (0.16582776562511148,1.75979292803883670E-002)   (1.49577038592677346E-008,1.61676265204955144E-009)   (1.49577012609351479E-008,1.61676263179141744E-009)      (-0.16622581003012413,-1.79182665197564171E-002)
   9.6015400000000000        1.2500000000000000     
        (0.82543656028500600,2.90407424352932542E-002)        (0.82671680442803763,2.95943969910506706E-002)
        (0.16430307848402395,1.77611897102022270E-002)   (1.48208412523935338E-008,1.63234813440722078E-009)   (1.48208385111471792E-008,1.63234811305199755E-009)      (-0.16469886570986139,-1.80885813784801251E-002)
   9.6515349999999991        1.2500000000000000     
        (0.83840439273115985,2.96787503801160674E-002)        (0.83970259662270264,3.02489948806091632E-002)
        (0.16270165323819460,1.79177848863694214E-002)   (1.46770613752755742E-008,1.64734700344193366E-009)   (1.46770584842792076E-008,1.64734698010014292E-009)      (-0.16309492065538361,-1.82522624471848881E-002)
   9.7015300000000000        1.2500000000000000     
        (0.85150804020085002,3.03265460807527372E-002)        (0.85282421600437097,3.09137199675168610E-002)
        (0.16102326575202944,1.80674120145633693E-002)   (1.45263442049167328E-008,1.66173173284377401E-009)   (1.45263411269337436E-008,1.66173170773378256E-009)      (-0.16141376166345753,-1.84090011334147631E-002)
   9.7515249999999991        1.2500000000000000     
        (0.86474823704505610,3.09842471119089399E-002)        (0.86608238372294788,3.15886931068959029E-002)
        (0.15926773322669341,1.82097683898073751E-002)   (1.43686711999777031E-008,1.67547495805394757E-009)   (1.43686679659233810E-008,1.67547493141329582E-009)      (-0.15965518211969029,-1.85584908761529978E-002)
   9.8015200000000000        1.2500000000000000     
        (0.87812551132060890,3.16519723240287626E-002)        (0.87947834742473019,3.22740393772665973E-002)
        (0.15743531108949552,1.83445547463202165E-002)   (1.42040505818422397E-008,1.68854940141878964E-009)   (1.42040509532183098E-008,1.68854940488846076E-009)      (-0.15781842944942581,-1.87004193178373496E-002)
   9.8515149999999991        1.2500000000000000     
        (0.89164107769863377,3.23298489888223864E-002)        (0.89301192758739123,3.29698775401105620E-002)
        (0.15552518709958962,1.84714548061368049E-002)   (1.40324384451796657E-008,1.70092656842844706E-009)   (1.40324388321497183E-008,1.70092657210349472E-009)      (-0.15590466334074837,-1.88344796995309378E-002)
   9.9015100000000000        1.2500000000000000     
        (0.90529546476412237,3.30180044739624007E-002)        (0.90668430415501866,3.36763411841251997E-002)
        (0.15353765801091052,1.85901679996891486E-002)   (1.38538458813518103E-008,1.71257907120395920E-009)   (1.38538462969235930E-008,1.71257907495901094E-009)      (-0.15391321499422136,-1.89603590634127642E-002)
   9.9515049999999992        1.2500000000000000     
        (0.91908942733816990,3.37165664445665189E-002)        (0.92049625413693514,3.43935591184912348E-002)
        (0.15147272206346046,1.87003845829240012E-002)   (1.36682718064902354E-008,1.72347876290361011E-009)   (1.36682722518185089E-008,1.72347876703322433E-009)      (-0.15184406226125927,-1.90777422237564283E-002)
   10.001500000000000        1.2500000000000000     
        (0.93302375234933543,3.44256673028488225E-002)        (0.93444854711004377,3.51216652337076607E-002)
        (0.14933037645359837,1.88017966302747100E-002)   (1.34757161036180167E-008,1.73359770225054626E-009)   (1.34757165735719848E-008,1.73359770649785979E-009)      (-0.14969721429087543,-1.91863160431388000E-002)
   10.051494999999999        1.2500000000000000     
        (0.94709914789844740,3.51454431343429102E-002)        (0.94854186413815822,3.58607960298575473E-002)
        (0.14711065300306728,1.88940930706403207E-002)   (1.32761811748138318E-008,1.74290751358260671E-009)   (1.32761816732086400E-008,1.74290751808841998E-009)      (-0.14747270433599596,-1.92857628064355135E-002)
   10.101490000000000        1.2500000000000000     
        (0.96131641483145014,3.58760323715996560E-002)        (0.96277702751977967,3.66110902504673402E-002)
        (0.14481365337422702,1.89769666915511580E-002)   (1.30696744980007038E-008,1.75138026655295472E-009)   (1.30696750310299531E-008,1.75138027147712989E-009)      (-0.14517061016455238,-1.93757697020345288E-002)
   10.151484999999999        1.2500000000000000     
        (0.97567632799245185,3.66175780361023620E-002)        (0.97715478121888888,3.73726919564144958E-002)
        (0.14243952468973423,1.90501071969671580E-002)   (1.28562108926067942E-008,1.75898778010385664E-009)   (1.28562114552353434E-008,1.75898778533147205E-009)      (-0.14279110993647184,-1.94560212577412246E-002)
   10.201479999999998        1.2500000000000000     
        (0.99017956422469144,3.73702239910876782E-002)        (0.99167580145516243,3.81457452594877039E-002)
        (0.13998844573052868,1.91132061124085553E-002)   (1.26358033497207380E-008,1.76570186406993461E-009)   (1.26358039448692263E-008,1.76570186945061152E-009)      (-0.14033433870931411,-1.95262019403783932E-002)
   10.251474999999999        1.2500000000000000     
         (1.0048269680521009,3.81341199376937570E-002)         (1.0063409321078050,3.89303993905035506E-002)
        (0.13746055662394147,1.91659545502168988E-002)   (1.24084645572364599E-008,1.77149434679978896E-009)   (1.24084651935242201E-008,1.77149435264078547E-009)      (-0.13780045074739114,-1.95859964038933194E-002)
   10.301469999999998        1.2500000000000000     
         (1.0196192346239437,3.89094151523973197E-002)         (1.0211508542174537,3.97268040558720198E-002)
        (0.13485613953497716,1.92080447383336794E-002)   (1.21742196519998846E-008,1.77633717334366121E-009)   (1.21742203286372669E-008,1.77633717936850110E-009)      (-0.13518972428007073,-1.96350904710634148E-002)
   10.351464999999999        1.2500000000000000     
         (1.0345571576486920,3.96962648970659027E-002)         (1.0361063762213820,4.05351131252712216E-002)
        (0.13217549156814160,1.92391691250505259E-002)   (1.19330958659915536E-008,1.78020223739342275E-009)   (1.19330965784299960E-008,1.78020224376180398E-009)      (-0.13250246814097805,-1.96731703049809713E-002)
   10.401459999999998        1.2500000000000000     
         (1.0496414822554831,4.04948273466985142E-002)         (1.0512081965116766,4.13554854611959469E-002)
        (0.12941890553664243,1.92590256325351553E-002)   (1.16851173337104516E-008,1.78306198070079090E-009)   (1.16851180923191314E-008,1.78306198746617954E-009)      (-0.12973894862935209,-1.96999270378506314E-002)
   10.451454999999999        1.2500000000000000     
         (1.0648729823866028,4.13052615684581445E-002)         (1.0664570911214999,4.21880785363238225E-002)
        (0.12658671343295250,1.92673079550311835E-002)   (1.14303141011659786E-008,1.78488829564353161E-009)   (1.14303149029639187E-008,1.78488830277310119E-009)      (-0.12689951206414166,-1.97150465153836732E-002)
   10.501449999999998        1.2500000000000000     
