   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
   6.1518850000000000        1.2500000000000000     
   (7.22602226136934700E-002,3.61571046239482822E-004)   (7.22696863118936772E-002,3.61726095088282069E-004)
   (6.18709813369980668E-002,3.56373332116914805E-004)   (6.12774015403612132E-009,3.53054092700559987E-011)   (6.12774015128449509E-009,3.53054092683531182E-011) (-6.18793398482239826E-002,-3.56522451014374027E-004)
   6.2018800000000001        1.2500000000000000     
   (7.40435300445019401E-002,3.78031787876659828E-004)   (7.40532382012423496E-002,3.78195223696600475E-004)
   (6.32341719017348175E-002,3.72554133431064521E-004)   (6.26275334081174015E-009,3.69085377061641217E-011)   (6.26275333768492133E-009,3.69085377043341462E-011) (-6.32427291247127793E-002,-3.72711183606220576E-004)
   6.2518750000000001        1.2500000000000000     
   (7.58560496064796530E-002,3.95096187724782550E-004)   (7.58660066323933596E-002,3.95268403985965066E-004)
   (6.46133135724205887E-002,3.89324097647847085E-004)   (6.39934644160234531E-009,3.85700455773626737E-011)   (6.39934643843918349E-009,3.85700455747294993E-011) (-6.46220724583634054E-002,-3.89489440779235889E-004)
   6.3018700000000001        1.2500000000000000     
   (7.76980183443705535E-002,4.12780542545575213E-004)   (7.77082286718429605E-002,4.12961947928317267E-004)
   (6.60083433900130329E-002,4.06698787333624120E-004)   (6.53751321919714715E-009,4.02914753510615999E-011)   (6.53751321579359424E-009,4.02914753489647746E-011) (-6.60173068405453811E-002,-4.06872798359037967E-004)
   6.3518650000000001        1.2500000000000000     
   (7.95696748204809817E-002,4.31101369307885954E-004)   (7.95801431465784914E-002,4.31292387601501191E-004)
   (6.74191984647995318E-002,4.24693948907716964E-004)   (6.67724746615879737E-009,4.20743876809650356E-011)   (6.67724746252146171E-009,4.20743876784974201E-011) (-6.74283695859599352E-002,-4.24877015771709234E-004)
   6.4018600000000001        1.2500000000000000     
   (8.14712619517150155E-002,4.50075525110112161E-004)   (8.14819928542427629E-002,4.50276597870150302E-004)
   (6.88458130683746311E-002,4.43325632475178243E-004)   (6.81854266151731081E-009,4.39203735534713339E-011)   (6.81854265761754961E-009,4.39203735510858420E-011) (-6.88551948236041933E-002,-4.43518158770558446E-004)
   6.4518550000000001        1.2500000000000000     
   (8.34030186052615863E-002,4.69719996546389524E-004)   (8.34140169025781031E-002,4.69931580250940921E-004)
   (7.02881146882668867E-002,4.62609978761514330E-004)   (6.96139164477354801E-009,4.58310326358912439E-011)   (6.96139164061063088E-009,4.58310326333382221E-011) (-7.02977102557918038E-002,-4.62812380695974148E-004)
   6.5018500000000001        1.2500000000000000     
   (8.53651729907501794E-002,4.90052205413845808E-004)   (8.53764431838879428E-002,4.90274777411413634E-004)
   (7.17460190883427162E-002,4.82563524228154898E-004)   (7.10578603614767168E-009,4.78080043597059700E-011)   (7.10578603145710845E-009,4.78080043567410898E-011) (-7.17558312323762770E-002,-4.82776236451474584E-004)
   6.5518450000000001        1.2500000000000000     
   (8.73579819904747590E-002,5.11089637009554966E-004)   (8.73695290232518323E-002,5.11323690729326868E-004)
   (7.32194623113625320E-002,5.03202827152626352E-004)   (7.25171954713206816E-009,4.98529298402413925E-011)   (7.25171954212973228E-009,4.98529298373279784E-011) (-7.32294942507303592E-002,-5.03426297900008441E-004)
   6.6018400000000002        1.2500000000000000     
   (8.93816675561346918E-002,5.32850124337397443E-004)   (8.93934961340080991E-002,5.33096171200499679E-004)
   (7.47083451530898418E-002,5.24544748501703162E-004)   (7.39918232933983658E-009,5.19674803440714128E-011)   (7.39918232423759962E-009,5.19674803409828755E-011) (-7.47185998492226472E-002,-5.24779441345122623E-004)
   6.6518350000000002        1.2500000000000000     
   (9.14364790144109041E-002,5.55351702320630190E-004)   (9.14485941035845240E-002,5.55610274311344582E-004)
   (7.62125898264282425E-002,5.46606307215365930E-004)   (7.54816669893573059E-009,5.41533430230083447E-011)   (7.54816669324527391E-009,5.41533430197144921E-011) (-7.62230704251053298E-002,-5.46852703477765096E-004)
   6.7018300000000002        1.2500000000000000     
   (9.35226504298253408E-002,5.78612710135773044E-004)   (9.35350570098508749E-002,5.78884358803546982E-004)
   (7.77320998543307023E-002,5.69404780601399517E-004)   (7.69866309724947073E-009,5.64122305138385189E-011)   (7.69866309142767598E-009,5.64122305100946413E-011) (-7.77428094251566698E-002,-5.69663378280747205E-004)
   6.7518250000000002        1.2500000000000000     
   (9.56404240793630039E-002,6.02651649304337673E-004)   (9.56531270682117046E-002,6.02936945739712335E-004)
   (7.92667836992011210E-002,5.92957556572107488E-004)   (7.85066246206138791E-009,5.87458663848717414E-011)   (7.85066245585171658E-009,5.87458663811234629E-011) (-7.92777253615817856E-002,-5.93228870173475925E-004)
   6.8018200000000002        1.2500000000000000     
   (9.77900332346889889E-002,6.27487373602303748E-004)   (9.78030376290959375E-002,6.27786911217788910E-004)
   (8.08165360145789990E-002,6.17282325821459470E-004)   (8.00415435067112188E-009,6.11560044472644209E-011)   (8.00415434387076253E-009,6.11560044432854624E-011) (-8.08277127423683572E-002,-6.17566888837663033E-004)
   6.8518150000000002        1.2500000000000000     
   (9.99717262219406155E-002,6.53138900604030635E-004)   (9.99850373210024596E-002,6.53453293042979876E-004)
   (8.23812618277277725E-002,6.42396889865471613E-004)   (8.15912939441842050E-009,6.36444092812329346E-011)   (8.15912938736164178E-009,6.36444092756526061E-011) (-8.23926769627826294E-002,-6.42695252764017709E-004)
   6.9018100000000002        1.2500000000000000     
        (0.10218573371821095,6.79625464801200891E-004)        (0.10219935657373246,6.79955347930455596E-004)
   (8.39608494720072152E-002,6.68319212939832118E-004)   (8.31557650754591095E-009,6.62128617564085907E-011)   (8.31557650003137378E-009,6.62128617514596725E-011) (-8.39725060693293918E-002,-6.68631944814130838E-004)
   6.9518050000000002        1.2500000000000000     
        (0.10443229268948601,7.06966607634697502E-004)        (0.10444623250432632,7.07312640160350599E-004)
   (8.55551819887938741E-002,6.95067507735405428E-004)   (8.47348411541335064E-009,6.88631673968476872E-011)   (8.47348410705935916E-009,6.88631673920756822E-011) (-8.55670831538107024E-002,-6.95395196851830862E-004)
   7.0018000000000011        1.2500000000000000     
        (0.10671164618565639,7.35182137162911911E-004)        (0.10672590827352899,7.35545003641612394E-004)
   (8.71641502025497228E-002,7.22660194800395944E-004)   (8.63284141188570629E-009,7.15971526001396332E-011)   (8.63284140336601398E-009,7.15971525950702051E-011) (-8.71762991006581334E-002,-7.23003451423851915E-004)
   7.0517949999999994        1.2500000000000000     
        (0.10902402788110954,7.64291938841412549E-004)        (0.10903861751518382,7.64672344805549442E-004)
   (8.87876313971160264E-002,7.51115710036085273E-004)   (8.79363624554312096E-009,7.44166447705433764E-011)   (8.79363623645852717E-009,7.44166447669873399E-011) (-8.88000311728638775E-002,-7.51475161226218612E-004)
   7.1017899999999994        1.2500000000000000     
        (0.11136968148566591,7.94316307801165729E-004)        (0.11138460412881594,7.94714985297588169E-004)
   (9.04255060555353846E-002,7.80452836441087889E-004)   (8.95585678378873562E-009,7.73235062465077766E-011)   (8.95585677379536150E-009,7.73235062408103633E-011) (-9.04381598548729265E-002,-7.80829131706198710E-004)
   7.1517849999999994        1.2500000000000000     
        (0.11374884111354562,8.25275619874963522E-004)        (0.11376410218503762,8.25693325692395319E-004)
   (9.20776418877652658E-002,8.10690370603509665E-004)   (9.11948994028712147E-009,8.03196004939011188E-011)   (9.11948993004475606E-009,8.03196004878681288E-011) (-9.20905530547783263E-002,-8.11084179612084973E-004)
   7.2017799999999994        1.2500000000000000     
        (0.11616174809864808,8.57190663764755803E-004)        (0.11617735306871502,8.57628182031471204E-004)
   (9.37439130646496588E-002,8.41847454069780425E-004)   (9.28452323011513343E-009,8.34068254072418715E-011)   (9.28452321922086698E-009,8.34068254004019150E-011) (-9.37570846067701247E-002,-8.42259469331923952E-004)
   7.2517749999999994        1.2500000000000000     
        (0.11860862941076995,8.90082174643624371E-004)        (0.11862458374321833,8.90540315129081462E-004)
   (9.54241732709650708E-002,8.73943101622696983E-004)   (9.45094217791494385E-009,8.65870661177153309E-011)   (9.45094216635269928E-009,8.65870661104960345E-011) (-9.54376083926090912E-002,-8.74374036319917045E-004)
   7.3017699999999994        1.2500000000000000     
        (0.12108974424893508,9.23971441191532737E-004)        (0.12110605383636297,9.24451041854678864E-004)
   (9.71183045081249613E-002,9.06996808872140357E-004)   (9.61873512299078523E-009,8.98622556256056573E-011)   (9.61873511092573231E-009,8.98622556215993631E-011) (-9.71320065736470534E-002,-9.07447399358427974E-004)
   7.3517649999999994        1.2500000000000000     
        (0.12360530231670318,9.58879654620562881E-004)        (0.12362197276237760,9.59381581808866637E-004)
   (9.88261332206983034E-002,9.41027897194013623E-004)   (9.78788485642282937E-009,9.32343096751147243E-011)   (9.78788484338188530E-009,9.32343096670858766E-011) (-9.88401054041648935E-002,-9.41498902932607728E-004)
   7.4017599999999995        1.2500000000000000     
        (0.12615556037669878,9.94828476949409339E-004)        (0.12617259719781096,9.95353624260737323E-004)
        (0.10054753515430620,9.76056081537729253E-004)   (9.95837907084654935E-009,9.67051828588344288E-011)   (9.95837905702314370E-009,9.67051828499270507E-011)      (-0.10056178060678021,-9.76548283720665494E-004)
   7.4517549999999995        1.2500000000000000     
        (0.12874075742437152,1.03183965140030620E-003)        (0.12875816673328394,1.03238894730066301E-003)
        (0.10228235768518114,1.01210107207844115E-003)   (1.01302026853441070E-008,1.00276830016602789E-010)   (1.01302026703458915E-008,1.00276830005438875E-010)      (-0.10229687984848192,-1.01261528093746743E-003)
   7.5017499999999995        1.2500000000000000     
        (0.13136110880096472,1.06993512203528438E-003)        (0.13137889618898654,1.07050952045446347E-003)
        (0.10403042526909634,1.04918269918056421E-003)   (1.03033382692154114E-008,1.03951216966930300E-010)   (1.03033382537113948E-008,1.03951216958018295E-010)      (-0.10404522707660009,-1.04971974457847804E-003)
   7.5517449999999995        1.2500000000000000     
        (0.13401688132849726,1.10913711356207473E-003)        (0.13403505280555075,1.10973760327108756E-003)
        (0.10579160801600765,1.08732098233500427E-003)   (1.04777730020687043E-008,1.07730329143147600E-010)   (1.04777729860939756E-008,1.07730329133686309E-010)      (-0.10580669287826001,-1.08788172252968253E-003)
   7.6017399999999995        1.2500000000000000     
        (0.13670829608104698,1.14946794573023733E-003)        (0.13672685768151654,1.15009554490513323E-003)
        (0.10756572700018580,1.12653594655032110E-003)   (1.06534891590462299E-008,1.11616151969213035E-010)   (1.06534891416260246E-008,1.11616151956476212E-010)      (-0.10758109821862180,-1.12712126264854378E-003)
   7.6517349999999995        1.2500000000000000     
        (0.13943557604001558,1.19095032068240389E-003)        (0.13945453352999793,1.19160608397995450E-003)
        (0.10935260305329983,1.16684790698964131E-003)   (1.08304689717459346E-008,1.15610700310652169E-010)   (1.08304689533599892E-008,1.15610700294651679E-010)      (-0.10936826362829374,-1.16745871001790744E-003)
   7.7017299999999995        1.2500000000000000     
        (0.14219898497821334,1.23360704731050757E-003)        (0.14221834489592669,1.23429206265492412E-003)
        (0.11115208949766484,1.20827718358755510E-003)   (1.10086979781416870E-008,1.19715989122257791E-010)   (1.10086979578631309E-008,1.19715989110244622E-010)      (-0.11116804305687143,-1.20891441059275875E-003)
   7.7517249999999995        1.2500000000000000     
        (0.14499873992143461,1.27746094148463440E-003)        (0.14501850793649076,1.27817632986160961E-003)
        (0.11296399260693261,1.25084400787729135E-003)   (1.11881569225231332E-008,1.23934024598843455E-010)   (1.11881569014193702E-008,1.23934024587123779E-010)      (-0.11298024211271433,-1.25150862158020910E-003)
   7.8017199999999995        1.2500000000000000     
        (0.14783508317147548,1.32253530446837316E-003)        (0.14785526581746813,1.32328222195032146E-003)
        (0.11478814152342393,1.29456898861071831E-003)   (1.13688289424613257E-008,1.28266850441875170E-010)   (1.13688289206629990E-008,1.28266850429529008E-010)      (-0.11480469042903575,-1.29526197903160993E-003)
   7.8517150000000004        1.2500000000000000     
        (0.15070826197435172,1.36885344740223045E-003)        (0.15072886542797362,1.36963308890985852E-003)
        (0.11662436333053221,1.33947263978564089E-003)   (1.15506968924515134E-008,1.32716501346215642E-010)   (1.15506968694191738E-008,1.32716501333276935E-010)      (-0.11664121489145171,-1.34019502807156284E-003)
   7.9017100000000005        1.2500000000000000     
        (0.15361848758305621,1.41643897810807338E-003)        (0.15363951830712783,1.41725257738177057E-003)
        (0.11847244810645997,1.38557566127400669E-003)   (1.17337399993552235E-008,1.37285030362818747E-010)   (1.17337399750070348E-008,1.37285030349071031E-010)      (-0.11848960565958526,-1.38632849887297292E-003)
   7.9517050000000005        1.2500000000000000     
        (0.15656601434484929,1.46531553188936048E-003)        (0.15658747854384947,1.46616435635434300E-003)
        (0.12033221930053679,1.43289866210144631E-003)   (1.19179407544794061E-008,1.41974481011723447E-010)   (1.19179407278575642E-008,1.41974480997357776E-010)      (-0.12034968597771639,-1.43368302544174793E-003)
   8.0016999999999996        1.2500000000000000     
        (0.15955108083651001,1.51550694132176512E-003)        (0.15957298516737353,1.51639229917671149E-003)
        (0.12220349100543894,1.48146233590344418E-003)   (1.21032807850096917E-008,1.46786905899934050E-010)   (1.21032807579018813E-008,1.46786905883031804E-010)      (-0.12222127027469355,-1.48227933337280633E-003)
   8.0516949999999987        1.2500000000000000     
        (0.16257390935837340,1.56703744450659545E-003)        (0.16259626022221715,1.56796068719054294E-003)
        (0.12408604825138363,1.53128765517487409E-003)   (1.22897387742928253E-008,1.51724385419083650E-010)   (1.22897387447404248E-008,1.51724385403231794E-010)      (-0.12410414328983412,-1.53213842884071028E-003)
   8.1016899999999996        1.2500000000000000     
        (0.16563473404193263,1.61993120614591373E-003)        (0.16565753787237941,1.62089372420078201E-003)
        (0.12597968980369711,1.58239539806733919E-003)   (1.24772947955977410E-008,1.56788980335302794E-010)   (1.24772947644528937E-008,1.56788980318643557E-010)      (-0.12599810375203332,-1.58328111967763279E-003)
   8.1516849999999987        1.2500000000000000     
        (0.16873380484646289,1.67421251694850550E-003)        (0.16875706857322606,1.67521574243526135E-003)
        (0.12788422276474715,1.63480633115426865E-003)   (1.26659297805714662E-008,1.61982750432390742E-010)   (1.26659297487096932E-008,1.61982750409417765E-010)      (-0.12790295909656255,-1.63572820357626319E-003)
   8.2016799999999996        1.2500000000000000     
        (0.17187133700891905,1.72990606400564087E-003)        (0.17189506694854687,1.73095147254188268E-003)
        (0.12979941983258247,1.68854149537462001E-003)   (1.28556211767611774E-008,1.67307782853986009E-010)   (1.28556211420255623E-008,1.67307782828372258E-010)      (-0.12981848159966747,-1.68950075467882836E-003)
   8.2516749999999988        1.2500000000000000     
        (0.17504758532311684,1.78703656944190475E-003)        (0.17507178859076736,1.78812568393028047E-003)
        (0.13172508597531543,1.74362181291597856E-003)   (1.30463497308913053E-008,1.72766153311782142E-010)   (1.30463496960231014E-008,1.72766153290545805E-010)      (-0.13174447679924989,-1.74461973153328250E-003)
   8.3016699999999997        1.2500000000000000     
        (0.17826277085905895,1.84562879666688587E-003)        (0.17828745410995314,1.84676317985402031E-003)
        (0.13366099152519362,1.80006811928966836E-003)   (1.32380926476925232E-008,1.78359928220226966E-010)   (1.32380926104804368E-008,1.78359928194493248E-010)      (-0.13368071449920690,-1.80110599841759654E-003)
   8.3516649999999988        1.2500000000000000     
        (0.18151714096081897,1.90570762055310323E-003)        (0.18154231136293728,1.90688888323493357E-003)
        (0.13560692740822608,1.85790120630893339E-003)   (1.34308292605563075E-008,1.84091170368557325E-010)   (1.34308292204734942E-008,1.84091170341924100E-010)      (-0.13562698594416844,-1.85898038320515629E-003)
   8.4016599999999997        1.2500000000000000     
        (0.18481091090933635,1.96729843574697163E-003)        (0.18483657501935319,1.96852823627455134E-003)
        (0.13756264783061026,1.91714224172948966E-003)   (1.36245351817685359E-008,1.89961979749578425E-010)   (1.36245351395523328E-008,1.89961979727327577E-010)      (-0.13758304492681525,-1.91826408923605977E-003)
   8.4516549999999988        1.2500000000000000     
        (0.18814433073495082,2.03042621098613709E-003)        (0.18817049572326011,2.03170625281358982E-003)
        (0.13952794491978773,1.97781180360409462E-003)   (1.38191898705130085E-008,1.95974397652078466E-010)   (1.38191898264591227E-008,1.95974397625186075E-010)      (-0.13954868393570288,-1.97897772676967594E-003)
   8.5016499999999997        1.2500000000000000     
        (0.19151835203511014,2.09511759150642508E-003)        (0.19154503827345221,2.09644953769224165E-003)
        (0.14150199548678113,2.03993098382861332E-003)   (1.40147123375250247E-008,2.02130514176895809E-010)   (1.40147123469604738E-008,2.02130514262861691E-010)      (-0.14152304679338434,-2.04114233049874439E-003)
   8.5516450000000006        1.2500000000000000     
        (0.19493179629968149,2.16139626997995365E-003)        (0.19495899812605599,2.16278201710087608E-003)
        (0.14348569187394739,2.10352071162984771E-003)   (1.42111899091916194E-008,2.08432411649475101E-010)   (1.42111899191373115E-008,2.08432411752719236E-010)      (-0.14350709001498776,-2.10477905783650271E-003)
   8.6016399999999980        1.2500000000000000     
        (0.19838559191738023,2.22928837371567197E-003)        (0.19841331690707859,2.23072977435024352E-003)
        (0.14547825523500710,2.16860127939168821E-003)   (1.44085459674435618E-008,2.14882100129372996E-010)   (1.44085459779587909E-008,2.14882100228585374E-010)      (-0.14550000337274899,-2.16990813877475982E-003)
   8.6516349999999989        1.2500000000000000     
        (0.20187996922957518,2.29882015781689977E-003)        (0.20190822445532453,2.30031912466431739E-003)
        (0.14747943027388491,2.23519390539748258E-003)   (1.46067552131388188E-008,2.21481685672947776E-010)   (1.46067552241897318E-008,2.21481685779626494E-010)      (-0.14750153146763453,-2.23655083753323365E-003)
   8.7016299999999980        1.2500000000000000     
        (0.20541515318467674,2.37001710544829797E-003)        (0.20544394606094404,2.37157560099086461E-003)
        (0.14948896962103750,2.30331881737275233E-003)   (1.48057931694746521E-008,2.28233175166167558E-010)   (1.48057931803956497E-008,2.28233175291238714E-010)      (-0.14951142707734499,-2.30472741637609150E-003)
   8.7516249999999989        1.2500000000000000     
        (0.20899138652257671,2.44290540412422062E-003)        (0.20902072451122633,2.44452544457777815E-003)
        (0.15150663255037483,2.37299679540025872E-003)   (1.50056359897171642E-008,2.35138630562596269E-010)   (1.50056360012730627E-008,2.35138630684922168E-010)      (-0.15152944933532805,-2.37445869349217501E-003)
   8.8016199999999980        1.2500000000000000     
        (0.21260890338264232,2.51751120143665517E-003)        (0.21263879380121439,2.51919486032566768E-003)
        (0.15353216499821004,2.44424836724704050E-003)   (1.52062585204548848E-008,2.42200089143904192E-010)   (1.52062585327219965E-008,2.42200089285714175E-010)      (-0.15355534429136497,-2.44576523797086125E-003)
   8.8516149999999989        1.2500000000000000     
        (0.21626793141146933,2.59386041168273946E-003)        (0.21629838196381770,2.59560982091202761E-003)
        (0.15556529672478850,2.51709366031416639E-003)   (1.54076340138370414E-008,2.49419548624802320E-010)   (1.54076340273543406E-008,2.49419548764889958E-010)      (-0.15558884173018409,-2.51866721892276190E-003)
   8.9016099999999980        1.2500000000000000     
        (0.21996868986930265,2.67197949683421884E-003)        (0.21999970804296487,2.67379684293813941E-003)
        (0.15760576653361313,2.59155311135885781E-003)   (1.56097365666577831E-008,2.56799036901021805E-010)   (1.56097365802738774E-008,2.56799037061667207E-010)      (-0.15762968016381099,-2.59318511045817518E-003)
   8.9516049999999989        1.2500000000000000     
        (0.22371143639098914,2.75189486892540858E-003)        (0.22374302986536962,2.75378240451231186E-003)
        (0.15965332563568113,2.66764693260305909E-003)   (1.58125415821274925E-008,2.64340560777877341E-010)   (1.58125415972348280E-008,2.64340560948608971E-010)      (-0.15967761105149447,-2.66933917321503060E-003)
   9.0015999999999980        1.2500000000000000     
        (0.22749639869345864,2.83363274402176650E-003)        (0.22752857544422941,2.83559277401962797E-003)
        (0.16170770674280177,2.74539490989775996E-003)   (1.60160225902486820E-008,2.72046083396379160E-010)   (1.60160226061948845E-008,2.72046083567321772E-010)      (-0.16173236721422274,-2.74714922696253942E-003)
   9.0515949999999989        1.2500000000000000     
        (0.23132378923211216,2.91721967337769516E-003)        (0.23135655698328725,2.91925456589064210E-003)
        (0.16376861295284695,2.82481695692656572E-003)   (1.62201501752664995E-008,2.79917581562570156E-010)   (1.62201501919152795E-008,2.79917581744834751E-010)      (-0.16379365150259234,-2.82663522905353274E-003)
   9.1015899999999981        1.2500000000000000     
        (0.23519385287853406,3.00268216480021125E-003)        (0.23522721908683067,3.00479435588145308E-003)
        (0.16583578792481868,2.90593272089232149E-003)   (1.64248989322820327E-008,2.87957006139039804E-010)   (1.64248989497263454E-008,2.87957006333067631E-010)      (-0.16586120737672178,-2.90781687496409523E-003)
   9.1515849999999990        1.2500000000000000     
        (0.23910682697397542,3.09004712956741784E-003)        (0.23914080001282506,3.09223911537606644E-003)
        (0.16790895803043920,2.98876202128586050E-003)   (1.66302418167854319E-008,2.96166324354483438E-010)   (1.66302418345945577E-008,2.96166324572607915E-010)      (-0.16793476165842078,-2.99071402489369930E-003)
   9.2015799999999981        1.2500000000000000     
        (0.24306292794791642,3.17934103280215772E-003)        (0.24309751572977298,3.18161537543204618E-003)
        (0.16998782705044221,3.07332398515043105E-003)   (1.68361494469800048E-008,3.04547435142890898E-010)   (1.68361494662098927E-008,3.04547435363642450E-010)      (-0.17001401761442317,-3.07534584982465699E-003)
   9.2515749999999990        1.2500000000000000     
        (0.24706238640744035,3.27059055093508128E-003)        (0.24709759656602462,3.27294987705543678E-003)
        (0.17207210774717471,3.15963772749145756E-003)   (1.70425933955289451E-008,3.13102236291569128E-010)   (1.70425934157734561E-008,3.13102236526402861E-010)      (-0.17209868830535768,-3.16173150817938235E-003)
   9.3015699999999981        1.2500000000000000     
        (0.25110545964519854,3.36382268512921533E-003)        (0.25114130069000312,3.36626969181252119E-003)
        (0.17416153701723072,3.24772244711982010E-003)   (1.72495476196357427E-008,3.21832634290675013E-010)   (1.72495476408136807E-008,3.21832634550741631E-010)      (-0.17418851060603280,-3.24989024675873721E-003)
   9.3515649999999990        1.2500000000000000     
        (0.25519234689937287,3.45906406733152748E-003)        (0.25522882682189296,3.46160152114281501E-003)
        (0.17625578992330604,3.33759669128804500E-003)   (1.74569799138460115E-008,3.30740471024358977E-010)   (1.74569799361916009E-008,3.30740471300128016E-010)      (-0.17628315918234791,-3.33984065901356524E-003)
   9.4015599999999999        1.2500000000000000     
        (0.25932329280146016,3.55634189221871230E-003)        (0.25936041979955382,3.55897263197118858E-003)
        (0.17835459430175837,3.42927932648793036E-003)   (1.76648633419624167E-008,3.39827620152799388E-010)   (1.76648633653184667E-008,3.39827620423591541E-010)      (-0.17838236224703202,-3.43160165971284278E-003)
   9.4515549999999990        1.2500000000000000     
        (0.26349853770988119,3.65568257184634713E-003)        (0.26353632046251441,3.65840949931160167E-003)
        (0.18045765837333838,3.52278817375434317E-003)   (1.78731690620921124E-008,3.49095850894226015E-010)   (1.78731690852881428E-008,3.49095851204292186E-010)      (-0.18048582829173890,-3.52519110899684410E-003)
   9.5015499999999999        1.2500000000000000     
        (0.26771828106384693,3.75711346649716541E-003)        (0.26775672721756222,3.75993956371495569E-003)
        (0.18256463923240140,3.61814173074147651E-003)   (1.80818629871491160E-008,3.58547001150615928E-010)   (1.80818630129737410E-008,3.58547001479026483E-010)      (-0.18259321322335140,-3.62062755909834137E-003)
   9.5515449999999991        1.2500000000000000     
        (0.27198278053750963,3.86066138538651137E-003)        (0.27202189906105562,3.86358970757060384E-003)
        (0.18467527714861379,3.71535763620714759E-003)   (1.82909195455139628E-008,3.68182822886346569E-010)   (1.82909195726713809E-008,3.68182823212444018E-010)      (-0.18470425872147483,-3.71792869549676707E-003)
   9.6015400000000000        1.2500000000000000     
        (0.27629226333457491,3.96635327818679450E-003)        (0.27633206246646175,3.96938696106806203E-003)
        (0.18678925190798837,3.81445344446779524E-003)   (1.85003069363845621E-008,3.78005060517306696E-010)   (1.85003069634541535E-008,3.78005060885297172E-010)      (-0.18681864359997580,-3.81711212664872894E-003)
   9.6515349999999991        1.2500000000000000     
        (0.28064695363889125,4.07421596818686397E-003)        (0.28068744193835116,4.07735820735817111E-003)
        (0.18890624621178104,3.91544621144536333E-003)   (1.87099937343289944E-008,3.88015406909433196E-010)   (1.87099937626857616E-008,3.88015407277618163E-010)      (-0.18893605055052567,-3.91819494025858611E-003)
   9.7015300000000000        1.2500000000000000     
        (0.28504707385805028,4.18427680322763871E-003)        (0.28508825995012721,4.18753089142658540E-003)
        (0.19102594476377704,4.01835327762307785E-003)   (1.89199487748697801E-008,3.98215586811899608E-010)   (1.89199488061382131E-008,3.98215587187203032E-010)      (-0.19105616485119031,-4.02119454566517934E-003)
   9.7515249999999991        1.2500000000000000     
        (0.28949287349995739,4.29656222136790347E-003)        (0.28953476643072645,4.29993152038723753E-003)
        (0.19314805549038133,4.12319073161742343E-003)   (1.91301431379595243E-008,4.08607198027305745E-010)   (1.91301431691272166E-008,4.08607198442041387E-010)      (-0.19317869446220343,-4.12612707064661643E-003)
   9.8015200000000000        1.2500000000000000     
        (0.29398454307157845,4.41109959762327197E-003)        (0.29402715085643966,4.41458755251343798E-003)
        (0.19527220347356172,4.22997530492287381E-003)   (1.93405395766728514E-008,4.19191903593411871E-010)   (1.93405396109505740E-008,4.19191904054597891E-010)      (-0.19530326311144133,-4.23300930028093231E-003)
   9.8515149999999991        1.2500000000000000     
        (0.29852235584733133,4.52791615980608578E-003)        (0.29856568702112185,4.53152630126979310E-003)
        (0.19739812305445389,4.33872324750230257E-003)   (1.95511118783440196E-008,4.29971318824706839E-010)   (1.95511119125957390E-008,4.29971319289300223E-010)      (-0.19742960624532571,-4.34185753820117391E-003)
   9.9015100000000000        1.2500000000000000     
        (0.30310652287439094,4.64703815934294686E-003)        (0.30315058722129085,4.65077409618065794E-003)
        (0.19952546850168951,4.44944950099030248E-003)   (1.97618258403384809E-008,4.40946928732395534E-010)   (1.97618258776942850E-008,4.40946929246955590E-010)      (-0.19955737822653016,-4.45268677251303702E-003)
   9.9515049999999992        1.2500000000000000     
        (0.30773725704535732,4.76849322036873840E-003)        (0.30778206292141302,4.77235864817047734E-003)
        (0.20165389371923401,4.56217007401178362E-003)   (1.99726470931876196E-008,4.52120324903843807E-010)   (1.99726471311618868E-008,4.52120325446945471E-010)      (-0.20168623208996722,-4.56551306603336562E-003)
   10.001500000000000        1.2500000000000000     
        (0.31241481381226804,4.89230765094929385E-003)        (0.31246037021363399,4.89630635341557329E-003)
        (0.20378310572650069,4.67689926570749245E-003)   (2.01835467096487145E-008,4.63492929451272517E-010)   (2.01835467505325431E-008,4.63492930024698158E-010)      (-0.20381587575183624,-4.68035077121103493E-003)
   10.051494999999999        1.2500000000000000     
        (0.31713939360978816,5.01850837810419430E-003)        (0.31718570926698603,5.02264421943282927E-003)
        (0.20591272835596258,4.79365168696893433E-003)   (2.03944873504138810E-008,4.75066194826598543E-010)   (2.03944873920597746E-008,4.75066195409280697E-010)      (-0.20594593196807073,-4.79721454436790335E-003)
   10.101490000000000        1.2500000000000000     
        (0.32191123473442196,5.14712290401532664E-003)        (0.32195831858064661,5.15139985235133716E-003)
        (0.20804243859896651,4.91244209394067679E-003)   (2.06054370443612647E-008,4.86841589947445696E-010)   (2.06054370878501398E-008,4.86841590585724003E-010)      (-0.20807607802322511,-4.91611921149217018E-003)
   10.151484999999999        1.2500000000000000     
        (0.32673057839298364,5.27817701701945290E-003)        (0.32677844001219819,5.28259911771799401E-003)
        (0.21017191624992385,5.03328325557114622E-003)   (2.08163641801618758E-008,4.98820384196518421E-010)   (2.08163642256010410E-008,4.98820384848081248E-010)      (-0.21020599461977182,-5.03707757937508702E-003)
   10.201479999999998        1.2500000000000000     
        (0.33159765404096403,5.41169830314817534E-003)        (0.33164630258568634,5.41626969953061966E-003)
