   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
   (9.77532133024466426E-002,7.85809096577941985E-002)   (9.75924009683372997E-009,7.84805187974915800E-009)   (9.75924336271422482E-009,7.84805197862856488E-009) (-9.76831728791180409E-002,-7.85767281827445263E-002)
   6.2018800000000001        1.2500000000000000     
               (20.780764248831673,5.8674511386696633)               (20.780769186908906,5.8675787767943737)
        (0.10558056948205061,8.29981873424199823E-002)   (1.05407858983533310E-008,8.28838510974396908E-009)   (1.05407899188550468E-008,8.28838523403048655E-009)      (-0.10551367420574130,-8.29746240468680757E-002)
   6.2518750000000001        1.2500000000000000     
               (21.267893630644402,6.0568437981334196)               (21.267894261340313,6.0569700620169362)
        (0.11029548771618033,8.55836825265823553E-002)   (1.10117319902857516E-008,8.54577992400539535E-009)   (1.10117369206071537E-008,8.54578008018726767E-009)      (-0.11023690363499775,-8.55422307310208518E-002)
   6.3018700000000001        1.2500000000000000     
               (21.762001707314649,6.2504844755145772)               (21.761999329173221,6.2506081751557572)
        (0.11154685302369460,8.61951827244039348E-002)   (1.11370148864302184E-008,8.60608703101551993E-009)   (1.11370209266529513E-008,8.60608722690993144E-009)      (-0.11150115748458524,-8.61385568026210996E-002)
   6.3518650000000001        1.2500000000000000     
               (22.263200397673643,6.4484044931769695)               (22.263196689354480,6.4485249160425848)
        (0.10908824815273625,8.46960197807323928E-002)   (1.08920191384544921E-008,8.45571477524400280E-009)   (1.08920265130021702E-008,8.45571502061043404E-009)      (-0.10905922245216784,-8.46280268785660067E-002)
   6.4018600000000001        1.2500000000000000     
               (22.771620586442346,6.6506659021028058)               (22.771617527482231,6.6507829296741594)
        (0.10280703701418169,8.09606175568383657E-002)   (1.02654857114763044E-008,8.08217863166432151E-009)   (1.02654833753830618E-008,8.08217856208084117E-009)      (-0.10279783592331318,-8.08859257236404922E-002)
   6.4518550000000001        1.2500000000000000     
               (23.287359207384977,6.8573626860404300)               (23.287358430941129,6.8574768009194944)
   (9.27275373853702345E-002,7.48849340414509679E-002)   (9.25977856343409268E-009,7.47513999101107036E-009)   (9.25977568931494688E-009,7.47513990386197462E-009) (-9.27394337381819284E-002,-7.48088314453504710E-002)
   6.5018500000000001        1.2500000000000000     
               (23.810526189551226,7.0686186568021894)               (23.810529354788564,7.0687309168293666)
   (7.90495691630759140E-002,6.64024723650936538E-002)   (7.89480899439421937E-009,6.62800701622494715E-009)   (7.89480546611114626E-009,6.62800690726735284E-009) (-7.90827966965884227E-002,-6.63306970234164989E-002)
   6.5518450000000001        1.2500000000000000     
               (24.341196923250266,7.2845799905721433)               (24.341205120429812,7.2846919538882178)
   (6.21395767897363269E-002,5.55022931909922371E-002)   (6.20709215190339406E-009,5.53971837118389517E-009)   (6.20708782520429877E-009,5.53971823470070214E-009) (-6.21928378901796461E-002,-5.54407074230113955E-002)
   6.6018400000000002        1.2500000000000000     
               (24.879415552336866,7.5054046797552072)               (24.879429460998455,7.5055182775606282)
   (4.25323324382431839E-002,4.22500971747894263E-002)   (4.24994884245040138E-009,4.21684719520964230E-009)   (4.24994355193742678E-009,4.21684702491082027E-009) (-4.26027525597481097E-002,-4.22043530708772555E-002)
   6.6518350000000002        1.2500000000000000     
               (25.425191748746588,7.7312506482163919)               (25.425211322294178,7.7313679544097376)
   (2.09120040673917811E-002,2.68082444990651036E-002)   (2.09160820724684148E-009,2.67558793247968269E-009)   (2.09160175160451556E-009,2.67558772051375902E-009) (-2.09950333991182972E-002,-2.67832583707173777E-002)
   6.7018300000000002        1.2500000000000000     
               (25.978503031745980,7.9622633834163441)               (25.978527506488113,7.9623864041099823)
  (-1.91095559676128708E-003,9.45222095140657928E-003)  (-1.87092048676405533E-010,9.43398089816365325E-010)  (-1.87099906241391920E-010,9.43397825757840956E-010)  (1.82147865634323396E-003,-9.45163210055808244E-003)
   6.7518250000000002        1.2500000000000000     
               (26.539301519082681,8.1985645461230554)               (26.539329441340847,8.1986949756657648)
 (-2.50397684379649529E-002,-9.41990575099437531E-003) (-2.49666988054330102E-009,-9.40055034903216216E-010) (-2.49667942449559801E-009,-9.40055362422801434E-010)   (2.49511534083791640E-002,9.39427500412895293E-003)
   6.8018200000000002        1.2500000000000000     
               (27.107537478933249,8.4402458873982376)               (27.107566959170111,8.4403848483006900)
 (-4.75404608459121178E-002,-2.92857932550005598E-002) (-4.74391981073235105E-009,-2.92272216674591569E-009) (-4.74391673969634308E-009,-2.92272207116977228E-009)   (4.74611061843986173E-002,2.92344428555109566E-002)
   6.8518150000000002        1.2500000000000000     
               (27.683123080587393,8.6873645273654834)               (27.683151714069950,8.6875123809644776)
 (-6.84720726751951031E-002,-4.95084100996921392E-002) (-6.83483364276287066E-009,-4.94111034134963365E-009) (-6.83482988387778585E-009,-4.94111022221241558E-009)   (6.84093978753369802E-002,4.94343074018671891E-002)
   6.9018100000000002        1.2500000000000000     
               (28.266012983498619,8.9399457213485558)               (28.266038426266661,8.9401019760363987)
 (-8.69642578669742039E-002,-6.93572032490553797E-002) (-8.68247963504257883E-009,-6.92238929828094405E-009) (-8.68247504383564789E-009,-6.92238915001154067E-009)   (8.69249923895135668E-002,6.92658496380526428E-002)
   6.9518050000000002        1.2500000000000000     
               (28.856173308169886,9.1979890636743171)               (28.856193563741023,9.1981524666245189)
      (-0.10224764280535588,-8.80375206333210009E-002) (-1.02099437766151462E-008,-8.78730581277575269E-009) (-1.02099381837516270E-008,-8.78730562860136714E-009)        (0.10223672757690688,8.79364905835858246E-002)
   7.0018000000000011        1.2500000000000000     
               (29.453597255850951,9.4614773412731434)               (29.453610737206144,9.4616459369672068)
           (-0.11369915478323203,-0.10472914121671234) (-1.13548830399937133E-008,-1.04540215553037000E-008) (-1.13548762386475045E-008,-1.04540213269717466E-008)             (0.11371889533216609,0.10462743326706767)
   7.0517949999999994        1.2500000000000000     
               (30.058310840440786,9.7303885178186604)               (30.058316811602545,9.7305599042428099)
           (-0.12086995779726956,-0.11862938091965362) (-1.20723416073968362E-008,-1.18424063208961720E-008) (-1.20723333579662308E-008,-1.18424060385198968E-008)             (0.12091970427456636,0.11853646510784104)
   7.1017899999999994        1.2500000000000000     
               (30.670371906290537,10.004707893393086)               (30.670370507452098,10.004879517568959)
           (-0.12350968412601830,-0.12899722064029867) (-1.23371858921107910E-008,-1.28784368237715974E-008) (-1.23371759003101693E-008,-1.28784364750411565E-008)             (0.12358574188901730,0.12892194801300927)
   7.1517849999999994        1.2500000000000000     
               (31.289865141601567,10.284438178446672)               (31.289857443193085,10.284607701812323)
           (-0.12157309866012220,-0.13519751146716136) (-1.21447856887729787E-008,-1.34986247354989474E-008) (-1.21447736211655595E-008,-1.34986243048814542E-008)             (0.12166912493432896,0.13514720130155844)
   7.2017799999999994        1.2500000000000000     
               (31.916892295487933,10.569607845756918)               (31.916880150096720,10.569773362539191)
           (-0.11521814697878566,-0.13674002412336997) (-1.15108149909670936E-008,-1.36539187983375919E-008) (-1.15108004290040812E-008,-1.36539182679972753E-008)             (0.11532584287693483,0.13671958785113414)
   7.2517749999999994        1.2500000000000000     
               (32.551581253015115,10.860275634465127)               (32.551567319997034,10.860436030113817)
           (-0.10478876632180019,-0.13331267643723216) (-1.04695504974970617E-008,-1.33130442797075861E-008) (-1.04695553025845599E-008,-1.33130444382206320E-008)             (0.10489815047116788,0.13332425417638477)
   7.3017699999999994        1.2500000000000000     
               (33.194010824579024,11.156529973814989)               (33.193997657285934,11.156685058940704)
      (-9.08162517235083233E-002,-0.12480736544497835) (-9.07408867884837553E-009,-1.24650908019060163E-008) (-9.07409451599941450E-009,-1.24650909983977895E-008)        (9.09185062596354066E-002,0.12485016511455348)
   7.3517649999999994        1.2500000000000000     
               (33.844291505879426,11.458487804816379)               (33.844281780577447,11.458638417570080)
      (-7.39551177171732799E-002,-0.11133506323227024) (-7.38978260047706700E-009,-1.11210354215350604E-008) (-7.38978967593553453E-009,-1.11210356645046300E-008)        (7.40416233008514280E-002,0.11140564806624505)
   7.4017599999999995        1.2500000000000000     
               (34.502500042491313,11.766288710658481)               (34.502496042390341,11.766436578154444)
 (-5.49686186335005891E-002,-9.32331465002400328E-002) (-5.49288728049486403E-009,-9.31447650963976557E-009) (-5.49289584011647861E-009,-9.31447680919766079E-009)   (5.50321617320390158E-002,9.33258306317032715E-002)
   7.4517549999999995        1.2500000000000000     
               (35.168687217854384,12.080086404513786)               (35.168690349855801,12.080234045155233)
 (-3.46823300868098691E-002,-7.10585456845003183E-002) (-3.46591260848023422E-009,-7.10095894037440974E-009) (-3.46592294915474680E-009,-7.10095930996962787E-009)   (3.47178482628710955E-002,7.11661042039356123E-002)
   7.5017499999999995        1.2500000000000000     
               (35.842874708104993,12.400040839069463)               (35.842885505193145,12.400191145141315)
 (-1.39401432009376436E-002,-4.55718593436603148E-002) (-1.39320096130392724E-009,-4.55637546898284642E-009) (-1.39321342543186133E-009,-4.55637592181729426E-009)   (1.39447414813506088E-002,4.56861055336824501E-002)
   7.5517449999999995        1.2500000000000000     
               (36.525054391422721,12.726308318676258)               (36.525072354228563,12.726464196398883)
  (6.44007363878145323E-003,-1.77083974110151393E-002)  (6.43503385980433589E-010,-1.77408916741868534E-009)  (6.43488392683571171E-010,-1.77408972309347787E-009)  (-6.46720445380571506E-003,1.78208660990525208E-002)
   7.6017399999999995        1.2500000000000000     
               (37.215191235820782,13.059032367090998)               (37.215214690239542,13.059196348190941)
   (2.57100444446268783E-002,1.14617403415827011E-002)   (2.56939169147008962E-009,1.13907300721322339E-009)   (2.56937367941255995E-009,1.13907232714729262E-009) (-2.57676026007312674E-002,-1.13593879597665252E-002)
   7.6517349999999995        1.2500000000000000     
               (37.913247209892511,13.398336531348811)               (37.913273983203915,13.398510361700444)
   (4.32198442655161441E-002,4.07825915549429943E-002)   (4.31942336356031567E-009,4.06769351884943313E-009)   (4.31942938615527797E-009,4.06769372441352894E-009) (-4.33037497977454139E-002,-4.06982176462355114E-002)
   7.7017299999999995        1.2500000000000000     
               (38.619116000623492,13.744315813851873)               (38.619142999386575,13.744500285736423)
   (5.84726422329678169E-002,6.90702305139629796E-002)   (5.84395118096013723E-009,6.89353972468910962E-009)   (5.84395846291321009E-009,6.89353997868536151E-009) (-5.85783498816460010E-002,-6.90107969726935916E-002)
   7.7517249999999995        1.2500000000000000     
               (39.332736855844495,14.097034638488472)               (39.332761319881854,14.097229473318240)
   (7.11027966410091583E-002,9.51724067971033982E-002)   (7.10632512967768393E-009,9.50151986784728326E-009)   (7.10633391912308628E-009,9.50152018077838115E-009) (-7.12235411832000398E-002,-9.51436577352954699E-002)
   7.8017199999999995        1.2500000000000000     
               (40.054038727661592,14.456525090670144)               (40.054058033717439,14.456729010517622)
        (8.09078689173492044E-002,0.11802955617399394)   (8.08618813972923086E-009,1.17857519596003640E-008)   (8.08619872737885694E-009,1.17857523441598237E-008)      (-8.10350115351117506E-002,-0.11803549619343336)
   7.8517150000000004        1.2500000000000000     
               (40.782967613634916,14.822790552039679)               (40.782979813842147,14.823001602270940)
        (8.78322025318397509E-002,0.13672998622022087)   (8.77790549976163524E-009,1.36550925460399980E-008)   (8.77791823192512308E-009,1.36550930163063044E-008)      (-8.79559950568395699E-002,-0.13677235864825654)
   7.9017100000000005        1.2500000000000000     
               (41.519497072699963,15.195811887839270)               (41.519500965509877,15.196027550615819)
        (9.19484433110676902E-002,0.15055605085971824)   (9.18864469617411562E-009,1.50377285345446835E-008)   (9.18865997571603482E-009,1.50377291113916304E-008)      (-9.20583103827673777E-002,-0.15063387866396280)
   7.9517050000000005        1.2500000000000000     
               (42.263635259309702,15.575559055287524)               (42.263630793427623,15.575776698879356)
        (9.34305713179638814E-002,0.15901781664311485)   (9.33575650904758754E-009,1.58845601047307849E-008)   (9.33577480851844098E-009,1.58845608096048228E-008)      (-9.35161780208973725E-002,-0.15912694607307096)
   8.0016999999999996        1.2500000000000000     
               (43.015426939196196,15.962003310766056)               (43.015414794457108,15.962220414535281)
        (9.25196963293655056E-002,0.16187014322329810)   (9.24335821243026854E-009,1.61709248876113992E-008)   (9.24338010454584304E-009,1.61709257463677689E-008)      (-9.25717514780963618E-002,-0.16200317857187277)
   8.0516949999999987        1.2500000000000000     
               (43.774974099674928,16.355132194957655)               (43.774955821098906,16.355346565661790)
        (8.94996342545826551E-002,0.15911462309578153)   (8.93994019246407040E-009,1.58968120431413497E-008)   (8.93993277360705330E-009,1.58968117823511748E-008)      (-8.95120396705985227E-002,-0.15926118783334628)
   8.1016899999999996        1.2500000000000000     
               (44.542348941237044,16.754960465110717)               (44.542326418113454,16.755170496507684)
        (8.46335348981541585E-002,0.15098531448654451)   (8.45185874929966322E-009,1.50854548073920947E-008)   (8.45184981787085360E-009,1.50854544870389203E-008)      (-8.46019833393960308E-002,-0.15113276731099254)
   8.1516849999999987        1.2500000000000000     
               (45.317695480159095,17.161543557020270)               (45.317671140165551,17.161748370089814)
        (7.81852501600142358E-002,0.13792164007068816)   (7.80570252490363555E-009,1.37806697403238836E-008)   (7.80569178703440372E-009,1.37806693466100111E-008)      (-7.81102854498822302E-002,-0.13805623513600399)
   8.2016799999999996        1.2500000000000000     
               (46.101141521655912,17.574978364745665)               (46.101117944780420,17.575177891367595)
        (7.03738146988076851E-002,0.12053257069297678)   (7.02356645873872195E-009,1.20432740133143061E-008)   (7.02355357672045969E-009,1.20432735311859319E-008)      (-7.02604577124122387E-002,-0.12064117322031048)
   8.2516749999999988        1.2500000000000000     
               (46.892800569505880,17.995404797561189)               (46.892780450044008,17.995599906589131)
   (6.13749404198074555E-002,9.95537445453471281E-002)   (6.12319257404683835E-009,9.94680131976848425E-009)   (6.12317714530219963E-009,9.94680072987264744E-009) (-6.12323973211519879E-002,-9.96250214299437831E-002)
   8.3016699999999997        1.2500000000000000     
               (47.692755379304508,18.422997388807559)               (47.692741040668288,18.423189766958082)
   (5.13242971347218913E-002,7.58037064218569229E-002)   (5.11830434746880679E-009,7.57314505799888132E-009)   (5.11828589940135207E-009,7.57314433721721229E-009) (-5.11650653516625767E-002,-7.58299013280495510E-002)
   8.3516649999999988        1.2500000000000000     
               (48.501049272413745,18.857951877870565)               (48.501042051668122,18.858143874559637)
   (4.03255806118974977E-002,5.01418153439810443E-002)   (4.01936669120338058E-009,5.00831008923717469E-009)   (4.01934466435573290E-009,5.00830921191524494E-009) (-4.01642649223753062E-002,-5.01194934400294931E-002)
   8.4016599999999997        1.2500000000000000     
               (49.317676485112564,19.300468942747859)               (49.317677307912277,19.300663439401958)
   (2.84665939571866582E-002,2.34295049482630760E-002)   (2.83518676595970691E-009,2.33853063745513474E-009)   (2.83516053710569616E-009,2.33852957156996620E-009) (-2.83181492759871853E-002,-2.33601505414425779E-002)
   8.4516549999999988        1.2500000000000000     
               (50.142586681534723,19.750736466220218)               (50.142595083271715,19.750936492631872)
  (1.58379436354260383E-002,-3.50275271652824823E-003)  (1.57476011152800352E-009,-3.53068588847244022E-010)  (1.57472892935741114E-009,-3.53069881065714722E-010)  (-1.57158916651341310E-002,3.61315080142610460E-003)
   8.5016499999999997        1.2500000000000000     
               (50.975719173866899,20.208913984374913)               (50.975734339217432,20.209122368723385)
  (2.53795930242717684E-003,-2.98823020361729322E-002)  (2.47773767601126547E-010,-2.98916139269077245E-009)  (2.47784549662629992E-010,-2.98916099648042668E-009)  (-2.45208094899599782E-003,3.00239757340566779E-002)
   8.5516450000000006        1.2500000000000000     
               (51.816911457385288,20.675118215207419)               (51.816930660719635,20.675337164770045)
 (-1.12688548839966745E-002,-5.50142340235181757E-002) (-1.12939403295917777E-009,-5.50022891418577093E-009) (-1.12938111111919880E-009,-5.50022842905188887E-009)   (1.13106921635497629E-002,5.51747882406619511E-002)
   8.6016399999999980        1.2500000000000000     
               (52.666067208620596,21.149420254091851)               (52.666087612819865,21.149651187765034)
 (-2.53933887161291831E-002,-7.82960954959717598E-002) (-2.53799909533119932E-009,-7.82603491730988386E-009) (-2.53798365454752539E-009,-7.82603432426619138E-009)   (2.53877756374259293E-002,7.84619616404171188E-002)
   8.6516349999999989        1.2500000000000000     
               (53.523076749246648,21.631846099858787)               (53.523095066368221,21.632089297499714)
 (-3.95743697629325625E-002,-9.92241425300966623E-002) (-3.95213925095356898E-009,-9.91624695196060935E-009) (-3.95212082709167223E-009,-9.91624622832908143E-009)   (3.95225250614558432E-002,9.93818023175817855E-002)
   8.7016299999999980        1.2500000000000000     
               (54.387859329779900,22.122384613567451)               (54.387872194901902,22.122639222927141)
      (-5.34813686967728213E-002,-0.11739297506610635) (-5.33892601462330445E-009,-1.17303919640637660E-008) (-5.33890406132512404E-009,-1.17303910826226679E-008)        (5.33877082580593437E-002,0.11753034825465408)
   8.7516249999999989        1.2500000000000000     
               (55.260369440050809,22.620999073131348)               (55.260373994519369,22.621263141256826)
      (-6.67156067179427437E-002,-0.13249071996975190) (-6.65867541963798510E-009,-1.32373393189798183E-008) (-6.65864930522298645E-009,-1.32373382467915442E-008)        (6.65874823882858513E-002,0.13259740384728741)
   8.8016199999999980        1.2500000000000000     
               (56.140607104205280,23.127646425375953)               (56.140601223153269,23.127916985573002)
      (-7.88130942311784238E-002,-0.14428579988800475) (-7.86514795422592311E-009,-1.44140127358367894E-008) (-7.86511694978041300E-009,-1.44140114373250341E-008)        (7.86601090872727227E-002,0.14435395578862492)
   8.8516149999999989        1.2500000000000000     
               (57.028613718962028,23.642289507844541)               (57.028596567594455,23.642562964778506)
      (-8.92648815514817257E-002,-0.15261109880511159) (-8.90761813309615651E-009,-1.52437767244568991E-008) (-8.90758135941673574E-009,-1.52437751533645482E-008)        (8.90977905955906008E-002,0.15263538767263574)
   8.9016099999999980        1.2500000000000000     
               (57.924495377344812,24.164916676163333)               (57.924467584993501,24.165189334151890)
      (-9.75263709975774107E-002,-0.15734772102378691) (-9.73172680213952547E-009,-1.57148354097407557E-008) (-9.73173963849591411E-009,-1.57148358926043479E-008)        (9.73555006012401941E-002,0.15732542129545415)
   8.9516049999999989        1.2500000000000000     
               (58.828300995464168,24.695544970984805)               (58.828264124883212,24.695813237035509)
           (-0.10308967192242816,-0.15840724469305478) (-1.02869952305330627E-008,-1.58184758475948798E-008) (-1.02870105539124111E-008,-1.58184764365683838E-008)             (0.10292854898494357,0.15833856449464306)
   9.0015999999999980        1.2500000000000000     
               (59.740167325876747,25.234232248000605)               (59.740124463733295,25.234493598436419)
           (-0.10546867805369912,-0.15571958306384018) (-1.05248912083243883E-008,-1.55478298070781150E-008) (-1.05249094672382852E-008,-1.55478305235475575E-008)             (0.10532965485228932,0.15560762042786402)
   9.0515949999999989        1.2500000000000000     
               (60.660205766074299,25.781074271288901)               (60.660160675104230,25.781327216275496)
           (-0.10427591170160076,-0.14923034283831474) (-1.04067526333606613E-008,-1.48976518659390734E-008) (-1.04067743575041000E-008,-1.48976527381149993E-008)             (0.10417055288247722,0.14908130194221592)
   9.1015899999999981        1.2500000000000000     
               (61.588513277136855,26.336201394685936)               (61.588470315970049,26.336446167277689)
      (-9.92578194779149964E-002,-0.13890308534110893) (-9.90724291501643035E-009,-1.38645040777230413E-008) (-9.90726871166926877E-009,-1.38645051364488929E-008)        (9.91964411722316003E-002,0.13872649478108853)
   9.1515849999999990        1.2500000000000000     
               (62.525162726174727,26.899773302491148)               (62.525125686684952,26.900011626571821)
      (-9.03317175198770778E-002,-0.12473524261628961) (-9.01803100161015508E-009,-1.24483382314425962E-008) (-9.01806159350118921E-009,-1.24483395201667749E-008)        (9.03223701990369110E-002,0.12454383424350354)
   9.2015799999999981        1.2500000000000000     
               (63.470194656849237,27.471967471106826)               (63.470166379547308,27.472202538333235)
      (-7.76145973052367044E-002,-0.10677928947162675) (-7.75061104941401895E-009,-1.06545839925156482E-008) (-7.75064725298311796E-009,-1.06545855464528522E-008)        (7.76613362833243753E-002,0.10658854931831292)
   9.2515749999999990        1.2500000000000000     
               (64.423615487849204,28.052969799466169)               (64.423597665076741,28.053205606021645)
 (-6.14373160460983600E-002,-8.51729042154808352E-002) (-6.13778624368971766E-009,-8.49710005089679238E-009) (-6.13782904958308215E-009,-8.49710192919395103E-009)   (6.15393947094831500E-002,8.49996178060210550E-002)
   9.3015699999999981        1.2500000000000000     
               (65.385425905149006,28.642964619490709)               (65.385418831951355,28.643205374154547)
 (-4.23518686513294496E-002,-6.01690805390155889E-002) (-4.23450922741718703E-009,-6.00120462291709609E-009) (-4.23449413343224194E-009,-6.00120404082713773E-009)   (4.25049819913756663E-002,6.00301574076199801E-002)
   9.3515649999999990        1.2500000000000000     
               (66.355504837095054,29.242119327048783)               (66.355506661494331,29.242368982093780)
 (-2.10743471845774022E-002,-3.21623258445416782E-002) (-2.11183315608781512E-009,-3.20621494900026389E-009) (-2.11181520198621076E-009,-3.20621424328082630E-009)   (2.12659015247164164E-002,3.20725935836397233E-002)
   9.4015599999999999        1.2500000000000000     
               (67.333786894908641,29.850579559096108)               (67.333794668380520,29.850841102768069)
  (1.49628136701190169E-003,-1.71038543011996442E-003)  (1.40639031557161649E-010,-1.67662958194179777E-010)  (1.40660368835651964E-010,-1.67662101570374724E-010)  (-1.28254504098112340E-003,1.68068843210404293E-003)
   9.4515549999999990        1.2500000000000000     
               (68.320160270719839,30.468458418032924)               (68.320170601160868,30.468733645518675)
   (2.43630164052469310E-002,3.04590965271404092E-002)   (2.42352995915488077E-009,3.04203592268118973E-009)   (2.42355526459587611E-009,3.04203695982313397E-009) (-2.41464688087306943E-002,-3.04234512177379325E-002)
   9.5015499999999999        1.2500000000000000     
               (69.314505169710600,31.095831167215003)               (69.314513819178842,31.096120510121615)
   (4.64800240117918054E-002,6.34512887935571868E-002)   (4.63249782410961783E-009,6.33382288106258956E-009)   (4.63252778533512011E-009,6.33382413767813648E-009) (-4.62815760693032971E-002,-6.33516448219673123E-002)
   9.5515449999999991        1.2500000000000000     
               (70.316706061449125,31.732733256194187)               (70.316709455616490,31.733035729228636)
   (6.68157108910223396E-002,9.62286726510433593E-002)   (6.66446688438807114E-009,9.60440377648028976E-009)   (6.66450230632794472E-009,9.60440529454828717E-009) (-6.66545563165100857E-002,-9.60732413136818481E-002)
   9.6015400000000000        1.2500000000000000     
               (71.326666383560692,32.379164351979142)               (71.326661377943509,32.379477804224955)
        (8.44157566473350413E-002,0.12764172180444608)   (8.42398978206259164E-009,1.27392533069253931E-008)   (8.42403159828744497E-009,1.27392551387906954E-008)      (-8.43072819271037804E-002,-0.12744460849697559)
   9.6515349999999991        1.2500000000000000     
               (72.344319274949555,33.035094313679579)               (72.344303617207174,33.035415851150894)
        (9.84565020976204547E-002,0.15647853318088384)   (9.82861222083845012E-009,1.56175373745680932E-008)   (9.82866152127033849E-009,1.56175395818488186E-008)      (-9.84110267176898090E-002,-0.15625794762905756)
   9.7015300000000000        1.2500000000000000     
               (73.369638183674738,33.700475978550543)               (73.369610873931748,33.700802099973934)
             (0.10829365117678300,0.18151913179142379)   (1.08137289729712677E-008,1.81175424649696143E-008)   (1.08137869859567099E-008,1.81175451254088934E-008)           (-0.10831476910370336,-0.18129554125218469)
   9.7515249999999991        1.2500000000000000     
               (74.402681948919209,34.375262019598409)               (74.402643584945523,34.375589120089558)
             (0.11351287982936352,0.20159526034188044)   (1.13378276607175534E-008,2.01226254426086894E-008)   (1.13378068487625717E-008,2.01226246030237889E-008)           (-0.11360001744885720,-0.20138895303904231)
   9.8015200000000000        1.2500000000000000     
               (75.443442128071268,35.059415258554814)               (75.443393170800249,35.059740076880011)
             (0.11390122542027864,0.21565153977106882)   (1.13791575038555677E-008,2.15273035766236168E-008)   (1.13791328556180724E-008,2.15273025630770185E-008)           (-0.11404332076043627,-0.21547985793662741)
   9.8515149999999991        1.2500000000000000     
               (76.492052233797381,35.752934418738931)               (76.491995524033413,35.753253991996907)
             (0.10952889273835138,0.22280845006452477)   (1.09446701311138996E-008,2.22436239247109303E-008)   (1.09446409798036685E-008,2.22436227017111796E-008)           (-0.10971300449667838,-0.22268515706341080)
   9.9015100000000000        1.2500000000000000     
               (77.548638564430362,36.455859108485328)               (77.548576817638192,36.456171729833336)
             (0.10069922303920455,0.22241408976598362)   (1.00645478557849423E-008,2.22063429751208000E-008)   (1.00645134295819307E-008,2.22063415011794191E-008)           (-0.10090971167944410,-0.22234785797365222)
   9.9515049999999992        1.2500000000000000     
               (78.613333056813204,37.168282839482146)               (78.613270099097093,37.168587613532296)
        (8.79448849287683687E-002,0.21409510971833981)   (8.79187082466586785E-009,2.13780187635234598E-008)   (8.79183022464645256E-009,2.13780169896608346E-008)      (-8.81645078672276539E-002,-0.21408985147260459)
   10.001500000000000        1.2500000000000000     
               (79.686257093752189,37.890349043093217)               (79.686196495711457,37.890646695977551)
        (7.19922467253652498E-002,0.19779191635941171)   (7.19918899085692239E-009,1.97525446575321738E-008)   (7.19914118401994920E-009,1.97525425241190180E-008)      (-7.22049214510382537E-002,-0.19784677439565732)
   10.051494999999999        1.2500000000000000     
               (80.767497974508089,38.622248207553199)               (80.767442846232058,38.622540436060440)
        (5.37246424259862770E-002,0.17378541624888003)   (5.37465271718676035E-009,1.73578345829366264E-008)   (5.37459648594752462E-009,1.73578320189011548E-008)      (-5.39151441490547320E-002,-0.17389591635866886)
   10.101490000000000        1.2500000000000000     
               (81.857097074214849,39.364200969692398)               (81.857050137454507,39.364490455988339)
        (3.41223100344423061E-002,0.14270438103541819)   (3.41612080248316335E-009,1.42565406422126652E-008)   (3.41605477985262847E-009,1.42565375649470318E-008)      (-3.42768767190557364E-002,-0.14286256950393686)
   10.151484999999999        1.2500000000000000     
               (82.955039655313541,40.116440834639079)               (82.955002347717979,40.116731175986345)
        (1.42050124640444881E-002,0.10551889556847639)   (1.42550717554972924E-009,1.05453821587036106E-008)   (1.42542978994731211E-009,1.05453784675360621E-008)      (-1.43129721045044591E-002,-0.10571442361954374)
   10.201479999999998        1.2500000000000000     
               (84.061300969926322,40.879191992455205)               (84.061274229161896,40.879486830263062)
  (-5.04872541668681136E-003,6.35091322722335233E-002)  (-4.99613953073860658E-010,6.35201531058515268E-009)  (-4.99585762557156342E-010,6.35201650005002858E-009)  (4.99851361156386249E-003,-6.37290785354155676E-002)
   10.251474999999999        1.2500000000000000     
               (85.175670247295514,41.652642761991828)               (85.175652511410163,41.652945917185441)
  (-2.27093668155124925E-002,1.82189211805903542E-002)  (-2.26607201534270485E-009,1.83045682928673172E-009)  (-2.26603875396731598E-009,1.83045825882567258E-009)  (2.27211438138497958E-002,-1.84485547866728647E-002)
   10.301469999999998        1.2500000000000000     
               (86.298029173125983,42.436939538839482)               (86.298018290550516,42.437254118538554)
 (-3.80363152052781706E-002,-2.86153083100816157E-002) (-3.79986821762252654E-009,-2.84609218606012559E-009) (-3.79982902600940168E-009,-2.84609046800214072E-009)   (3.81122534922916020E-002,2.83926657422058047E-002)
   10.351464999999999        1.2500000000000000     
               (87.428206989696761,43.232168385077372)               (87.428199757523416,43.232497146186802)
 (-5.04719854781767452E-002,-7.51439521833053986E-002) (-5.04505711510470330E-009,-7.49308159703331925E-009) (-5.04501102872013029E-009,-7.49307953638509288E-009)   (5.06099937185649149E-002,7.49463639309446705E-002)
   10.401459999999998        1.2500000000000000     
               (88.566037509550100,44.038359748226135)               (88.566030275781969,44.038703975308820)
      (-5.96779602111805890E-002,-0.11950173553232750) (-5.96762691956681867E-009,-1.19242771028438259E-008) (-5.96757277961400431E-009,-1.19242746398586818E-008)        (5.98712868099822229E-002,0.11934697208967038)
   10.451454999999999        1.2500000000000000     
               (89.711385155216419,44.855491754823532)               (89.711373235973824,44.855851486611670)
      (-6.55506940575895647E-002,-0.15990308029899106) (-6.55682253319722223E-009,-1.59613687018957589E-008) (-6.55675902564522332E-009,-1.59613657486246168E-008)        (6.57861755986267477E-002,0.15980738328804867)
   10.501449999999998        1.2500000000000000     
