   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
   6.3518650000000001        1.2500000000000000     
   (7.95445459091024404E-002,4.29876640863725466E-004)   (7.95807147254340985E-002,4.30535130617654182E-004)
   (6.70952321379715555E-002,4.23241479026450812E-004)   (6.48406055813005861E-009,4.09436136284644561E-011)   (6.48406054524262354E-009,4.09436136192556676E-011) (-6.71268412921929986E-002,-4.23873418887564838E-004)
   6.4018600000000001        1.2500000000000000     
   (8.14455144074903575E-002,4.48781188274847032E-004)   (8.14825897815023986E-002,4.49474295390611277E-004)
   (6.85098483768972893E-002,4.41789705945188369E-004)   (6.62077614744914206E-009,4.27384310506279689E-011)   (6.62077613363253749E-009,4.27384310416157780E-011) (-6.85421817495315000E-002,-4.42454282284954258E-004)
   6.4518550000000001        1.2500000000000000     
   (8.33766417133732923E-002,4.68352714289995971E-004)   (8.34146402489898547E-002,4.69082007446411278E-004)
   (6.99398106548080323E-002,4.60986452506259277E-004)   (6.75897522733997100E-009,4.45960322505844244E-011)   (6.75897521258657198E-009,4.45960322409206671E-011) (-6.99728791102984526E-002,-4.61685100172956175E-004)
   6.5018500000000001        1.2500000000000000     
   (8.53381570317835042E-002,4.88608504285202323E-004)   (8.53770942364991819E-002,4.89375623769412542E-004)
   (7.13850292022725347E-002,4.80848074946713035E-004)   (6.89864899758643095E-009,4.65180034328125382E-011)   (6.89864898100382623E-009,4.65180034216708806E-011) (-7.14188421678369906E-002,-4.81582292328627760E-004)
   6.5518450000000001        1.2500000000000000     
   (8.73303160948260410E-002,5.09565916884558313E-004)   (8.73702090049224139E-002,5.10372558023827272E-004)
   (7.28454325402837083E-002,5.01390958899458096E-004)   (7.03979070556291448E-009,4.85059320344454937E-011)   (7.03979068787747039E-009,4.85059320233744696E-011) (-7.28800010158166256E-002,-5.02162291136544459E-004)
   6.6018400000000002        1.2500000000000000     
   (8.93533415672961989E-002,5.31242651412526046E-004)   (8.93942063983112073E-002,5.32090571124111907E-004)
   (7.43209155001191418E-002,5.22631783630568276E-004)   (7.18239010905763813E-009,5.05614344489024447E-011)   (7.18239009097930392E-009,5.05614344371286596E-011) (-7.43562495854057925E-002,-5.23441828638248436E-004)
   6.6518350000000002        1.2500000000000000     
   (9.14074821649733943E-002,5.53656600695543030E-004)   (9.14493360255957538E-002,5.54547626372082310E-004)
   (7.58113933081911440E-002,5.44587375705506875E-004)   (7.32643908449730346E-009,5.26861421140561771E-011)   (7.32643906437489016E-009,5.26861421014710893E-011) (-7.58475037431098620E-002,-5.45437792536817060E-004)
   6.7018300000000002        1.2500000000000000     
   (9.34929720152836707E-002,5.76825962052914215E-004)   (9.35358320588861453E-002,5.77761988084662904E-004)
   (7.73167629926631433E-002,5.67274817683282185E-004)   (7.47192766921761745E-009,5.48817108541684855E-011)   (7.47192764858738886E-009,5.48817108399411922E-011) (-7.73536602546963381E-002,-5.68167322786599488E-004)
   6.7518250000000002        1.2500000000000000     
   (9.56100535841183929E-002,6.00769093095811571E-004)   (9.56539367556163422E-002,6.01752080749696420E-004)
   (7.88369262713774499E-002,5.90711298343628071E-004)   (7.61884637665953823E-009,5.71498066804890059E-011)   (7.61884635465218297E-009,5.71498066661065387E-011) (-7.88746209944316407E-002,-5.91647664968160880E-004)
   6.8018200000000002        1.2500000000000000     
   (9.77589600767906491E-002,6.25504694483563031E-004)   (9.78038835841791021E-002,6.26536681466981064E-004)
   (8.03717713997869065E-002,6.14914297809269908E-004)   (7.76718437836238145E-009,5.94921246196730285E-011)   (7.76718435429189381E-009,5.94921246043645908E-011) (-8.04102737245729615E-002,-6.15896364574254900E-004)
   6.8518150000000002        1.2500000000000000     
   (9.99399390922686703E-002,6.51051633923249435E-004)   (9.99859211894771754E-002,6.52134727164214978E-004)
   (8.19211957713720657E-002,6.39901407094443779E-004)   (7.91693188438457421E-009,6.19103697168111013E-011)   (7.91693185937503805E-009,6.19103696959348075E-011) (-8.19605171011438538E-002,-6.40931071023783934E-004)
   6.9018100000000002        1.2500000000000000     
        (0.10215322205454917,6.77428988634320777E-004)        (0.10220028014326336,6.78565371087375027E-004)
   (8.34850816009542751E-002,6.65690370115144510E-004)   (8.06807742365322271E-009,6.44062623754891404E-011)   (8.06807739702146294E-009,6.44062623565704341E-011) (-8.35252323451596695E-002,-6.66769592310061023E-004)
   6.9518050000000002        1.2500000000000000     
        (0.10439904565011228,7.04656139321375085E-004)        (0.10444719764896600,7.05848072119408016E-004)
   (8.50633049700891264E-002,6.92299172849394364E-004)   (8.22060905093121668E-009,6.69815465551980808E-011)   (8.22060902138012478E-009,6.69815465366882990E-011) (-8.51042957064786776E-002,-6.93429980416974457E-004)
   7.0018000000000011        1.2500000000000000     
        (0.10667765266751802,7.32752723464065599E-004)        (0.10672691686642291,7.34002556227914514E-004)
   (8.66557497424552958E-002,7.19745996284296857E-004)   (8.37451556658443442E-009,6.96379860218543496E-011)   (8.37451553639350673E-009,6.96379860021377372E-011) (-8.66975912652315217E-002,-7.20930492020886650E-004)
   7.0517949999999994        1.2500000000000000     
        (0.10898927704735392,7.61738466192806774E-004)        (0.10903967161045305,7.63048620195157386E-004)
   (8.82622862714778772E-002,7.48049044216756538E-004)   (8.52978444850259222E-009,7.23773450191728950E-011)   (8.52978441631033247E-009,7.23773450043467036E-011) (-8.83049892843323497E-002,-7.49289388689081451E-004)
   7.1017899999999994        1.2500000000000000     
        (0.11133416215187870,7.91633486056724303E-004)        (0.11138570588277855,7.93006473311180684E-004)
   (8.98827880964657433E-002,7.77226847642376647E-004)   (8.68640349169870529E-009,7.52014212837950399E-011)   (8.68640345633531962E-009,7.52014212615005320E-011) (-8.99263633169407051E-002,-7.78525278651117660E-004)
   7.1517849999999994        1.2500000000000000     
        (0.11371254218435238,8.22457984897270039E-004)        (0.11376525375119158,8.23896401979880440E-004)
   (9.15171155555085242E-002,8.07297950953120617E-004)   (8.84435925114564765E-009,7.81120131124004240E-011)   (8.84435921483651661E-009,7.81120130887164465E-011) (-9.15615743688507622E-002,-8.08656775644787593E-004)
   7.2017799999999994        1.2500000000000000     
        (0.11612465857185436,8.54232568662782678E-004)        (0.11617855679532448,8.55739105668114342E-004)
   (9.31651365543178372E-002,8.38281230885382068E-004)   (9.00363888647538668E-009,8.11109518056013877E-011)   (9.00363884786129205E-009,8.11109517789221634E-011) (-9.32104891972258820E-002,-8.39702834986046564E-004)
   7.2517749999999994        1.2500000000000000     
        (0.11857073836678451,8.86977791922642753E-004)        (0.11862584205951145,8.88555226528053551E-004)
   (9.48266972713706913E-002,8.70195436511354229E-004)   (9.16422758372314353E-009,8.42000556229801733E-011)   (9.16422754273958838E-009,8.42000555947292282E-011) (-9.48729546372444332E-002,-8.71682276821113483E-004)
   7.3017699999999994        1.2500000000000000     
        (0.12105103991243064,9.20714754517236987E-004)        (0.12110736935927746,9.22365960781005179E-004)
   (9.65016722028051860E-002,9.03059785680100733E-004)   (9.32611330370584357E-009,8.73811889624815377E-011)   (9.32611326089790519E-009,8.73811889447634582E-011) (-9.65488457543800943E-002,-9.04614398724020905E-004)
   7.3517649999999994        1.2500000000000000     
        (0.12356577354730665,9.55464456238846018E-004)        (0.12362334802393619,9.57192405213258069E-004)
   (9.81898813156662637E-002,9.36893315501916317E-004)   (9.48927858053421269E-009,9.06561987509093412E-011)   (9.48927853430547881E-009,9.06561987192613463E-011) (-9.82379818485329542E-002,-9.38518317254415178E-004)
   7.4017599999999995        1.2500000000000000     
        (0.12611519655683617,9.91248368181173395E-004)        (0.12617403506431890,9.93056123954714088E-004)
   (9.98911931745202902E-002,9.71715453369927486E-004)   (9.65371070683083803E-009,9.40269691900598925E-011)   (9.65371065782514302E-009,9.40269691550709539E-011) (-9.99402313840869472E-002,-9.73413534496867894E-004)
   7.4517549999999995        1.2500000000000000     
        (0.12869954648901163,1.02808802238846795E-003)        (0.12875967005569758,1.02997876834614059E-003)
        (0.10160544733272872,1.00754559809400736E-003)   (9.81939429779911565E-009,9.74953841475834941E-011)   (9.81939424469157923E-009,9.74953841045851854E-011)      (-0.10165543494175895,-1.00931954921547546E-003)
   7.5017499999999995        1.2500000000000000     
        (0.13131904016556895,1.06600517266966597E-003)        (0.13138046802554043,1.06798217896351294E-003)
        (0.10333246228219117,1.04440328447105604E-003)   (9.98631166101925689E-009,1.01063337508141734E-010)   (9.98631160605028780E-009,1.01063337472306396E-010)      (-0.10338340924397932,-1.04625596358388548E-003)
   7.5517449999999995        1.2500000000000000     
        (0.13397394347818836,1.10502182819313959E-003)        (0.13403669631392282,1.10708848407420585E-003)
        (0.10507209982356265,1.08230820789784752E-003)   (1.01544495885511525E-008,1.04732741659023488E-010)   (1.01544495318359952E-008,1.04732741620894003E-010)      (-0.10512401772820022,-1.08424257069047883E-003)
   7.6017399999999995        1.2500000000000000     
        (0.13666447761949516,1.14516010536753359E-003)        (0.13672857619450327,1.14731990034570375E-003)
        (0.10682417406857146,1.12128007674855944E-003)   (1.03237901035948571E-008,1.08505508363410442E-010)   (1.03237900418334547E-008,1.08505508313738840E-010)      (-0.10687707413318986,-1.12329915739045041E-003)
   7.6517349999999995        1.2500000000000000     
        (0.13939086638464182,1.18644248315746110E-003)        (0.13945633053450854,1.18869903145857087E-003)
        (0.10858849937313389,1.16133886460576007E-003)   (1.04943151865573149E-008,1.12383577389950991E-010)   (1.04943151213513207E-008,1.12383577328745674E-010)      (-0.10864239177058842,-1.16344580018657297E-003)
   7.7017299999999995        1.2500000000000000     
        (0.14215337172651682,1.22889155376472632E-003)        (0.14222022393422240,1.23124858309852877E-003)
        (0.11036492033242545,1.20250455219517833E-003)   (1.06660100389922792E-008,1.16368887901270552E-010)   (1.06660099672238707E-008,1.16368887852926756E-010)      (-0.11041981740541552,-1.20470256920557741E-003)
   7.7517249999999995        1.2500000000000000     
        (0.14495221296175395,1.27252991482258151E-003)        (0.14502047273276952,1.27499126563876170E-003)
        (0.11215323760126270,1.24479702554997442E-003)   (1.08388551620936548E-008,1.20463369894006818E-010)   (1.08388550873509481E-008,1.20463369846042518E-010)      (-0.11220914937282223,-1.24708943869096642E-003)
   7.8017199999999995        1.2500000000000000     
        (0.14778763060368688,1.31738064293824533E-003)        (0.14785732041149846,1.31995027537782608E-003)
        (0.11395327168476367,1.28823653649649513E-003)   (1.10128334115353667E-008,1.24668989208279269E-010)   (1.10128333342474335E-008,1.24668989157550298E-010)      (-0.11401020988571933,-1.29062675428219292E-003)
   7.8517150000000004        1.2500000000000000     
        (0.15065987277149598,1.36346681357402523E-003)        (0.15073101385824603,1.36614882038802289E-003)
        (0.11576484299623097,1.33284322511819666E-003)   (1.11879273644784614E-008,1.28987702152007094E-010)   (1.11879272827922120E-008,1.28987702098559362E-010)      (-0.11582281865910563,-1.33533476302073761E-003)
   7.9017100000000005        1.2500000000000000     
        (0.15356915030034460,1.41081179757209375E-003)        (0.15364176489156195,1.41361040399917660E-003)
        (0.11758773409309618,1.37863741197253339E-003)   (1.13641160686383130E-008,1.33421482303930823E-010)   (1.13641159823054592E-008,1.33421482247031395E-010)      (-0.11764675854762656,-1.38123388965478598E-003)
   7.9517050000000005        1.2500000000000000     
        (0.15651571819100746,1.45943900429444922E-003)        (0.15658982760734538,1.46235855018192972E-003)
        (0.11942176176879314,1.42563933198682435E-003)   (1.15413817398279787E-008,1.37972293158346165E-010)   (1.15413816455798601E-008,1.37972293098535113E-010)      (-0.11948184561440812,-1.42834445480581130E-003)
   8.0016999999999996        1.2500000000000000     
        (0.15949981431873503,1.50937202176998895E-003)        (0.15957544146053970,1.51241698609465075E-003)
        (0.12126673176482938,1.47386927963287506E-003)   (1.17197057385887255E-008,1.42642106349677782E-010)   (1.17197056424524067E-008,1.42642106280408333E-010)      (-0.12132788676098862,-1.47668686276780149E-003)
   8.0516949999999987        1.2500000000000000     
        (0.16252166163749254,1.56063483563483171E-003)        (0.16259882850757509,1.56380984486022864E-003)
        (0.12312242268620699,1.52334781605380025E-003)   (1.18990665830180607E-008,1.47432919841764182E-010)   (1.18990664783749222E-008,1.47432919775118240E-010)      (-0.12318465959505560,-1.52628179042998556E-003)
   8.1016899999999996        1.2500000000000000     
        (0.16558149452423357,1.61325136753156986E-003)        (0.16566022323428184,1.61656118134833183E-003)
        (0.12498862597815230,1.57409530972767511E-003)   (1.20794441295442076E-008,1.52346711703343808E-010)   (1.20794440192584962E-008,1.52346711632975734E-010)      (-0.12505195541587846,-1.57714970816399546E-003)
   8.1516849999999987        1.2500000000000000     
        (0.16867956183566907,1.66724565747785767E-003)        (0.16875987619909244,1.67069517698977855E-003)
        (0.12686514068876989,1.62613210596574331E-003)   (1.22608190825036196E-008,1.57385458322028224E-010)   (1.22608189695190727E-008,1.57385458229314797E-010)      (-0.12692957443831018,-1.62931106818009594E-003)
   8.2016799999999996        1.2500000000000000     
        (0.17181608058232861,1.72264213661873339E-003)        (0.17189800231791882,1.72623641135651105E-003)
        (0.12875173320825364,1.67947881084731039E-003)   (1.24431687275686214E-008,1.62551161902055413E-010)   (1.24431686045812589E-008,1.62551161799253562E-010)      (-0.12881728156426236,-1.68278659052456298E-003)
   8.2516749999999988        1.2500000000000000     
        (0.17499130379606295,1.77946526046037098E-003)        (0.17507485736041481,1.78320950117908392E-003)
        (0.13064819983452081,1.73415589589584842E-003)   (1.26264735926034209E-008,1.67845812762047332E-010)   (1.26264734688413062E-008,1.67845812672823263E-010)      (-0.13071487507665588,-1.73759687167586289E-003)
   8.3016699999999997        1.2500000000000000     
        (0.17820545383032393,1.83773954246095020E-003)        (0.17829066208017105,1.84163909535783529E-003)
        (0.13255430491397741,1.79018375527718290E-003)   (1.28107107393107711E-008,1.73271391334871374E-010)   (1.28107106073090408E-008,1.73271391229157278E-010)      (-0.13262211748977723,-1.79376240443871577E-003)
   8.3516649999999988        1.2500000000000000     
        (0.18145877717724460,1.89748958818704836E-003)        (0.18154566474302561,1.90154996314512831E-003)
        (0.13446983118293293,1.84758271420329585E-003)   (1.29958593073141006E-008,1.78829873758240733E-010)   (1.29958591652545439E-008,1.78829873648085556E-010)      (-0.13453879264113949,-1.85130363786008083E-003)
   8.4016599999999997        1.2500000000000000     
        (0.18475149071248362,1.95874052223970942E-003)        (0.18484008012017497,1.96296739111607695E-003)
        (0.13639452673344060,1.90637346496346297E-003)   (1.31818948029111329E-008,1.84523271542567908E-010)   (1.31818946533403262E-008,1.84523271445687145E-010)      (-0.13646464718328380,-1.91024138641691563E-003)
   8.4516549999999988        1.2500000000000000     
        (0.18808384341947829,2.02151704910201371E-003)        (0.18817415930306575,2.02591623700077361E-003)
        (0.13832817534013961,1.96657610981658924E-003)   (1.33687964877916845E-008,1.90353538156642812E-010)   (1.33687963316258595E-008,1.90353538042521821E-010)      (-0.13839946612581877,-1.97059586275835337E-003)
   8.5016499999999997        1.2500000000000000     
        (0.19145664097858220,2.08584535706362456E-003)        (0.19154876043991306,2.09042260629524164E-003)
        (0.14027006543962237,2.02821115251922320E-003)   (1.35564973371900706E-008,1.96322660742587059E-010)   (1.35564973674430352E-008,1.96322661010326579E-010)      (-0.14034242589317505,-2.03238740885019597E-003)
   8.5516450000000006        1.2500000000000000     
        (0.19486899009462735,2.15174918912835718E-003)        (0.19496288694778707,2.15651093181874190E-003)
        (0.14222085120848646,2.09129917306059496E-003)   (1.37450571807177665E-008,2.02432656412099211E-010)   (1.37450572125933831E-008,2.02432656736674776E-010)      (-0.14229439855227247,-2.09563732125149288E-003)
   8.6016399999999980        1.2500000000000000     
        (0.19832167940406015,2.21925424846891421E-003)        (0.19841737967104131,2.22420681730776861E-003)
        (0.14417985906812444,2.15585989022018011E-003)   (1.39344126002148652E-008,2.08685433427831383E-010)   (1.39344126339201491E-008,2.08685433737195846E-010)      (-0.14425460397951945,-2.16036513673000322E-003)
   8.6516349999999989        1.2500000000000000     
        (0.20181494039014242,2.28838648849304235E-003)        (0.20191246837020832,2.29353642117274001E-003)
        (0.14614682726347505,2.22191397619469089E-003)   (1.41245382507948180E-008,2.15083004915345087E-010)   (1.41245382862308615E-008,2.15083005248175088E-010)      (-0.14622278005555203,-2.22659168527818141E-003)
   8.7016299999999980        1.2500000000000000     
        (0.20534899771812512,2.35917111536140854E-003)        (0.20544837889279496,2.36452511861791987E-003)
        (0.14812150049999792,2.28948113206360430E-003)   (1.43154095360731291E-008,2.21627286559616776E-010)   (1.43154095709861364E-008,2.21627286952764141E-010)      (-0.14819867197350345,-2.29433678636890067E-003)
   8.7516249999999989        1.2500000000000000     
        (0.20892409430377709,2.43163402985155678E-003)        (0.20902535430462452,2.43719899305845731E-003)
        (0.15010363134319887,2.35858159200281157E-003)   (1.45070025288582831E-008,2.28320246779227084E-010)   (1.45070025657925129E-008,2.28320247161247164E-010)      (-0.15018203182831999,-2.36362080485062178E-003)
   8.8016199999999980        1.2500000000000000     
        (0.21254046487159761,2.50580108439292081E-003)        (0.21264362885851118,2.51158409186969097E-003)
        (0.15209295836422057,2.42923532144379960E-003)   (1.46992919926478155E-008,2.35163829097738833E-010)   (1.46992920318908453E-008,2.35163829543488215E-010)      (-0.15217259854954673,-2.43446384799400313E-003)
   8.8516149999999989        1.2500000000000000     
        (0.21619833614712688,2.58169789681995682E-003)        (0.21630343056721216,2.58770623138194437E-003)
        (0.15408920438215923,2.50146187332568040E-003)   (1.48922512020205616E-008,2.42159937444942755E-010)   (1.48922512454098475E-008,2.42159937882788892E-010)      (-0.15417009508011445,-2.50688561171607573E-003)
   8.9016099999999980        1.2500000000000000     
        (0.21989792875862590,2.65935064153535305E-003)        (0.22000497934119073,2.66559177143923468E-003)
        (0.15609210140112592,2.57528111304326703E-003)   (1.50858541398314514E-008,2.49310504417139192E-010)   (1.50858541834121039E-008,2.49310504922085807E-010)      (-0.15617425238327406,-2.58090608948683374E-003)
   8.9516049999999989        1.2500000000000000     
        (0.22363949974524275,2.73878541601273173E-003)        (0.22374853286114421,2.74526703446711842E-003)
        (0.15810139337450849,2.65071264253635653E-003)   (1.52800762095488271E-008,2.56617441006402434E-010)   (1.52800762580446562E-008,2.56617441543018175E-010)      (-0.15818481528130104,-2.65654504940298491E-003)
   9.0015999999999980        1.2500000000000000     
        (0.22742327681655727,2.82002815585312688E-003)        (0.22753431987945319,2.82675813318085780E-003)
        (0.16011680536353387,2.72777566440447154E-003)   (1.54748908474369085E-008,2.64082614768458962E-010)   (1.54748908986477065E-008,2.64082615303249322E-010)      (-0.16020150918820425,-2.73382181010513791E-003)
   9.0515949999999989        1.2500000000000000     
        (0.23124947304355289,2.90310510730505721E-003)        (0.23136255257248128,2.91009152857876372E-003)
        (0.16213803441194413,2.80648947341747808E-003)   (1.56702687430083613E-008,2.71707905557863953E-010)   (1.56702687964678498E-008,2.71707906128255754E-010)      (-0.16222403031377680,-2.81275581614908983E-003)
   9.1015899999999981        1.2500000000000000     
        (0.23511833435877019,2.98804246338551464E-003)        (0.23523347596627606,2.99529364472235450E-003)
        (0.16416481770371816,2.88687307913653747E-003)   (1.58661844386250238E-008,2.79495167171681155E-010)   (1.58661844946330161E-008,2.79495167779017995E-010)      (-0.16425211512197757,-2.89336624270016690E-003)
   9.1515849999999990        1.2500000000000000     
        (0.23903009638140177,3.07486683757738364E-003)        (0.23914732881796605,3.08239129888744591E-003)
        (0.16619687347119430,2.96894566816237456E-003)   (1.60626108959973058E-008,2.87446268151327333E-010)   (1.60626109530709119E-008,2.87446268836876530E-010)      (-0.16628548343295199,-2.97567241567805139E-003)
   9.2015799999999981        1.2500000000000000     
        (0.24298497703929389,3.16360438927833568E-003)        (0.24310432746013894,3.17141087423446384E-003)
        (0.16823389987683782,3.05272572123232219E-003)   (1.62595187959151573E-008,2.95563009802969434E-010)   (1.62595188577089273E-008,2.95563010494263865E-010)      (-0.16832383161552103,-3.05969296647625507E-003)
   9.2515749999999990        1.2500000000000000     
        (0.24698320779572736,3.25428149045095929E-003)        (0.24710470244351007,3.26237896187689695E-003)
        (0.17027560238909498,3.13823169250393571E-003)   (1.64568797404384045E-008,3.03847191002471128E-010)   (1.64568798055159061E-008,3.03847191737980483E-010)      (-0.17036686611694382,-3.14544649793051332E-003)
   9.3015699999999981        1.2500000000000000     
        (0.25102504424106142,3.34692482839517346E-003)        (0.25114871231326868,3.35532248807982308E-003)
        (0.17232171107289262,3.22548210193803180E-003)   (1.66546677021150355E-008,3.12300618336095352E-010)   (1.66546677701956395E-008,3.12300619153401031E-010)      (-0.17241431700936044,-3.23295169442531583E-003)
   9.3515649999999990        1.2500000000000000     
        (0.25511068741735993,3.44156072382942020E-003)        (0.25523655633701520,3.45026800944430410E-003)
        (0.17437189516784343,3.31449481106584846E-003)   (1.68528506342922521E-008,3.20925034527570896E-010)   (1.68528507061498422E-008,3.20925035394266805E-010)      (-0.17446585212224569,-3.32222657593608285E-003)
   9.4015599999999999        1.2500000000000000     
        (0.25924038163168162,3.53821605575806598E-003)        (0.25936847953627062,3.54724264992371070E-003)
        (0.17642587519982358,3.40528798474572540E-003)   (1.70514015900164302E-008,3.29722212105950861E-010)   (1.70514016651412712E-008,3.29722212951942439E-010)      (-0.17652119324772872,-3.41328947251743481E-003)
   9.4515549999999990        1.2500000000000000     
        (0.26341436683203623,3.63691694770869019E-003)        (0.26354472354708464,3.64627274620984380E-003)
        (0.17848335166660556,3.49787875504239390E-003)   (1.72502918160232323E-008,3.38693820787597904E-010)   (1.72502918904279464E-008,3.38693821762027884E-010)      (-0.17858004183924456,-3.50615765003139479E-003)
   9.5015499999999999        1.2500000000000000     
        (0.26763284489544920,3.73769043015665953E-003)        (0.26776548662340782,3.74738560127850636E-003)
        (0.18054397868249741,3.59228488028576253E-003)   (1.74494874651644080E-008,3.47841596419748952E-010)   (1.74494875482337398E-008,3.47841597451759129E-010)      (-0.18064204791554769,-3.60084905380430014E-003)
   9.5515449999999991        1.2500000000000000     
        (0.27189607122557052,3.84056300236935858E-003)        (0.27203102879648372,3.85060796226729604E-003)
        (0.18260748588640924,3.68852326984128644E-003)   (1.76489629188879789E-008,3.57167189879875448E-010)   (1.76489630062761729E-008,3.57167190899620864E-010)      (-0.18270694595303166,-3.69738075319344219E-003)
   9.6015400000000000        1.2500000000000000     
        (0.27620427499453909,3.94556129138911790E-003)        (0.27634157665527892,3.95596672960038444E-003)
        (0.18467354945646286,3.78661071864889965E-003)   (1.78486865933992932E-008,3.66672243716438830E-010)   (1.78486866803739696E-008,3.66672244872831898E-010)      (-0.18477440878513590,-3.79576972858965784E-003)
   9.6515349999999991        1.2500000000000000     
        (0.28055767990212199,4.05271185135641730E-003)        (0.28069735500808823,4.06348865904476112E-003)
        (0.18674184579411590,3.88656356884601673E-003)   (1.80486272201592074E-008,3.76358349345640395E-010)   (1.80486273112132541E-008,3.76358350497599671E-010)      (-0.18684411281132546,-3.89603243036880809E-003)
   9.7015300000000000        1.2500000000000000     
        (0.28495650883509199,4.16204167104303885E-003)        (0.28509858700440566,4.17320106970480494E-003)
        (0.18881205178722349,3.98839834350504623E-003)   (1.82487537779710928E-008,3.86227128137300728E-010)   (1.82487538786463485E-008,3.86227129308227100E-010)      (-0.18891573683907728,-3.99818561788770326E-003)
   9.7515249999999991        1.2500000000000000     
        (0.28940101096024534,4.27357690467050372E-003)        (0.28954552325548999,4.28513034890994678E-003)
        (0.19088386879987079,4.09213037712313158E-003)   (1.84490374311971935E-008,3.96280076609311649E-010)   (1.84490375313142942E-008,3.96280077907600675E-010)      (-0.19098898234453074,-4.10224475925211572E-003)
   9.8015200000000000        1.2500000000000000     
        (0.29389137933008691,4.38734461269351620E-003)        (0.29403835321760241,4.39930383938501573E-003)
        (0.19295691958920996,4.19777559921142174E-003)   (1.86494413422136179E-008,4.06518754054467155E-010)   (1.86494414526496743E-008,4.06518755503695705E-010)      (-0.19306346747053552,-4.20822596742041755E-003)
   9.8515149999999991        1.2500000000000000     
        (0.29842788669649484,4.50337170384982211E-003)        (0.29857735147524517,4.51574873992774059E-003)
        (0.19503092951510714,4.30534944613981084E-003)   (1.88499392934873015E-008,4.16944671992671198E-010)   (1.88499394035935908E-008,4.16944673447591836E-010)      (-0.19513892130413193,-4.31614486242392834E-003)
   9.9015100000000000        1.2500000000000000     
        (0.30301074140086037,4.62168413924762302E-003)        (0.30316273061454496,4.63449127574038118E-003)
        (0.19710554656963339,4.41486605596633132E-003)   (1.90504974071381368E-008,4.27559214029808894E-010)   (1.90504975275396748E-008,4.27559215646599576E-010)      (-0.19721499226123371,-4.42601574111343293E-003)
   9.9515049999999992        1.2500000000000000     
        (0.30764016063775301,4.74230923161684734E-003)        (0.30779470295218192,4.75555905334847789E-003)
        (0.19918042068912728,4.52634059962372329E-003)   (1.92510815364936231E-008,4.38363866604112201E-010)   (1.92510816586503788E-008,4.38363868310576343E-010)      (-0.19929132719947393,-4.53785395968146245E-003)
   10.001500000000000        1.2500000000000000     
        (0.31231639875802603,4.86527298185287626E-003)        (0.31247352506767889,4.87897837182825738E-003)
        (0.20125525105387496,4.63978653323952363E-003)   (1.94516629107933350E-008,4.49359949894709081E-010)   (1.94516630425794855E-008,4.49359951696407562E-010)      (-0.20136762837234776,-4.65167315667843438E-003)
   10.051494999999999        1.2500000000000000     
        (0.31703965716643701,4.99060203121359097E-003)        (0.31719939738270486,5.00477614429912718E-003)
        (0.20332965834556174,4.75521762762709348E-003)   (1.96522045968587802E-008,4.60548812667258257E-010)   (1.96522047309507860E-008,4.60548814492982406E-010)      (-0.20344351279972450,-4.76748725794286232E-003)
   10.101490000000000        1.2500000000000000     
        (0.32181017423414360,5.11832354506400970E-003)        (0.32197255897392474,5.13297988876212832E-003)
        (0.20540331331323258,4.87264773350023009E-003)   (1.98526748433104305E-008,4.71931818410285818E-010)   (1.98526749833285402E-008,4.71931820415628876E-010)      (-0.20551865223421675,-4.88531035347729119E-003)
   10.151484999999999        1.2500000000000000     
        (0.32662819042721303,5.24846305172969440E-003)        (0.32679325260881076,5.26361539356737500E-003)
        (0.20747588749922793,4.99208877938982221E-003)   (2.00530422456647550E-008,4.83510135682958157E-010)   (2.00530423920138967E-008,4.83510137724962067E-010)      (-0.20759272129686879,-5.00515450058453513E-003)
   10.201479999999998        1.2500000000000000     
        (0.33149393619053519,5.38104782557507350E-003)        (0.33166170716202925,5.39671026486145036E-003)
        (0.20954702238342304,5.11355399580452289E-003)   (2.02532718900271450E-008,4.95285065682563790E-010)   (2.02532720487388715E-008,4.95285067839721064E-010)      (-0.20966535835157399,-5.12703313684411462E-003)
   10.251474999999999        1.2500000000000000     
        (0.33640762463687923,5.51610387349011320E-003)        (0.33657813487697691,5.53229079825572935E-003)
        (0.21161637378885606,5.23705491096398534E-003)   (2.04533305394018873E-008,5.07257741120120037E-010)   (2.04533307000221378E-008,5.07257743323855748E-010)      (-0.21173621894232347,-5.25095795264869311E-003)
   10.301469999999998        1.2500000000000000     
        (0.34136948635288011,5.65365773483227172E-003)        (0.34154276777008646,5.67038389757294672E-003)
        (0.21368358384979597,5.36260323668163313E-003)   (2.06531836371417383E-008,5.19429319204904074E-010)   (2.06531838054115500E-008,5.19429321537627434E-010)      (-0.21380494574823158,-5.37694089096772340E-003)
   10.351464999999999        1.2500000000000000     
        (0.34637974959422402,5.79373549350480858E-003)        (0.34655583504643728,5.81101592079403054E-003)
        (0.21574829101017920,5.49020980576449616E-003)   (2.08527963697787043E-008,5.31800863065775647E-010)   (2.08527965512069214E-008,5.31800865675973848E-010)      (-0.21587117796822580,-5.50499291972564135E-003)
   10.401459999999998        1.2500000000000000     
        (0.35143864314015050,5.93636343180991254E-003)        (0.35161756448852399,5.95421352397225781E-003)
        (0.21781014406797067,5.61988520678237055E-003)   (2.10521345240229830E-008,5.44373421832938960E-010)   (2.10521347118327860E-008,5.44373424579346408E-010)      (-0.21793456144880366,-5.63512485825910965E-003)
