   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
   6.1018900000000000        1.2500000000000000     
              (2.8971400329189354,0.31731113753452189)              (2.9069620232635587,0.32894363829572409)
   (7.68937513464970634E-002,3.35771661174430261E-002)   (1.67716368345998471E-009,7.50753822206423712E-010)   (1.67716370029403517E-009,7.50753825909097546E-010) (-7.85117284871907489E-002,-3.78102539550718084E-002)
   6.1518850000000000        1.2500000000000000     
              (2.9686810833256443,0.32844484616861741)              (2.9786483153009962,0.34033636578901799)
   (7.24608307905050403E-002,3.29405835553687742E-002)   (1.58111821841314079E-009,7.45736897556011951E-010)   (1.58111824768888598E-009,7.45736903096642125E-010) (-7.36931269032071457E-002,-3.73986808912528251E-002)
   6.2018800000000001        1.2500000000000000     
              (3.0413783172334434,0.33985858650060674)              (3.0514938964259315,0.35201270867276135)
   (6.74826605135842861E-002,3.20111867804280664E-002)   (1.47284602065717927E-009,7.34322181272557191E-010)   (1.47284601640398965E-009,7.34322188942796216E-010) (-6.82967945549056710E-002,-3.66567468201649052E-002)
   6.2518750000000001        1.2500000000000000     
              (3.1152414853872559,0.35155718180173612)              (3.1255085805304001,0.36397802769963544)
   (6.19897200323477407E-002,3.07879034908474652E-002)   (1.35299367741176091E-009,7.16390774887638664E-010)   (1.35299367026196635E-009,7.16390785167933822E-010) (-6.23564602523122083E-002,-3.55792453154155641E-002)
   6.3018700000000001        1.2500000000000000     
              (3.1902805747298717,0.36354568033527129)              (3.2007021897966035,0.37623790136819951)
   (5.60163431068688294E-002,2.92723403422109688E-002)   (1.22231082303502020E-009,6.91880788774684637E-010)   (1.22231079427109839E-009,6.91880801995681320E-010) (-5.59103550841819688E-002,-3.41639779669995272E-002)
   6.3518650000000001        1.2500000000000000     
              (3.2665052347650647,0.37582933138452518)              (3.2770841656576204,0.38879807866107818)
   (4.96007366723755228E-002,2.74688590540316142E-002)   (1.08163319108621022E-009,6.60789595116832236E-010)   (1.08163314635097698E-009,6.60789612465224842E-010) (-4.90009439286867576E-002,-3.24118085782584345E-002)
   6.4018600000000001        1.2500000000000000     
              (3.3439254000974756,0.38841362264314833)              (3.3546639149463200,0.40166450167456025)
   (4.27846436284731041E-002,2.53845741077176022E-002)   (9.31865413776249103E-010,6.23175559568933832E-010)   (9.31865329741944556E-010,6.23175582096308389E-010) (-4.16746970919378013E-002,-3.03268116606363672E-002)
   6.4518550000000001        1.2500000000000000     
              (3.4225504643532760,0.40130424390564962)              (3.4334506886023100,0.41484323821040692)
   (3.56126504190136806E-002,2.30293871648566545E-002)   (7.74018658908105263E-010,5.79159231559225194E-010)   (7.74018532862127480E-010,5.79159259805957910E-010) (-3.39816993092201744E-002,-2.79162865318448583E-002)
   6.5018500000000001        1.2500000000000000     
              (3.5023900515952011,0.41450705775017932)              (3.5134533450230347,0.42834046998222619)
   (2.81324372282697258E-002,2.04158941974727920E-002)   (6.09136935275055051E-010,5.28922793667793065E-010)   (6.09136768567619219E-010,5.28922829046016489E-010) (-2.59751491718585581E-002,-2.51907663250453238E-002)
   6.5518450000000001        1.2500000000000000     
              (3.5834534173961727,0.42802808782538204)              (3.5946806733658550,0.44216242364476549)
   (2.03941815714159431E-002,1.75593748259552131E-002)   (4.38352072256962776E-010,4.72710934082426582E-010)   (4.38351894965421374E-010,4.72710977698110352E-010) (-1.77110619545617319E-002,-2.21640886807924001E-002)
   6.6018400000000002        1.2500000000000000     
              (3.6657496199110597,0.44187353967022353)              (3.6771412488484669,0.45631539087864081)
   (1.24499962192844271E-002,1.44776710644387314E-002)   (2.62834945578134693E-010,4.10830181489688427E-010)   (2.62834676709210282E-010,4.10830235050655485E-010) (-9.24791300046073558E-003,-1.88532410127213411E-002)
   6.6518350000000002        1.2500000000000000     
              (3.7492876631840129,0.45604971183776533)              (3.7608432588572187,0.47080566597731854)
   (4.35381949443869841E-003,1.11910848585113319E-002)   (8.38096950160079265E-011,3.43646694661861757E-010)   (8.38093373269249693E-011,3.43646759427358566E-010) (-6.46122299875564760E-004,-1.52783804551628790E-002)
   6.7018300000000002        1.2500000000000000     
              (3.8340762423078645,0.47056297453458867)              (3.8457948655973615,0.48563949399270595)
  (-3.83927281493010551E-003,7.72220662111118301E-003)  (-9.74815996800325563E-011,2.71583571211075949E-010)  (-9.74820418376703656E-011,2.71583649990851623E-010)  (8.03258105574089151E-003,-1.14626704919381164E-002)
   6.7518250000000002        1.2500000000000000     
              (3.9201237652614176,0.48541982453621335)              (3.9320040620548227,0.50082308499943984)
  (-1.20730894370577584E-002,4.09580242787902817E-003)  (-2.79752631910512200E-010,1.95123024329971970E-010)  (-2.79753178376870831E-010,1.95123120573039824E-010)  (1.67254012931392845E-002,-7.43217119419149318E-003)
   6.8018200000000002        1.2500000000000000     
              (4.0074385838023527,0.50062671293488070)              (4.0194784420782161,0.51636256444976059)
  (-2.02913077144865270E-002,3.38514512641595615E-004)  (-4.61729210601511538E-010,1.14792995406813735E-010)  (-4.61729821666227794E-010,1.14793109504258507E-010)  (2.53692860163813177E-002,-3.21563496106707508E-003)
   6.8518150000000002        1.2500000000000000     
              (4.0960287080198325,0.51619013814725356)              (4.1082255877239842,0.53226395836182983)
 (-2.84372002902577581E-002,-3.52119235988156663E-003)  (-6.42101263543239128E-010,3.11763570155062629E-011)  (-6.42102063574904891E-010,3.11764924501633863E-011)   (3.39010009784720470E-002,1.15566520117647235E-003)
   6.9018100000000002        1.2500000000000000     
              (4.1859018666012684,0.53211653197365105)              (4.1982530284005266,0.54853314705326084)
 (-3.64547949048743269E-002,-7.45345338387595844E-003) (-8.19587715607095371E-010,-5.51049749956388761E-011) (-8.19587826458276912E-010,-5.51049660017287490E-011)   (4.22578962899868155E-002,5.64822438445271042E-003)
   6.9518050000000002        1.2500000000000000     
              (4.2770658799170143,0.54841228531291153)              (4.2895681467565083,0.56517592017879548)
 (-4.42882838287421282E-002,-1.14271171424233445E-002) (-9.92895389154249485E-010,-1.43388977350951233E-010) (-9.92895493642691787E-010,-1.43388967957355021E-010)   (5.03784746441044082E-002,1.02265087542772314E-002)
   7.0018000000000011        1.2500000000000000     
              (4.3695279198384638,0.56508366692852385)              (4.3821782647383838,0.58219788777681070)
 (-5.18836538440615308E-002,-1.54100812007868029E-002) (-1.16078735790793006E-009,-2.32979226324757427E-010) (-1.16078746913270793E-009,-2.32979216674039463E-010)   (5.82027910218446548E-002,1.48532717611443554E-002)
   7.0517949999999994        1.2500000000000000     
              (4.4632952915340649,0.58213683018111728)              (4.4760904550337957,0.59960454474862335)
 (-5.91881341091531413E-002,-1.93695464295326469E-002) (-1.32204599978943721E-009,-3.23152816103433288E-010) (-1.32204611146628335E-009,-3.23152806626626170E-010)   (6.56728467413287137E-002,1.94898806548561149E-002)
   7.1017899999999994        1.2500000000000000     
              (4.5583751791261689,0.59957779253433907)              (4.5713120935378004,0.61740122895505223)
 (-6.61510693120768989E-002,-2.32723314497120283E-002) (-1.47550569298650172E-009,-4.13165350333714642E-010) (-1.47550581021183429E-009,-4.13165341439793371E-010)   (7.27333303674437825E-002,2.40966508033577768E-002)
   7.1517849999999994        1.2500000000000000     
              (4.6547744874631043,0.61741234058135586)              (4.6678503713980559,0.63559313654321736)
 (-7.27237734109677098E-002,-2.70851634377192313E-002) (-1.62002392068152036E-009,-5.02256875207684907E-010) (-1.62002404053223836E-009,-5.02256867525610892E-010)   (7.93313985659192533E-002,2.86331659811566094E-002)
   7.2017799999999994        1.2500000000000000     
              (4.7525000616402036,0.63564615826659343)              (4.7657125732284875,0.65418534967007846)
 (-7.88606093036029882E-002,-3.07749360662966792E-002) (-1.75456443984677463E-009,-5.89658153807085781E-010) (-1.75456455921223044E-009,-5.89658146155835307E-010)   (8.54183081012944434E-002,3.30586757260046757E-002)
   7.2517749999999994        1.2500000000000000     
              (4.8515588046937763,0.65428464280390597)              (4.8649060916300773,0.67318281785845457)
 (-8.45187079983224648E-002,-3.43091156407929684E-002) (-1.87812718211439468E-009,-6.74601199214557160E-010) (-1.87812732332417631E-009,-6.74601193558297476E-010)   (9.09482892981937213E-002,3.73324439722243911E-002)
   7.3017699999999994        1.2500000000000000     
              (4.9519575108813365,0.67333304134603122)              (4.9654383441432151,0.69259041701024826)
 (-8.96581565934863600E-002,-3.76559414030088122E-002) (-1.98978792057688843E-009,-7.56323351771407657E-010) (-1.98978805675055130E-009,-7.56323348445836365E-010)   (9.58800020753711457E-002,4.14142027691331710E-002)
   7.3517649999999994        1.2500000000000000     
              (5.0537029936315916,0.69279635201284917)              (5.0673168218700244,0.71241291161253517)
 (-9.42431029925870772E-002,-4.07847671609988457E-002) (-2.08874163728739046E-009,-8.34071511050357872E-010) (-2.08874175046006597E-009,-8.34071511282015076E-010)        (0.10017671334728838,4.52644157929546556E-002)
   7.4017599999999995        1.2500000000000000     
              (5.1568022511696592,0.71267942908391113)              (5.1705492074649735,0.73265504700477202)
 (-9.82409818379526567E-002,-4.36663671228310693E-002) (-2.17422613528578687E-009,-9.07117405399245119E-010) (-2.17422622047297025E-009,-9.07117406912035520E-010)        (0.10380609287118722,4.88448162130444494E-002)
   7.4517549999999995        1.2500000000000000     
              (5.2612622899893919,0.73298686163069571)              (5.2751431172393728,0.75332145890105140)
      (-0.10162332808897087,-4.62731383785037753E-002) (-2.24559661489573274E-009,-9.74754640727883743E-010) (-2.24559668300054212E-009,-9.74754649917032961E-010)        (0.10674077129956690,5.21186603106354868E-002)
   7.5017499999999995        1.2500000000000000     
              (5.3670903901924643,0.75372316773219206)              (5.3811065690292592,0.77441682873020523)
      (-0.10436571426678215,-4.85795150724115596E-002) (-2.30230339116314974E-009,-1.03631690939107128E-009) (-2.30230343720729166E-009,-1.03631692523755102E-009)        (0.10895854977408009,5.50511942135470667E-002)
   7.5517449999999995        1.2500000000000000     
              (5.4742936792889729,0.77489262603106779)              (5.4884475851496397,0.79594583225576976)
      (-0.10644804367321388,-5.05620208999281104E-002) (-2.34389513616929805E-009,-1.09117085699758147E-009) (-2.34389521456997488E-009,-1.09117088332304618E-009)        (0.11044269857001648,5.76099591089192023E-002)
   7.6017399999999995        1.2500000000000000     
              (5.5828799220003837,0.79649949203475567)              (5.5971743634976727,0.81791313649181696)
      (-0.10785474182794687,-5.21996409457247887E-002) (-2.37005258645172672E-009,-1.13873317395303836E-009) (-2.37005254161171659E-009,-1.13873321030341717E-009)        (0.11118139892222269,5.97651598206605447E-002)
   7.6517349999999995        1.2500000000000000     
              (5.6928568207408112,0.81854790110352649)              (5.7072950436645149,0.84032347478096714)
      (-0.10857419679844482,-5.34739962393488283E-002) (-2.38052567900038784E-009,-1.17847578188244890E-009) (-2.38052563723591132E-009,-1.17847583202097768E-009)        (0.11116912922479469,6.14900101541822897E-002)
   7.7017299999999995        1.2500000000000000     
              (5.8042324590724839,0.84104200453513511)              (5.8188182290898336,0.86318169294753089)
      (-0.10859970201321345,-5.43694884846530821E-002) (-2.37519719816196969E-009,-1.20992326560271136E-009) (-2.37519704975717836E-009,-1.20992333083949448E-009)        (0.11040503532099800,6.27609883345071895E-002)
   7.7517249999999995        1.2500000000000000     
              (5.9170151260411910,0.86398593054765171)              (5.9317522279073467,0.88649262417467045)
      (-0.10792899245460913,-5.48735382347748171E-002) (-2.35403720803548622E-009,-1.23266787382722807E-009) (-2.35403696500994384E-009,-1.23266795819851318E-009)        (0.10889408292965846,6.35581498199617734E-002)
   7.8017199999999995        1.2500000000000000     
              (6.0312135036699805,0.88738389553311536)              (6.0461058464954949,0.91026132220749634)
      (-0.10656414815144627,-5.49765729931469341E-002) (-2.31717815561822632E-009,-1.24636462046102346E-009) (-2.31717783961145998E-009,-1.24636472783268071E-009)        (0.10664676187902372,6.38653645834904166E-002)
   7.8517150000000004        1.2500000000000000     
              (6.1468360909029336,0.91124025853310664)              (6.1618879625373975,0.93449288634854177)
      (-0.10451169416639268,-5.46722383549626892E-002) (-2.26478932035295948E-009,-1.25074208761676751E-009) (-2.26478914689029403E-009,-1.25074211227761416E-009)        (0.10367849065415977,6.36704935185483378E-002)
   7.9017100000000005        1.2500000000000000     
              (6.2638923540009941,0.93555947500362546)              (6.2791071435829826,0.95919260571818910)
      (-0.10178285944253959,-5.39574972290490437E-002) (-2.19717667505160928E-009,-1.24560219380605420E-009) (-2.19717648954806608E-009,-1.24560222124413536E-009)        (0.10000994349666727,6.29656575367278648E-002)
   7.9517050000000005        1.2500000000000000     
              (6.3823914833141293,0.96034629624703738)              (6.3977725376372492,0.98436588902802091)
 (-9.83926800410868940E-002,-5.28325581966192850E-002) (-2.11478062224537545E-009,-1.23082409829563360E-009) (-2.11478040983331274E-009,-1.23082412871814683E-009)   (9.56670947733489208E-002,6.17472684601286376E-002)
   8.0016999999999996        1.2500000000000000     
              (6.5023430633701125,0.98560565210395679)               (6.5178930095976266,1.0100183152822542)
 (-9.43606550605133043E-002,-5.13009647628002510E-002) (-2.01809630466762712E-009,-1.20636743331997869E-009) (-2.01809606330919654E-009,-1.20636746639353858E-009)   (9.06800120121450393E-002,6.00161460698407853E-002)
   8.0516949999999987        1.2500000000000000     
               (6.6237565782429897,1.0113428118551970)               (6.6394775314528918,1.0361556680982889)
 (-8.97099179113798606E-002,-4.93695178418946667E-002) (-1.90773125861768133E-009,-1.17226744934220627E-009) (-1.90773101171190626E-009,-1.17226748569060316E-009)   (8.50836662346709377E-002,5.77776465545457515E-002)
   8.1016899999999996        1.2500000000000000     
               (6.7466419158151831,1.0375633228884340)               (6.7625351991415101,1.0627839209592216)
 (-8.44679367327560021E-002,-4.70482974044909089E-002) (-1.78440827935160893E-009,-1.12864231838030316E-009) (-1.78440802692190042E-009,-1.12864235831968424E-009)   (7.89169630450143600E-002,5.50415787275796015E-002)
   8.1516849999999987        1.2500000000000000     
               (6.8710089275055335,1.0642731358137141)               (6.8870750609481375,1.0899091562253838)
 (-7.86651423750321793E-002,-4.43505056829360603E-002) (-1.64889803934001980E-009,-1.07569235553732916E-009) (-1.64889776287742129E-009,-1.07569239720795232E-009)   (7.22224955403125007E-002,5.18222417628292215E-002)
   8.2016799999999996        1.2500000000000000     
               (6.9968672090915929,1.0914785037659080)               (7.0131058959040811,1.1175377589535846)
 (-7.23361816461777496E-002,-4.12923945747084853E-002) (-1.50204485871150433E-009,-1.01368934008571080E-009) (-1.50204454549855892E-009,-1.01368938460306300E-009)   (6.50465552983360840E-002,4.81383378760566402E-002)
   8.2516749999999988        1.2500000000000000     
               (7.1242268446151948,1.1191860514299108)               (7.1406370378119330,1.1456762074334572)
 (-6.55180296187929806E-002,-3.78930898108760100E-002) (-1.34481792426420266E-009,-9.42987020010105695E-010) (-1.34481760993271715E-009,-9.42987069678343420E-010)   (5.74383135563536346E-002,4.40127991427362447E-002)
   8.3016699999999997        1.2500000000000000     
               (7.2530975086243048,1.1474028021509219)               (7.2696770247419575,1.1743312402788622)
 (-5.82512573249623772E-002,-3.41744808244637197E-002) (-1.17820562049682384E-009,-8.64012418920773343E-010) (-1.17820525338985909E-009,-8.64012467786433909E-010)   (4.94497187325356122E-002,3.94726868300073960E-002)
   8.3516649999999988        1.2500000000000000     
               (7.3834885061475770,1.1761360693714635)               (7.4002347918034008,1.2035097203198217)
 (-5.05788726300402530E-002,-3.01610304414536047E-002) (-1.00328435703966437E-009,-7.77267585371396899E-010) (-1.00328400997039888E-009,-7.77267635412597644E-010)   (4.11348611810324963E-002,3.45489836192756986E-002)
   8.4016599999999997        1.2500000000000000     
               (7.5154093907258055,1.2053935115771224)               (7.5323188557996970,1.2332187928584073)
 (-4.25463417031571936E-002,-2.58794990683390222E-002) (-8.21156188920768326E-010,-6.83315529057027973E-010) (-8.21155843193125266E-010,-6.83315580245817741E-010)   (3.25498978445132731E-002,2.92763551614427034E-002)
   8.4516549999999988        1.2500000000000000     
               (7.6488690992644672,1.2351830571725984)               (7.6659380915501414,1.2634656469358920)
 (-3.42011157349782768E-002,-2.13588254100009825E-002) (-6.33013981783975791E-010,-5.82784622222970485E-010) (-6.33013569015125210E-010,-5.82784673640986786E-010)   (2.37521429369281535E-002,2.36928048551055780E-002)
   8.5016499999999997        1.2500000000000000     
               (7.7838765134863781,1.2655129169364969)               (7.8011008134972553,1.2942576878040197)
 (-2.55929611832085603E-002,-1.66297280445839024E-002) (-4.40026175464607808E-010,-4.76360894368518174E-010) (-4.40025789114422030E-010,-4.76360944195239362E-010)   (1.47999905212124073E-002,1.78394677057497134E-002)
   8.5516450000000006        1.2500000000000000     
               (7.9204399433220383,1.2963914609973155)               (7.9378150089269823,1.3256024437406237)
 (-1.67728822839284669E-002,-1.17246040176562493E-002) (-2.43452405530581235E-010,-3.64783784995598999E-010) (-2.43452015295789089E-010,-3.64783832045358392E-010)   (5.75273631914998383E-003,1.17602103268382285E-002)
   8.6016399999999980        1.2500000000000000     
               (8.0585673107062537,1.3278272068356860)               (8.0760887855622752,1.3575075376614258)
 (-7.79341437673936564E-003,-6.67728396648200120E-003) (-4.45331475589467691E-011,-2.48840522930527441E-010) (-4.45327419385443190E-011,-2.48840572072586324E-010)  (-3.33082375671277329E-003,5.50124712501532005E-003)
   8.6516349999999989        1.2500000000000000     
               (8.1982664358460191,1.3598287078561095)               (8.2159301263249311,1.3899807120349454)
  (1.29219899117539788E-003,-1.52255560377637512E-003)  (1.55491997511778461E-010,-1.29359260858100616E-010)  (1.55492363344069238E-010,-1.29359295831283293E-010) (-1.23916750325990931E-002,-8.89211840627525374E-004)
   8.7016299999999980        1.2500000000000000     
               (8.3395445520928870,1.3924045821367195)               (8.3573463826643337,1.4230297809404493)
   (1.04292437005689687E-002,3.70388041210448476E-003)  (3.55321547828639877E-010,-7.19816331614763385E-012)  (3.55321917344262912E-010,-7.19818936080338358E-012) (-2.13716617945285507E-002,-7.36142012198862106E-003)
   8.7516249999999989        1.2500000000000000     
               (8.4824084730064300,1.4255634006162481)               (8.5003450961138878,1.4566625325361509)
   (1.95635376965933479E-002,8.96590049694635967E-003)   (5.53712817024753028E-010,1.16760355351038906E-010)   (5.53713224153106989E-010,1.16760341508958624E-010) (-3.02134861837211645E-002,-1.38645276413167286E-002)
   8.8016199999999980        1.2500000000000000     
               (8.6268648428031174,1.4593135868113083)               (8.6449334768885748,1.4908868218009625)
   (2.86399122292298122E-002,1.42270531933780375E-002)   (7.49406809579668230E-010,2.41603887709271806E-010)   (7.49407176931856363E-010,2.41603891019934977E-010) (-3.88616548520812552E-002,-2.03469519227091021E-002)
   8.8516149999999989        1.2500000000000000     
               (8.7729196536876017,1.4936634196695826)               (8.7911183770785257,1.5257104498385412)
   (3.76034720628780073E-002,1.94508284404221084E-002)   (9.41150706173155872E-010,3.66414743620958317E-010)   (9.41150449036506165E-010,3.66414789571888917E-010) (-4.72622166534549248E-002,-2.67569069895246987E-002)
   8.9016099999999980        1.2500000000000000     
               (8.9205788622898758,1.5286208894761253)               (8.9389064426668536,1.5611411086034930)
   (4.64001900910314957E-002,2.46011828403298605E-002)   (1.12775311713597212E-009,4.90273930525520804E-010)   (1.12775283487315048E-009,4.90273982768624434E-010) (-5.53631248488393318E-002,-3.30428041119737934E-002)
   8.9516049999999989        1.2500000000000000     
               (9.0698482448884210,1.5641938150225203)               (9.0883042517143515,1.5971865101764697)
   (5.49762737102527654E-002,2.96424516417924944E-002)   (1.30803469441419442E-009,6.12254914328371431E-010)   (1.30803436256966083E-009,6.12254972670204512E-010) (-6.31151031249643640E-002,-3.91538250118809092E-002)
   9.0015999999999980        1.2500000000000000     
               (9.2207331033448856,1.6003895946413451)               (9.2393183984969181,1.6338541504323716)
   (6.32789938533084156E-002,3.45398903886693781E-002)   (1.48084133167759606E-009,7.31448841711947776E-010)   (1.48084098449628399E-009,7.31448908363885445E-010) (-7.04715789747968196E-002,-4.50401873895773311E-002)
   9.0515949999999989        1.2500000000000000     
               (9.3732386816347315,1.6372154072471259)               (9.3919545706975125,1.6711514087972419)
   (7.12567546279752190E-002,3.92597135238351228E-002)   (1.64507592920250518E-009,8.46959896739731007E-010)   (1.64507554299691450E-009,8.46959970850968476E-010) (-7.73884595228336303E-002,-5.06536891989422255E-002)
   9.1015899999999981        1.2500000000000000     
               (9.5273702476589222,1.6746779531795555)               (9.5462188778112136,1.7090854193826888)
   (7.88598004647407674E-002,4.37693531814244488E-002)   (1.79972470259589595E-009,9.57912189261459947E-010)   (1.79972428633960435E-009,9.57912270654015349E-010) (-8.38254543847053307E-002,-5.59481091819607479E-002)
   9.1515849999999990        1.2500000000000000     
               (9.6831328292730685,1.7127836644256746)               (9.7021174738839360,1.7476633170445290)
   (8.60395282785064858E-002,4.80378696002015729E-002)   (1.94376530873876276E-009,1.06346842961061929E-009)   (1.94376483049426081E-009,1.06346851945520362E-009) (-8.97450295421665656E-002,-6.08796780311269686E-002)
   9.2015799999999981        1.2500000000000000     
               (9.8405318559013413,1.7515385697065573)               (9.8596557916609235,1.7868917449461941)
   (9.27502027174008786E-002,5.20357838960039260E-002)   (2.07633567779344534E-009,1.16281728929370713E-009)   (2.07633514406696102E-009,1.16281738868508731E-009) (-9.51136595931123402E-002,-6.54073025472849678E-002)
   9.2515749999999990        1.2500000000000000     
               (9.9995728488693629,1.7909483804567132)               (10.018840121781020,1.8267772897334724)
   (9.89473978502427298E-002,5.57355750650248005E-002)   (2.19653875855287296E-009,1.25520598475924686E-009)   (2.19653820571354348E-009,1.25520609442505915E-009) (-9.99015820242038916E-002,-6.94931292828634140E-002)
   9.3015699999999981        1.2500000000000000     
               (10.160261117362525,1.8310185133640222)               (10.179675864779011,1.8673262813071561)
        (0.10459006845651952,5.91116744207461353E-002)   (2.30359034069050201E-009,1.33990950236802580E-009)   (2.30358974691003480E-009,1.33990962175899703E-009)      (-0.10408198000126187,-7.31026787152062596E-002)
   9.3515649999999990        1.2500000000000000     
               (10.322602578297600,1.8717541030831002)               (10.342169018325295,1.9085448174275637)
        (0.10963956342983115,6.21406456229772058E-002)   (2.39681175948451769E-009,1.41627487186332700E-009)   (2.39681109083445920E-009,1.41627500176749932E-009)      (-0.10763291273906546,-7.62052335483477949E-002)
   9.4015599999999999        1.2500000000000000     
               (10.486603506513779,1.9131600875786265)               (10.506325648219100,1.9504387712124567)
        (0.11405982546640522,6.48013338655665100E-002)   (2.47558723174125158E-009,1.48369095320590262E-009)   (2.47558654098050601E-009,1.48369109353320931E-009)      (-0.11053582974147204,-7.87741503105920809E-002)
   9.4515549999999990        1.2500000000000000     
               (10.652270144384644,1.9552412535273933)               (10.672151614368184,1.9930137644100649)
        (0.11781891711824942,6.70748844457486754E-002)   (2.53936638689351198E-009,1.54162040498259627E-009)   (2.53936564603260805E-009,1.54162055631807838E-009)      (-0.11277609794451496,-8.07869957619462148E-002)
   9.5015499999999999        1.2500000000000000     
               (10.819609381287199,1.9980022959858652)               (10.839653484904696,2.0362753448966475)
        (0.12088734491948526,6.89449110419640687E-002)   (2.58769437686513960E-009,1.58958697050208316E-009)   (2.58769358016440381E-009,1.58958713357356782E-009)      (-0.11434354073281464,-8.22257014408785125E-002)
   9.5515449999999991        1.2500000000000000     
               (10.988628622691762,2.0414478530103675)               (11.008837692645828,2.0802288356642831)
        (0.12323987533172759,7.03975405235837542E-002)   (2.62022847021246193E-009,1.62718332232684610E-009)   (2.62022759465458126E-009,1.62718349706573626E-009)      (-0.11523127128040812,-8.30768802906542703E-002)
   9.6015400000000000        1.2500000000000000     
               (11.159335222918898,2.0855826971622844)               (11.179710727151477,2.1248794809705349)
        (0.12485464380457328,7.14214062344016021E-002)   (2.63670239517127873E-009,1.65407865551117202E-009)   (2.63670132615111510E-009,1.65407883932854373E-009)      (-0.11543668915649843,-8.33317154333915178E-002)
   9.6515349999999991        1.2500000000000000     
               (11.331737104886413,2.1304116202244101)               (11.352279966237051,2.1702325074337327)
        (0.12571417851742547,7.20077553374863649E-002)   (2.63691336686732564E-009,1.67000501596895371E-009)   (2.63691233936510686E-009,1.67000520756261479E-009)      (-0.11496080002327395,-8.29861606659333118E-002)
   9.7015300000000000        1.2500000000000000     
               (11.505842524891447,2.1759396746772408)               (11.526552635090425,2.2162930635534206)
        (0.12580483230070516,7.21503855807452688E-002)   (2.62080916233589534E-009,1.67478680731123558E-009)   (2.62080810796861464E-009,1.67478700397336501E-009)      (-0.11380880959067037,-8.20409620424486785E-002)
   9.7515249999999991        1.2500000000000000     
               (11.681660528980759,2.2221721648693626)               (11.702536356439142,2.2630664244732630)
        (0.12511696728813940,7.18457215499098134E-002)   (2.58840286570444450E-009,1.66830348514015814E-009)   (2.58840176255095745E-009,1.66830368946723449E-009)      (-0.11198887438462449,-8.05014583167621423E-002)
   9.8015200000000000        1.2500000000000000     
               (11.859199384684995,2.2691146670006535)               (11.880238913845687,2.3105579196307739)
        (0.12364609517241092,7.10927404870740909E-002)   (2.53977421415276612E-009,1.65053066792796424E-009)   (2.53977450062970530E-009,1.65053061258496724E-009)      (-0.10951325502469461,-7.83778120184977500E-002)
   9.8515149999999991        1.2500000000000000     
               (12.038468752070326,2.3167730474792583)               (12.059668835144540,2.3587730882549232)
        (0.12139136122179939,6.98929501311153778E-002)   (2.47515704937237118E-009,1.62151046441551834E-009)   (2.47515739478346897E-009,1.62151040044309299E-009)      (-0.10639735182230729,-7.56844995017827843E-002)
   9.9015100000000000        1.2500000000000000     
               (12.219477577390837,2.3651537518036303)               (12.240834277957818,2.4077175362238559)
        (0.11835721602952226,6.82503313642229270E-002)   (2.39486044930286942E-009,1.58135367570813863E-009)   (2.39486080740093051E-009,1.58135360247944290E-009)      (-0.10265950320156145,-7.24406652981943178E-002)
   9.9515049999999992        1.2500000000000000     
               (12.402235463892216,2.4142634275507895)               (12.423744414791500,2.4573974062528117)
        (0.11455230644819314,6.61713535717522172E-002)   (2.29924124077549936E-009,1.53026112024179903E-009)   (2.29924164806746840E-009,1.53026103502917074E-009) (-9.83218861607318140E-002,-6.86693411272004811E-002)
   10.001500000000000        1.2500000000000000     
               (12.586751707332787,2.4641093371559633)               (12.608407692732834,2.5078188818285687)
        (0.10998977077533749,6.36648746153443967E-002)   (2.18877362517726811E-009,1.46849968986223897E-009)   (2.18877405913416273E-009,1.46849959361147911E-009) (-9.34089765494273555E-002,-6.43978150312751324E-002)
   10.051494999999999        1.2500000000000000     
               (12.773035684930203,2.5146990289048308)               (12.794833613009468,2.5589887114848118)
        (0.10468841010354017,6.07418783340709506E-002)   (2.06406962288542957E-009,1.39639312245813864E-009)   (2.06407011701864958E-009,1.39639301419586470E-009) (-8.79481986355598599E-002,-5.96568939197904685E-002)
   10.101490000000000        1.2500000000000000     
               (12.961096682356393,2.5660406612090134)               (12.983030993260842,2.6109138897371742)
   (9.86706283200592532E-002,5.74158021114228242E-002)   (1.92575334859625147E-009,1.31435993540274413E-009)   (1.92575390843069749E-009,1.31435981262960591E-009) (-8.19696142805129979E-002,-5.44808558417178845E-002)
   10.151484999999999        1.2500000000000000     
               (13.150943673332762,2.6181425427342568)               (13.173009362567822,2.6636018773631043)
   (9.19645776926443365E-002,5.37021417066378612E-002)   (1.77459016341990303E-009,1.22286027156279111E-009)   (1.77459077676052470E-009,1.22286013094498231E-009) (-7.55057840075390868E-002,-4.89071535303533741E-002)
   10.201479999999998        1.2500000000000000     
               (13.342585884391346,2.6710136415202848)               (13.364777720909498,2.7170606597948201)
   (8.46019655866058068E-002,4.96184283912493931E-002)   (1.61137306185025990E-009,1.12241874803961519E-009)   (1.61137369733869396E-009,1.12241859236552031E-009) (-6.85912310396587371E-002,-4.29758605519103137E-002)
   10.251474999999999        1.2500000000000000     
               (13.536031411942250,2.7246630738640452)               (13.558345046935015,2.7712984066463315)
