   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
   6.1518850000000000        1.2500000000000000     
   (2.12975981470551710E-002,2.23345499851020536E-005)   (2.13875777233323919E-002,2.25544399027124433E-005)
   (2.00205011345019473E-002,2.20508801153552431E-005)   (1.18186987146188665E-009,1.30894962644549527E-012)   (1.18186987067002830E-009,1.30894962609263630E-012) (-2.01063651737200706E-002,-2.22686640443968666E-005)
   6.2018800000000001        1.2500000000000000     
   (2.18219863142253938E-002,2.33167939201938741E-005)   (2.19142044916010199E-002,2.35470946265055957E-005)
   (2.04925975126431584E-002,2.30209080256074157E-005)   (1.20974258127709709E-009,1.36657402547231690E-012)   (1.20974258042538458E-009,1.36657402509067241E-012) (-2.05805308742809424E-002,-2.32490002277165380E-005)
   6.2518750000000001        1.2500000000000000     
   (2.23549324881022089E-002,2.43355967722121116E-005)   (2.24494280738187883E-002,2.45767411068701302E-005)
   (2.09715640854376169E-002,2.40270510802189753E-005)   (1.23802113284618425E-009,1.42634647972921659E-012)   (1.23802113192736154E-009,1.42634647931980945E-012) (-2.10616000504750579E-002,-2.42658797587896614E-005)
   6.3018700000000001        1.2500000000000000     
   (2.28965057735814499E-002,2.53920434822324903E-005)   (2.29933157144349629E-002,2.56444760527546071E-005)
   (2.14574301257122110E-002,2.50703801079561601E-005)   (1.26670712616035529E-009,1.48833061351122439E-012)   (1.26670712517755822E-009,1.48833061307109140E-012) (-2.15495999638298276E-002,-2.53203850081479840E-005)
   6.3518650000000001        1.2500000000000000     
   (2.34467771125361976E-002,2.64872434004589802E-005)   (2.35459391784115443E-002,2.67514247909412549E-005)
   (2.19502259789597226E-002,2.61519898808493210E-005)   (1.29580239388010812E-009,1.55259170775587698E-012)   (1.29580239282934121E-009,1.55259170728306470E-012) (-2.20445617103475003E-002,-2.64136265050193815E-005)
   6.4018600000000001        1.2500000000000000     
   (2.40058162972188009E-002,2.76223289382431776E-005)   (2.41073690598599434E-002,2.78987426374991842E-005)
   (2.24499804339115608E-002,2.72729977750640371E-005)   (1.32530866778288849E-009,1.61919677815778255E-012)   (1.32530866665273933E-009,1.61919677764925045E-012) (-2.25465147955973381E-002,-2.75467443175777974E-005)
   6.4518550000000001        1.2500000000000000     
   (2.45736935334948739E-002,2.87984569840302927E-005)   (2.46776792293247754E-002,2.90875931927261959E-005)
   (2.29567219834595562E-002,2.84345451779492894E-005)   (1.35522782466370767E-009,1.68821330070239369E-012)   (1.35522782345010963E-009,1.68821330015766820E-012) (-2.30554910182576324E-002,-2.87208863099522962E-005)
   6.5018500000000001        1.2500000000000000     
   (2.51504786502102437E-002,3.00168094922518132E-005)   (2.52569338664532135E-002,3.03191809307930043E-005)
   (2.34704783014627848E-002,2.96377980541307084E-005)   (1.38556116069298681E-009,1.75971112244649347E-012)   (1.38556115939587952E-009,1.75971112186223396E-012) (-2.35715124608246937E-002,-2.99372406910801121E-005)
   6.5518450000000001        1.2500000000000000     
   (2.57362416630805418E-002,3.12785904202399689E-005)   (2.58452047078365707E-002,3.15947267475398359E-005)
   (2.39912762635371597E-002,3.08839438434724631E-005)   (1.41631034483266325E-009,1.83376102651779791E-012)   (1.41631034343853160E-009,1.83376102588960149E-012) (-2.40946075402754152E-002,-3.11970115897100195E-005)
   6.6018400000000002        1.2500000000000000     
   (2.63310546217124415E-002,3.25850257841929644E-005)   (2.64425663994434096E-002,3.29154734317329504E-005)
   (2.45191444952812219E-002,3.21741915218946780E-005)   (1.44747720875255128E-009,1.91043505173710115E-012)   (1.44747720726000023E-009,1.91043505106413035E-012) (-2.46248073490804090E-002,-3.25014244905262115E-005)
   6.6518350000000002        1.2500000000000000     
   (2.69349824589050421E-002,3.39373710403333766E-005)   (2.70490828168819461E-002,3.42826964950991927E-005)
   (2.50541038690055146E-002,3.35097789516876444E-005)   (1.47906291026116325E-009,1.98980712600779107E-012)   (1.47906290866431568E-009,1.98980712489840253E-012) (-2.51621315415883860E-002,-3.38517370188936740E-005)
   6.7018300000000002        1.2500000000000000     
   (2.75481006281766069E-002,3.53369037490081810E-005)   (2.76648321096708109E-002,3.56976933510757321E-005)
   (2.55961852448919683E-002,3.48919655200867558E-005)   (1.51106940271297172E-009,2.07195243119772310E-012)   (1.51106940060572270E-009,2.07195243042541792E-012) (-2.57066133134417965E-002,-3.52492281339906828E-005)
   6.7518250000000002        1.2500000000000000     
   (2.81704767304261014E-002,3.67849289226533763E-005)   (2.82898787754487409E-002,3.71617832962462503E-005)
   (2.61454105752685594E-002,3.63220375120651794E-005)   (1.54349780888378869E-009,2.15694740278868608E-012)   (1.54349780705840477E-009,2.15694740195985596E-012) (-2.62582717345229283E-002,-3.66951980943425586E-005)
   6.8018200000000002        1.2500000000000000     
   (2.88021831338247693E-002,3.82827739218568748E-005)   (2.89242960558689054E-002,3.86763184210115366E-005)
   (2.67018064190518399E-002,3.78013029110148741E-005)   (1.57634971801443652E-009,2.24487036268452601E-012)   (1.57634971607426413E-009,2.24487036179736107E-012) (-2.68171338595697729E-002,-3.81909792610691441E-005)
   6.8518150000000002        1.2500000000000000     
   (2.94432862493115982E-002,3.98317926413252075E-005)   (2.95681546972103443E-002,4.02426699610334602E-005)
   (2.72653926123902872E-002,3.93310956656869269E-005)   (1.60962654489225680E-009,2.33580072815975302E-012)   (1.60962654281052940E-009,2.33580072721223903E-012) (-2.73832236587344055E-002,-3.97379226100447072E-005)
   6.9018100000000002        1.2500000000000000     
   (3.00938591879647624E-002,4.14333649160004606E-005)   (3.02215229823476657E-002,4.18622419944019613E-005)
   (2.78361949001508201E-002,4.09127749232236773E-005)   (1.64332951793142631E-009,2.42981979776760566E-012)   (1.64332951571054252E-009,2.42981979675591126E-012) (-2.79565620732683956E-002,-4.13374111668688636E-005)
   6.9518050000000002        1.2500000000000000     
   (3.07539717412684405E-002,4.30888980934104085E-005)   (3.08844750960205888E-002,4.35364604645721703E-005)
   (2.84142353454848069E-002,4.25477267549425668E-005)   (1.67746017542346640E-009,2.52701012550626909E-012)   (1.67746017306097736E-009,2.52701012442591588E-012) (-2.85371752720072654E-002,-4.29908492460572597E-005)
   7.0018000000000011        1.2500000000000000     
   (3.14236930557465211E-002,4.47998245453570164E-005)   (3.15570771895880772E-002,4.52667814461595410E-005)
   (2.89995346171347916E-002,4.42373614942090075E-005)   (1.71201956079057079E-009,2.62745598818925501E-012)   (1.71201955826639834E-009,2.62745598703218403E-012) (-2.91250808131024476E-002,-4.46996704712105132E-005)
   7.0517949999999994        1.2500000000000000     
   (3.21030945572111509E-002,4.65676015394243611E-005)   (3.22394013408873678E-002,4.70546856591462886E-005)
   (2.95921149899660285E-002,4.59831137070693645E-005)   (1.74700900561828810E-009,2.73124307235480983E-012)   (1.74700900293984647E-009,2.73124307112050934E-012) (-2.97203014593149899E-002,-4.64653324595377335E-005)
   7.1017899999999994        1.2500000000000000     
   (3.27922471550341627E-002,4.83937203028966833E-005)   (3.29315227494256790E-002,4.89016839278661077E-005)
   (3.01919975986931835E-002,4.77864510963689238E-005)   (1.78242999462293953E-009,2.83845878217383746E-012)   (1.78242999175601942E-009,2.83845878085656607E-012) (-3.03228624368525740E-002,-4.82893221281226564E-005)
   7.1517849999999994        1.2500000000000000     
   (3.34912181970929562E-002,5.02796854579918442E-005)   (3.36335058046946314E-002,5.08093090423642710E-005)
   (3.07991994892410706E-002,4.96488540309181721E-005)   (1.81828335312379473E-009,2.94919177672673397E-012)   (1.81828335007837173E-009,2.94919177532137147E-012) (-3.09327776227134553E-002,-5.01731475383176520E-005)
   7.2017799999999994        1.2500000000000000     
   (3.42000802616182625E-002,5.22270454596099397E-005)   (3.43454236477506100E-002,5.27791320838859944E-005)
   (3.14137419884944619E-002,5.15718458953289528E-005)   (1.85457035545099124E-009,3.06353290783838088E-012)   (1.85457035220052030E-009,3.06353290633870082E-012) (-3.15500687944381408E-002,-5.21183542426425147E-005)
   7.2517749999999994        1.2500000000000000     
   (3.49189032209214628E-002,5.42373620888972525E-005)   (3.50673467336259162E-002,5.48127406383760511E-005)
   (3.20356436064602595E-002,5.35569625978999357E-005)   (1.89129212215921057E-009,3.18157395837051971E-012)   (1.89129211871490536E-009,3.18157395677708591E-012) (-3.21747549118204801E-002,-5.41265034950370617E-005)
   7.3017699999999994        1.2500000000000000     
   (3.56477575922328621E-002,5.63122302988371554E-005)   (3.57993462544353713E-002,5.69117552199043048E-005)
   (3.26649222466641534E-002,5.56057723212298309E-005)   (1.92844972422159927E-009,3.30340858826487100E-012)   (1.92844972055452977E-009,3.30340858656199652E-012) (-3.28068542327134699E-002,-5.61991885270386138E-005)
   7.3517649999999994        1.2500000000000000     
   (3.63867132217446099E-002,5.84532781869971849E-005)   (3.65414906272745824E-002,5.90778291437299967E-005)
   (3.33015946834015267E-002,5.77198755441603464E-005)   (1.96604407509739599E-009,3.42913233709639047E-012)   (1.96604407120671145E-009,3.42913233528483262E-012) (-3.34463822553834056E-002,-5.83380345605107671E-005)
   7.4017599999999995        1.2500000000000000     
   (3.71358420111812387E-002,6.06621545439352828E-005)   (3.72938543746371143E-002,6.13126432909710274E-005)
   (3.39456794645052115E-002,5.99008924904212404E-005)   (2.00407639203190116E-009,3.55884230113280115E-012)   (2.00407638790090121E-009,3.55884229920553414E-012) (-3.40933595340803461E-002,-6.05446932487274479E-005)
   7.4517549999999995        1.2500000000000000     
   (3.78952108632027301E-002,6.29405393347524944E-005)   (3.80565066232657831E-002,6.36178950167228284E-005)
   (3.45971891925710290E-002,6.21504735983447788E-005)   (2.04254754119191757E-009,3.69263650213751781E-012)   (2.04254753680300643E-009,3.69263650008320183E-012) (-3.47478009243325156E-002,-6.28208319926632522E-005)
   7.5017499999999995        1.2500000000000000     
   (3.86648943476665327E-002,6.52901406703014774E-005)   (3.88295170863657974E-002,6.59953309764467781E-005)
   (3.52561432987535117E-002,6.44702964928179793E-005)   (2.08145837526379934E-009,3.83061578976322278E-012)   (2.08145837061706220E-009,3.83061578757745052E-012) (-3.54097207511634843E-002,-6.51681663022722293E-005)
   7.5517449999999995        1.2500000000000000     
   (3.94449591862729362E-002,6.77126943524661811E-005)   (3.96129583922384815E-002,6.84467144386170871E-005)
   (3.59225529541245189E-002,6.68620654452965052E-005)   (2.12080989045414776E-009,3.97288193191547290E-012)   (2.12080988549735976E-009,3.97288192959273277E-012) (-3.60791359899591269E-002,-6.75884273048551457E-005)
   7.6017399999999995        1.2500000000000000     
   (4.02354788147209763E-002,7.02099710648192176E-005)   (4.04069007674707700E-002,7.09738361556805017E-005)
   (3.65964352690981293E-002,6.93275186532547525E-005)   (2.16060289919968979E-009,4.11953825619818008E-012)   (2.16060289396437560E-009,4.11953825372214255E-012) (-3.67560605281858493E-002,-7.00833726170074664E-005)
   7.6517349999999995        1.2500000000000000     
   (4.10365224209074536E-002,7.27837608954065888E-005)   (4.12114122303701216E-002,7.35785307048974737E-005)
   (3.72778025006660838E-002,7.18684124307993077E-005)   (2.20083802898352090E-009,4.27069059249621067E-012)   (2.20083802342090168E-009,4.27069058986909393E-012) (-3.74405049202625739E-002,-7.26548024666933545E-005)
   7.7017299999999995        1.2500000000000000     
   (4.18481595080053489E-002,7.54358940492032672E-005)   (4.20265664559157301E-002,7.62626548062406655E-005)
   (3.79666668247211694E-002,7.44865423433184530E-005)   (2.24151623246105039E-009,4.42644600948158009E-012)   (2.24151622655631630E-009,4.42644600669110164E-012) (-3.81324852401971406E-002,-7.53045380853673154E-005)
   7.7517249999999995        1.2500000000000000     
   (4.26704610908699641E-002,7.81682233011435953E-005)   (4.28524347660501903E-002,7.90280872887206339E-005)
   (3.86630407387822742E-002,7.71837251536596771E-005)   (2.28263826363001800E-009,4.58691280429376803E-012)   (2.28263825739664299E-009,4.58691280132597647E-012) (-3.88320143675385879E-002,-7.80344216619790879E-005)
   7.8017199999999995        1.2500000000000000     
   (4.35034993922980423E-002,8.09826314310972602E-005)   (4.36890861453873500E-002,8.18767508205409534E-005)
   (3.93669373174403078E-002,7.99618065252907692E-005)   (2.32420469561267926E-009,4.75220178379571771E-012)   (2.32420468898814005E-009,4.75220178064961461E-012) (-3.95391020285432646E-002,-8.08463379571955587E-005)
   7.8517150000000004        1.2500000000000000     
   (4.43473422469315495E-002,8.38810343690674797E-005)   (4.45365926149426036E-002,8.48105902481047154E-005)
   (4.00783650607944852E-002,8.28226640449156404E-005)   (2.36621625278020881E-009,4.92242497844675982E-012)   (2.36621624575766916E-009,4.92242497510608509E-012) (-4.02537604997110152E-002,-8.37421926992165677E-005)
   7.9017100000000005        1.2500000000000000     
   (4.52020625731862496E-002,8.68653763297994519E-005)   (4.53950238441362050E-002,8.78315888763096331E-005)
   (4.07973364877709868E-002,8.57682022444558790E-005)   (2.40867347675149993E-009,5.09769660934337785E-012)   (2.40867346934292005E-009,5.09769660580345600E-012) (-4.09759989211814502E-002,-8.67239287093168095E-005)
   7.9517050000000005        1.2500000000000000     
   (4.60677291706549918E-002,8.99376365839315266E-005)   (4.62644527127322180E-002,9.09417576413091829E-005)
   (4.15238593397082231E-002,8.88003594053890933E-005)   (2.45157703813393965E-009,5.27813243769820269E-012)   (2.45157703031983572E-009,5.27813243393722813E-012) (-4.17058287717290491E-002,-8.97935151176171124E-005)
   8.0016999999999996        1.2500000000000000     
   (4.69444136949667273E-002,9.30998170077381804E-005)   (4.71449494089622653E-002,9.41431297094698729E-005)
   (4.22579438627881665E-002,9.19210951306249652E-005)   (2.49492746834578548E-009,5.46384945477187861E-012)   (2.49492745903200517E-009,5.46384945078829391E-012) (-4.24432587695024663E-002,-9.29529418281478339E-005)
   8.0516949999999987        1.2500000000000000     
   (4.78321848419802215E-002,9.63539517543694253E-005)   (4.80365847724647382E-002,9.74377984711157597E-005)
   (4.29995961353870429E-002,9.51323997346037177E-005)   (2.53872522462099712E-009,5.65496809848563728E-012)   (2.53872521584553396E-009,5.65496809425283210E-012) (-4.31882969920362805E-002,-9.62042575537125041E-005)
   8.1016899999999996        1.2500000000000000     
   (4.87311160278060471E-002,9.97021148420153616E-005)   (4.89394272390200197E-002,1.00827847033507016E-004)
   (4.37488265535744131E-002,9.84363020259656699E-005)   (2.58297061055130001E-009,5.85160812128056104E-012)   (2.58297060128974664E-009,5.85160811679770580E-012) (-4.39409484157703839E-002,-9.95494991493126133E-005)
   8.1516849999999987        1.2500000000000000     
   (4.96412737000512666E-002,1.03146401739385565E-004)   (4.98535507919010829E-002,1.04315418693886887E-004)
   (4.45056381981770027E-002,1.01834850825267717E-004)   (2.62766424932178439E-009,6.05389272862879220E-012)   (2.62766423952370596E-009,6.05389272388682262E-012) (-4.47012236371825550E-002,-1.02990762388463126E-004)
   8.2016799999999996        1.2500000000000000     
   (5.05627350110949350E-002,1.06688945518761423E-004)   (5.07790275599429297E-002,1.07902700803827307E-004)
   (4.52700434868688745E-002,1.05330130876830609E-004)   (2.67280655979447124E-009,6.26194762093287595E-012)   (2.67280654947827086E-009,6.26194761589902794E-012) (-4.54691296086212060E-002,-1.06530185169582451E-004)
   8.2516749999999988        1.2500000000000000     
   (5.14955644173931693E-002,1.10331904716520190E-004)   (5.17159240762481084E-002,1.11591870600767024E-004)
   (4.60420418744618073E-002,1.08924250812976619E-004)   (2.71839762386388243E-009,6.47589779003220083E-012)   (2.71839761293650146E-009,6.47589778470417945E-012) (-4.62446677997944838E-002,-1.10169893696032388E-004)
   8.3016699999999997        1.2500000000000000     
   (5.24398323947006043E-002,1.14077472496014007E-004)   (5.26643129195909637E-002,1.15385181646055640E-004)
   (4.68216380781585548E-002,1.12619352319241991E-004)   (2.76443783211223017E-009,6.69587264987182471E-012)   (2.76443781902280504E-009,6.69587264423431822E-012) (-4.70278447873079125E-002,-1.13912089104208281E-004)
   8.3516649999999988        1.2500000000000000     
   (5.33956134899228954E-002,1.17927878552001180E-004)   (5.36242669558199964E-002,1.19284888456191448E-004)
   (4.76088400222635585E-002,1.16417611810142350E-004)   (2.81092755381668908E-009,6.92200153747719222E-012)   (2.81092754167103856E-009,6.92200153150345863E-012) (-4.78186669747260804E-002,-1.17758971317554959E-004)
   8.4016599999999997        1.2500000000000000     
   (5.43629787931619382E-002,1.21885379618572772E-004)   (5.45958599058561367E-002,1.23293300328579483E-004)
   (4.84036519530812101E-002,1.20321231071030164E-004)   (2.85786714407702047E-009,7.15441692656967817E-012)   (2.85786713131347556E-009,7.15441692026076598E-012) (-4.86171398787162840E-002,-1.21712793448255398E-004)
   8.4516549999999988        1.2500000000000000     
   (5.53419926180710245E-002,1.25952269453102141E-004)   (5.55791538825150741E-002,1.27412749083094279E-004)
   (4.92060700367946760E-002,1.24332446977899573E-004)   (2.90525628819935413E-009,7.39325248193129617E-012)   (2.90525627471374009E-009,7.39325247524660407E-012) (-4.94232585041862738E-002,-1.25775829265120366E-004)
   8.5016499999999997        1.2500000000000000     
   (5.63327324425853676E-002,1.30130861583734644E-004)   (5.65742287440704691E-002,1.31645599734916762E-004)
   (5.00161033143627781E-002,1.28453514353652767E-004)   (2.95309560638452109E-009,7.63864373323859973E-012)   (2.95309559222666316E-009,7.63864372617725450E-012) (-5.02370335184376751E-002,-1.29950383755006818E-004)
   8.5516450000000006        1.2500000000000000     
   (5.73352667618947376E-002,1.34423513972066862E-004)   (5.75811478835624377E-002,1.35994261564006280E-004)
   (5.08337512338925268E-002,1.32686730533225597E-004)   (3.00138476912077999E-009,7.89072868184109011E-012)   (3.00138475414524120E-009,7.89072867437329546E-012) (-5.10584587553391464E-002,-1.34238804154083449E-004)
   8.6016399999999980        1.2500000000000000     
   (5.83496669248362437E-002,1.38832614764970730E-004)   (5.85999918093887198E-002,1.40461166302130604E-004)
   (5.16590146835122291E-002,1.37034421062610630E-004)   (3.05012435728550859E-009,8.14964653313590710E-012)   (3.05012434153519522E-009,8.14964652524930542E-012) (-5.18875442952780250E-002,-1.38643458231586147E-004)
   8.6516349999999989        1.2500000000000000     
   (5.93760002306411086E-002,1.43360593223595067E-004)   (5.96308188596262542E-002,1.45048779037103189E-004)
   (5.24918906108097355E-002,1.41498950367390571E-004)   (3.09931365704337348E-009,8.41553832985310960E-012)   (3.09931364050634972E-009,8.41553832152469330E-012) (-5.27242780667833005E-002,-1.43166744865298691E-004)
   8.7016299999999980        1.2500000000000000     
   (6.04143403582329402E-002,1.48009883912992739E-004)   (6.06737159143751759E-002,1.49759598354166088E-004)
   (5.33323815607235838E-002,1.46082686424667230E-004)   (3.14895355824264663E-009,8.68854696088984975E-012)   (3.14895354081436595E-009,8.68854695208167032E-012) (-5.35686750144184834E-002,-1.47811094189066917E-004)
   8.7516249999999989        1.2500000000000000     
   (6.14647558892777029E-002,1.52782994683832413E-004)   (6.17287424166705345E-002,1.54596167063475096E-004)
   (5.41804834094585450E-002,1.50788067856064795E-004)   (3.19904329694608306E-009,8.96881777234015962E-012)   (3.19904327857410676E-009,8.96881776306034183E-012) (-5.44207220674910036E-002,-1.52578978635079307E-004)
   8.8016199999999980        1.2500000000000000     
   (6.25273190849797850E-002,1.57682431963723362E-004)   (6.27959690439650331E-002,1.59561061341861616E-004)
   (5.50361960830957134E-002,1.55617530067406510E-004)   (3.24958275198267449E-009,9.25649796694832331E-012)   (3.24958273261885405E-009,9.25649795712895273E-012) (-5.52804171690835441E-002,-1.57472901459499332E-004)
   8.8516149999999989        1.2500000000000000     
   (6.36021011019693994E-002,1.62710753713127764E-004)   (6.38754724821214703E-002,1.64656880247750670E-004)
   (5.58995172485596825E-002,1.60573557249672901E-004)   (3.30057210006489413E-009,9.55173591274615279E-012)   (3.30057207972565280E-009,9.55173590237729679E-012) (-5.61477634713795151E-002,-1.62495386253813434E-004)
   8.9016099999999980        1.2500000000000000     
   (6.46891752769663542E-002,1.67870537612477652E-004)   (6.49673245923247517E-002,1.69886256214907641E-004)
   (5.67704460006383665E-002,1.65658651163920018E-004)   (3.35201118573752384E-009,9.85468181928738650E-012)   (3.35201116436358544E-009,9.85468180730558485E-012) (-5.70227578655106426E-002,-1.67648987925508251E-004)
   8.9516049999999989        1.2500000000000000     
   (6.57886062666058063E-002,1.73164421284028913E-004)   (6.60715915956486960E-002,1.75251887827789686E-004)
   (5.76489717038367669E-002,1.70875370964713964E-004)   (3.40389949392434191E-009,1.01654896376986961E-011)   (3.40389947148932641E-009,1.01654896261579482E-011) (-5.79053919210497092E-002,-1.72936324577813031E-004)
   9.0015999999999980        1.2500000000000000     
   (6.69004699433986966E-002,1.78595046963298410E-004)   (6.71883516194242553E-002,1.80756463767653284E-004)
   (5.85350950220843089E-002,1.76226278012605453E-004)   (3.45623713829745770E-009,1.04843125955472614E-011)   (3.45623711468590103E-009,1.04843125833985599E-011) (-5.87956674260013412E-002,-1.78360002282395132E-004)
   9.0515949999999989        1.2500000000000000     
   (6.80248332918462068E-002,1.84165109487691126E-004)   (6.83176663444242244E-002,1.86402739162596753E-004)
   (5.94288065556497005E-002,1.81713983456502771E-004)   (3.50902326631595617E-009,1.08113076310147006E-011)   (3.50902324155638779E-009,1.08113076223931215E-011) (-5.96935695769282779E-002,-1.83922690298642891E-004)
   9.1015899999999981        1.2500000000000000     
   (6.91617694984603543E-002,1.89877334473259715E-004)   (6.94596142655073828E-002,1.92193491635699227E-004)
   (6.03301025725035342E-002,1.87341126579797338E-004)   (3.56225796400233870E-009,1.11466328961939205E-011)   (3.56225793797359153E-009,1.11466328826692848E-011) (-6.05990999255990662E-002,-1.89627078152045591E-004)
   9.1515849999999990        1.2500000000000000     
   (7.03113485285823403E-002,1.95734460052721945E-004)   (7.06142637109745674E-002,1.98131532826050172E-004)
   (6.12389748284749638E-002,1.93110356632772358E-004)   (3.61594061317689494E-009,1.14904483270680275E-011)   (3.61594058581674557E-009,1.14904483127953766E-011) (-6.15122482250210767E-002,-1.95475886140317315E-004)
   9.2015799999999981        1.2500000000000000     
   (7.14736403642986101E-002,2.01739291288368657E-004)   (7.17816829005741286E-002,2.04219718641719461E-004)
   (6.21554153018019501E-002,1.99024386702292838E-004)   (3.67007064586162835E-009,1.18429163419123430E-011)   (3.67007061716972770E-009,1.18429163258236349E-011) (-6.24330042778418123E-002,-2.01471876224344840E-004)
   9.2515749999999990        1.2500000000000000     
   (7.26487159824612538E-002,2.07894656998812476E-004)   (7.29619519203153488E-002,2.10460949929556118E-004)
   (6.30794152965229865E-002,2.05085950651557778E-004)   (3.72464807403130219E-009,1.22042017747344026E-011)   (3.72464804394900399E-009,1.22042017589091127E-011) (-6.33613684515957759E-002,-2.07617852006490371E-004)
   9.3015699999999981        1.2500000000000000     
   (7.38366478037647267E-002,2.14203402114897040E-004)   (7.41551344482065666E-002,2.16858128625777323E-004)
   (6.40109679527871983E-002,2.11297795492538940E-004)   (3.77967192050486711E-009,1.25744693800623800E-011)   (3.77967188888968661E-009,1.25744693633766607E-011) (-6.42973241239181981E-002,-2.13916615153428497E-004)
   9.3515649999999990        1.2500000000000000     
   (7.50375074637519013E-002,2.20668430950414198E-004)   (7.53612995947088443E-002,2.23414201364738183E-004)
   (6.49500637584580903E-002,2.17662724840866017E-004)   (3.83514156240709432E-009,1.29538863404309313E-011)   (3.83514152933715541E-009,1.29538863228579687E-011) (-6.52408605730989410E-002,-2.20371009060106176E-004)
   9.4015599999999999        1.2500000000000000     
   (7.62513633515946171E-002,2.27292680129056025E-004)   (7.65805292517014596E-002,2.30132203107285302E-004)
   (6.58966898770185217E-002,2.24183570793894251E-004)   (3.89105692685637967E-009,1.33426248369860667E-011)   (3.89105689219684034E-009,1.33426248184685931E-011) (-6.61919764418382045E-002,-2.26983961731176567E-004)
   9.4515549999999990        1.2500000000000000     
   (7.74782856792290420E-002,2.34079108761708291E-004)   (7.78128878282061537E-002,2.37015148290128637E-004)
   (6.68508345768876744E-002,2.30863185306910023E-004)   (3.94741701021842626E-009,1.37408556575166972E-011)   (3.94741697387900305E-009,1.37408556370056344E-011) (-6.71506546967574613E-002,-2.33758377786075542E-004)
   9.5015499999999999        1.2500000000000000     
   (7.87183489950309540E-002,2.41030707798320647E-004)   (7.90584406820887542E-002,2.44066096389185130E-004)
   (6.78124893198582684E-002,2.37704448080448491E-004)   (4.00422078532625010E-009,1.41487520174968065E-011)   (4.00422074733264515E-009,1.41487519969596373E-011) (-6.81168774630287049E-002,-2.40697202857631385E-004)
   9.5515449999999991        1.2500000000000000     
   (7.99716191623788125E-002,2.48150519998306934E-004)   (8.03172701955034707E-002,2.51288129916930577E-004)
   (6.87816366934049378E-002,2.44710287748516346E-004)   (4.06146813224848926E-009,1.45664882998446418E-011)   (4.06146809237110124E-009,1.45664882771789754E-011) (-6.90906432024444572E-002,-2.47803402422547270E-004)
   9.6015400000000000        1.2500000000000000     
   (8.12381715127586945E-002,2.55441599397358864E-004)   (8.15894421619487303E-002,2.58684441561226350E-004)
   (6.97582675540974750E-002,2.51883640602536729E-004)   (4.11915798581004525E-009,1.49942451327608689E-011)   (4.11915794403990916E-009,1.49942451100355033E-011) (-7.00719336840815582E-002,-2.55080048381488029E-004)
   9.6515349999999991        1.2500000000000000     
   (8.25180723656158549E-002,2.62907065384831063E-004)   (8.28750290790662980E-002,2.66258160395555085E-004)
   (7.07423639070690058E-002,2.59227504052307763E-004)   (4.17728958776969751E-009,1.54321991933513274E-011)   (4.17728953968604998E-009,1.54321991694494266E-011) (-7.10607352784321245E-002,-2.62530145012492976E-004)
   9.7015300000000000        1.2500000000000000     
   (8.38114002109073553E-002,2.70550048434855237E-004)   (8.41741031316562693E-002,2.74012525591704401E-004)
   (7.17339174571502286E-002,2.66744883213791727E-004)   (4.23586209234224865E-009,1.58805334027216006E-011)   (4.23586204646342623E-009,1.58805333776255709E-011) (-7.20570346752759799E-002,-2.70156803095073373E-004)
   9.7515249999999991        1.2500000000000000     
   (8.51182164637075134E-002,2.78373716585380172E-004)   (8.54867314871554651E-002,2.81950756254110871E-004)
   (7.27329043552350646E-002,2.74438817161072916E-004)   (4.29487445747793882E-009,1.63394292938170046E-011)   (4.29487440945673101E-009,1.63394292674054799E-011) (-7.30608125424102722E-002,-2.77963109381078950E-004)
   9.8015200000000000        1.2500000000000000     
   (8.64386002801177528E-002,2.86381306089526549E-004)   (8.68129878756389306E-002,2.90076182110678702E-004)
   (7.37393157714524017E-002,2.82312408469111837E-004)   (4.35432573757684248E-009,1.68090745983174825E-011)   (4.35432568747160772E-009,1.68090745705446544E-011) (-7.40720543046771707E-002,-2.85952256609248677E-004)
   9.8515149999999991        1.2500000000000000     
   (8.77726163524315123E-002,2.94576026770742530E-004)   (8.81529451693536248E-002,2.98392090741773767E-004)
   (7.47531286581492316E-002,2.90368729687470869E-004)   (4.41421516839178664E-009,1.72896543979568187E-011)   (4.41421511589929374E-009,1.72896543563280335E-011) (-7.50907461565100132E-002,-2.94127391819499248E-004)
   9.9015100000000000        1.2500000000000000     
   (8.91203387346493209E-002,3.02961177480979540E-004)   (8.95066730204882449E-002,3.06901858595897119E-004)
   (7.57743285224249524E-002,2.98610938228288940E-004)   (4.47454151655630927E-009,1.77813587122361933E-011)   (4.47454146153328890E-009,1.77813586815497701E-011) (-7.61168666577279746E-002,-3.02491746203034206E-004)
   9.9515049999999992        1.2500000000000000     
   (9.04818398041945110E-002,3.11540073905414465E-004)   (9.08742449275358327E-002,3.15608864130440426E-004)
   (7.68028992613987993E-002,3.07042203631271071E-004)   (4.53530392156590370E-009,1.82843774043007162E-011)   (4.53530386412116154E-009,1.82843773720352084E-011) (-7.71504016546041282E-002,-3.11048548578007748E-004)
   10.001500000000000        1.2500000000000000     
   (9.18571840207239726E-002,3.20316057355057946E-004)   (9.22557303200972900E-002,3.24516552610163583E-004)
