   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
   5.9519050000000000        1.2500000000000000     
               (18.447868008932829,4.9819919899961214)               (18.447868008932829,4.9819919899961214)
 (-4.32198510198388564E-002,-4.45432325293922821E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.32198510198388564E-002,4.45432325293922821E-002)
   6.0019000000000000        1.2500000000000000     
               (18.901045796506303,5.1499742608079195)               (18.901045796506303,5.1499742608079195)
 (-5.89516011677194418E-002,-5.49003161912135981E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.89516011677194418E-002,5.49003161912135981E-002)
   6.0518950000000000        1.2500000000000000     
               (19.360994007134533,5.3222444469535866)               (19.360994007134533,5.3222444469535866)
 (-7.35539467722567120E-002,-6.40824394266785169E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (7.35539467722567120E-002,6.40824394266785169E-002)
   6.1018900000000000        1.2500000000000000     
               (19.827705057020406,5.4988047231408217)               (19.827705057020406,5.4988047231408217)
 (-8.65024264592215847E-002,-7.19139724671692404E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (8.65024264592215847E-002,7.19139724671692404E-002)
   6.1518850000000000        1.2500000000000000     
               (20.301187788628432,5.6796420125901026)               (20.301187788628432,5.6796420125901026)
 (-9.72814079835106482E-002,-7.82320749134790411E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (9.72814079835106482E-002,7.82320749134790411E-002)
   6.2018800000000001        1.2500000000000000     
               (20.781479046765352,5.8647373931312625)               (20.781479046765352,5.8647373931312625)
      (-0.10540247908152507,-8.28821504970452538E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (0.10540247908152507,8.28821504970452538E-002)
   6.2518750000000001        1.2500000000000000     
               (21.268645864834554,6.0540772387358235)               (21.268645864834554,6.0540772387358235)
      (-0.11042954157159399,-8.57143650532388446E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (0.11042954157159399,8.57143650532388446E-002)
   6.3018700000000001        1.2500000000000000     
               (21.762780694602707,6.2476633534623094)               (21.762780694602707,6.2476633534623094)
      (-0.11200239183215983,-8.65813959927933530E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (0.11200239183215983,8.65813959927933530E-002)
   6.3518650000000001        1.2500000000000000     
               (22.263995907773992,6.4455228085723979)               (22.263995907773992,6.4455228085723979)
      (-0.10986418258237494,-8.53410473932487978E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (0.10986418258237494,8.53410473932487978E-002)
   6.4018600000000001        1.2500000000000000     
               (22.772425004064758,6.6477137269825572)               (22.772425004064758,6.6477137269825572)
      (-0.10389128880479764,-8.18614683439738283E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (0.10389128880479764,8.18614683439738283E-002)
   6.4518550000000001        1.2500000000000000     
               (23.288167097429849,6.8543270285496387)               (23.288167097429849,6.8543270285496387)
 (-9.40953447712704755E-002,-7.60314769870806817E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (9.40953447712704755E-002,7.60314769870806817E-002)
   6.5018500000000001        1.2500000000000000     
               (23.811336790432694,7.0654847446204450)               (23.811336790432694,7.0654847446204450)
 (-8.06646516467092040E-002,-6.77765884617466396E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (8.06646516467092040E-002,6.77765884617466396E-002)
   6.5518450000000001        1.2500000000000000     
               (24.342014111797813,7.2813328377603739)               (24.342014111797813,7.2813328377603739)
 (-6.39546162074251523E-002,-5.70771865877411702E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (6.39546162074251523E-002,5.70771865877411702E-002)
   6.6018400000000002        1.2500000000000000     
               (24.880247779012787,7.5020307150587335)               (24.880247779012787,7.5020307150587335)
 (-4.44908551273824546E-002,-4.39899515456332116E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.44908551273824546E-002,4.39899515456332116E-002)
   6.6518350000000002        1.2500000000000000     
               (25.426051271218693,7.7277392644665879)               (25.426051271218693,7.7277392644665879)
 (-2.29503028541543884E-002,-2.86684786145795893E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.29503028541543884E-002,2.86684786145795893E-002)
   6.7018300000000002        1.2500000000000000     
               (25.979404721911777,7.9586081943599405)               (25.979404721911777,7.9586081943599405)
 (-1.39060349085370433E-004,-1.13803084363350467E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.39060349085370433E-004,1.13803084363350467E-002)
   6.7518250000000002        1.2500000000000000     
               (26.540261146682870,8.1947640495053591)               (26.540261146682870,8.1947640495053591)
   (2.30478116106700125E-002,7.48295294177566024E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.30478116106700125E-002,-7.48295294177566024E-003)
   6.8018200000000002        1.2500000000000000     
               (27.108570666281263,8.4363036629513779)               (27.108570666281263,8.4363036629513779)
   (4.56756835565707148E-002,2.74033925146206780E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.56756835565707148E-002,-2.74033925146206780E-002)
   6.8518150000000002        1.2500000000000000     
               (27.684241654941516,8.6832885933226791)               (27.684241654941516,8.6832885933226791)
   (6.67992373847283299E-002,4.77460283194644994E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-6.67992373847283299E-002,-4.77460283194644994E-002)
   6.9018100000000002        1.2500000000000000     
               (28.267225185498081,8.9357474332659521)               (28.267225185498081,8.9357474332659521)
   (8.55425129799343292E-002,6.77799482542283949E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-8.55425129799343292E-002,-6.77799482542283949E-002)
   6.9518050000000002        1.2500000000000000     
               (28.857482408519381,9.1936814985809718)               (28.857482408519381,9.1936814985809718)
        (0.10112841774517144,8.67076350765995929E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-0.10112841774517144,-8.67076350765995929E-002)
   7.0018000000000011        1.2500000000000000     
               (29.455000856846592,9.4570732979223386)               (29.455000856846592,9.4570732979223386)
             (0.11292456619569716,0.10370376810530296)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.11292456619569716,-0.10370376810530296)
   7.0517949999999994        1.2500000000000000     
               (30.059801545999562,9.7258986269224916)               (30.059801545999562,9.7258986269224916)
             (0.12047105204293126,0.11795857630961540)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.12047105204293126,-0.11795857630961540)
   7.1017899999999994        1.2500000000000000     
               (30.671938263248123,10.000138872973398)               (30.671938263248123,10.000138872973398)
             (0.12350527562089990,0.12872199065945589)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.12350527562089990,-0.12872199065945589)
   7.1517849999999994        1.2500000000000000     
               (31.291493313222357,10.279791663938301)               (31.291493313222357,10.279791663938301)
             (0.12196861355622862,0.13534818274312380)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.12196861355622862,-0.13534818274312380)
   7.2017799999999994        1.2500000000000000     
               (31.918567853347813,10.564879657967749)               (31.918567853347813,10.564879657967749)
             (0.11600468051560969,0.13733444416194346)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.11600468051560969,-0.13733444416194346)
   7.2517749999999994        1.2500000000000000     
               (32.553292017829577,10.855456041804558)               (32.553292017829577,10.855456041804558)
             (0.10594242572418763,0.13435468409284923)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.10594242572418763,-0.13435468409284923)
   7.3017699999999994        1.2500000000000000     
               (33.195746531971885,11.151604349742335)               (33.195746531971885,11.151604349742335)
        (9.23000388598236715E-002,0.12628528640438924)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-9.23000388598236715E-002,-0.12628528640438924)
   7.3517649999999994        1.2500000000000000     
               (33.846047445472777,11.453438049422493)               (33.846047445472777,11.453438049422493)
        (7.57188195402094116E-002,0.11322057967442788)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-7.57188195402094116E-002,-0.11322057967442788)
   7.4017599999999995        1.2500000000000000     
               (34.504277276461863,11.761095151408426)               (34.504277276461863,11.761095151408426)
   (5.69511303075339592E-002,9.54808099996872356E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-5.69511303075339592E-002,-9.54808099996872356E-002)
   7.4517549999999995        1.2500000000000000     
               (35.170492985274173,12.074729826897380)               (35.170492985274173,12.074729826897380)
   (3.68149444391047270E-002,7.36061787595322370E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.68149444391047270E-002,-7.36061787595322370E-002)
   7.5017499999999995        1.2500000000000000     
               (35.844721802307731,12.394504535926643)               (35.844721802307731,12.394504535926643)
   (1.61499417963585010E-002,4.83419896709749511E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.61499417963585010E-002,-4.83419896709749511E-002)
   7.5517449999999995        1.2500000000000000     
               (36.526960399850807,12.720580031608943)               (36.526960399850807,12.720580031608943)
  (-4.22675073925572048E-003,2.06109686949254023E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (4.22675073925572048E-003,-2.06109686949254023E-002)
   7.6017399999999995        1.2500000000000000     
               (37.217176173238066,13.053105517961914)               (37.217176173238066,13.053105517961914)
 (-2.35640366291478588E-002,-8.52576831995600394E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.35640366291478588E-002,8.52576831995600394E-003)
   7.6517349999999995        1.2500000000000000     
               (37.915332976103301,13.392211126135612)               (37.915332976103301,13.392211126135612)
 (-4.12059954947321325E-002,-3.79167619763652528E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.12059954947321325E-002,3.79167619763652528E-002)
   7.7017299999999995        1.2500000000000000     
               (38.621320990430611,13.737998165110742)               (38.621320990430611,13.737998165110742)
 (-5.66494566325992654E-002,-6.63778194387877468E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.66494566325992654E-002,6.63778194387877468E-002)
   7.7517249999999995        1.2500000000000000     
               (39.335076512699722,14.090536585321701)               (39.335076512699722,14.090536585321701)
 (-6.95196181450082468E-002,-9.27517621900247613E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (6.95196181450082468E-002,9.27517621900247613E-002)
   7.8017199999999995        1.2500000000000000     
               (40.056522861736234,14.449862381707986)               (40.056522861736234,14.449862381707986)
      (-7.96051117068825725E-002,-0.11596990103282886)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (7.96051117068825725E-002,0.11596990103282886)
   7.8517150000000004        1.2500000000000000     
               (40.785599177765803,14.815980808483461)               (40.785599177765803,14.815980808483461)
      (-8.68415820785795184E-002,-0.13510806643832066)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (8.68415820785795184E-002,0.13510806643832066)
   7.9017100000000005        1.2500000000000000     
               (41.522272086632263,15.188871921863578)               (41.522272086632263,15.188871921863578)
      (-9.12930559622808502E-002,-0.14943365157103877)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (9.12930559622808502E-002,0.14943365157103877)
   7.9517050000000005        1.2500000000000000     
               (42.266543308722277,15.568502630956157)               (42.266543308722277,15.568502630956157)
      (-9.31254761602823000E-002,-0.15844042251692825)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (9.31254761602823000E-002,0.15844042251692825)
   8.0016999999999996        1.2500000000000000     
               (43.018452425285062,15.954838824018980)               (43.018452425285062,15.954838824018980)
      (-9.25714328561557664E-002,-0.16186593014757136)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (9.25714328561557664E-002,0.16186593014757136)
   8.0516949999999987        1.2500000000000000     
               (43.778099464648960,16.347861077904071)               (43.778099464648960,16.347861077904071)
      (-8.99074464438219118E-002,-0.15969423153564369)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (8.99074464438219118E-002,0.15969423153564369)
   8.1016899999999996        1.2500000000000000     
               (44.545554043286032,16.747576458591290)               (44.545554043286032,16.747576458591290)
      (-8.53860505688660426E-002,-0.15214172962032821)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (8.53860505688660426E-002,0.15214172962032821)
   8.1516849999999987        1.2500000000000000     
               (45.320963567783153,17.154032911335403)               (45.320963567783153,17.154032911335403)
      (-7.92625035699514868E-002,-0.13963011597484160)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (7.92625035699514868E-002,0.13963011597484160)
   8.2016799999999996        1.2500000000000000     
               (46.104460545168621,17.567320781897859)               (46.104460545168621,17.567320781897859)
      (-7.17468818784159773E-002,-0.12275111988068058)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (7.17468818784159773E-002,0.12275111988068058)
   8.2516749999999988        1.2500000000000000     
               (46.896165601093891,17.987575580935790)               (46.896165601093891,17.987575580935790)
      (-6.30061569887071238E-002,-0.10222335633745595)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (6.30061569887071238E-002,0.10222335633745595)
   8.3016699999999997        1.2500000000000000     
               (47.696169541508560,18.414970065058057)               (47.696169541508560,18.414970065058057)
 (-5.31688341599985057E-002,-7.88496930202044755E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (5.31688341599985057E-002,7.88496930202044755E-002)
   8.3516649999999988        1.2500000000000000     
               (48.504524241261933,18.849701116643214)               (48.504524241261933,18.849701116643214)
 (-4.23331914135790105E-002,-5.34756367525611384E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.23331914135790105E-002,5.34756367525611384E-002)
   8.4016599999999997        1.2500000000000000     
               (49.321231826328770,19.291973700086491)               (49.321231826328770,19.291973700086491)
 (-3.05834590754078053E-002,-2.69515660895708851E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.05834590754078053E-002,2.69515660895708851E-002)
   8.4516549999999988        1.2500000000000000     
               (50.146247396470407,19.741982405903503)               (50.146247396470407,19.741982405903503)
 (-1.80088057367005262E-002,-1.00448647444693247E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.80088057367005262E-002,1.00448647444693247E-004)
   8.5016499999999997        1.2500000000000000     
               (50.979515390521762,20.199895423882428)               (50.979515390521762,20.199895423882428)
  (-4.70633058316658349E-003,2.63082265504951431E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (4.70633058316658349E-003,-2.63082265504951431E-002)
   8.5516450000000006        1.2500000000000000     
               (51.820869718704408,20.665838513079862)               (51.820869718704408,20.665838513079862)
   (9.15692673323913534E-003,5.15783293550823030E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-9.15692673323913534E-003,-5.15783293550823030E-002)
   8.6016399999999980        1.2500000000000000     
               (52.670212296304904,21.139891347595622)               (52.670212296304904,21.139891347595622)
   (2.33916550447128974E-002,7.51022151003002819E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.33916550447128974E-002,-7.51022151003002819E-002)
   8.6516349999999989        1.2500000000000000     
               (53.527426839127024,21.622086810371833)               (53.527426839127024,21.622086810371833)
   (3.77356919253641343E-002,9.63675683455977039E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.77356919253641343E-002,-9.63675683455977039E-002)
   8.7016299999999980        1.2500000000000000     
               (54.392424440572178,22.112417966007722)               (54.392424440572178,22.112417966007722)
        (5.18579099127654403E-002,0.11495824240208101)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-5.18579099127654403E-002,-0.11495824240208101)
   8.7516249999999989        1.2500000000000000     
               (55.265149796431750,22.610848890811020)               (55.265149796431750,22.610848890811020)
        (6.53586893488302956E-002,0.13055037954245979)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-6.53586893488302956E-002,-0.13055037954245979)
   8.8016199999999980        1.2500000000000000     
               (56.145593754425597,23.117334128335909)               (56.145593754425597,23.117334128335909)
        (7.77719865166102003E-002,0.14290024022123246)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-7.77719865166102003E-002,-0.14290024022123246)
   8.8516149999999989        1.2500000000000000     
               (57.033790260139419,23.631830794365772)               (57.033790260139419,23.631830794365772)
        (8.85847146478808967E-002,0.15182830905800146)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-8.85847146478808967E-002,-0.15182830905800146)
   8.9016099999999980        1.2500000000000000     
               (57.929841235128713,24.154319375520927)               (57.929841235128713,24.154319375520927)
        (9.72445225221235110E-002,0.15720379481148650)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-9.72445225221235110E-002,-0.15720379481148650)
   8.9516049999999989        1.2500000000000000     
               (58.833790559087461,24.684807225447610)               (58.833790559087461,24.684807225447610)
             (0.10323481440544108,0.15892573651234476)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.10323481440544108,-0.15892573651234476)
   9.0015999999999980        1.2500000000000000     
               (59.745777550402785,25.223342562939052)               (59.745777550402785,25.223342562939052)
             (0.10605447844867223,0.15691026026456137)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.10605447844867223,-0.15691026026456137)
   9.0515949999999989        1.2500000000000000     
               (60.665917761279410,25.770012131268263)               (60.665917761279410,25.770012131268263)
             (0.10529918133857104,0.15108743036649364)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.10529918133857104,-0.15108743036649364)
   9.1015899999999981        1.2500000000000000     
               (61.594315685673784,26.324939383995037)               (61.594315685673784,26.324939383995037)
             (0.10069720461363255,0.14140297055393714)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)           (-0.10069720461363255,-0.14140297055393714)
   9.1515849999999990        1.2500000000000000     
               (62.531053447361401,26.888280102614338)               (62.531053447361401,26.888280102614338)
        (9.21472461386155101E-002,0.12783436230417061)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-9.21472461386155101E-002,-0.12783436230417061)
   9.2015799999999981        1.2500000000000000     
               (63.476181907773807,27.460211033628234)               (63.476181907773807,27.460211033628234)
        (7.97492183177398728E-002,0.11041278259790537)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-7.97492183177398728E-002,-0.11041278259790537)
   9.2515749999999990        1.2500000000000000     
               (64.429717570200083,28.040921265483288)               (64.429717570200083,28.040921265483288)
   (6.38200905115015871E-002,8.92542306208247427E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-6.38200905115015871E-002,-8.92542306208247427E-002)
   9.3015699999999981        1.2500000000000000     
               (65.391671240514697,28.630601256694536)               (65.391671240514697,28.630601256694536)
   (4.49026572256159134E-002,6.45918040190171655E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.49026572256159134E-002,-6.45918040190171655E-002)
   9.3515649999999990        1.2500000000000000     
               (66.361924242400065,29.229427460370935)               (66.361924242400065,29.229427460370935)
   (2.37044434241091978E-002,3.68026365691230539E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-2.37044434241091978E-002,-3.68026365691230539E-002)
   9.4015599999999999        1.2500000000000000     
               (67.340415166903242,29.837555810038229)               (67.340415166903242,29.837555810038229)
   (1.12319835923418271E-003,6.43161190515010878E-003)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-1.12319835923418271E-003,-6.43161190515010878E-003)
   9.4515549999999990        1.2500000000000000     
               (68.327031029036064,30.455110252430597)               (68.327031029036064,30.455110252430597)
 (-2.18436256436198642E-002,-2.58017814130410486E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.18436256436198642E-002,2.58017814130410486E-002)
   9.5015499999999999        1.2500000000000000     
               (69.321646374151413,31.082175829040324)               (69.321646374151413,31.082175829040324)
 (-4.41468802149413558E-002,-5.90055615872831299E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.41468802149413558E-002,5.90055615872831299E-002)
   9.5515449999999991        1.2500000000000000     
               (70.324138252948288,31.718795271380539)               (70.324138252948288,31.718795271380539)
 (-6.47494537765298805E-002,-9.21405802080275255E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (6.47494537765298805E-002,9.21405802080275255E-002)
   9.6015400000000000        1.2500000000000000     
               (71.334399117940904,32.364972568174636)               (71.334399117940904,32.364972568174636)
      (-8.26899606177218249E-002,-0.12405114704186612)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (8.26899606177218249E-002,0.12405114704186612)
   9.6515349999999991        1.2500000000000000     
               (72.352351295693254,33.020678000924491)               (72.352351295693254,33.020678000924491)
      (-9.71348833383674365E-002,-0.15351594760569562)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (9.71348833383674365E-002,0.15351594760569562)
   9.7015300000000000        1.2500000000000000     
               (73.377956816954764,33.685860820328756)               (73.377956816954764,33.685860820328756)
           (-0.10742728536297230,-0.17930206586541306)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)             (0.10742728536297230,0.17930206586541306)
   9.7515249999999991        1.2500000000000000     
               (74.411268377726827,34.360466574117041)               (74.411268377726827,34.360466574117041)
           (-0.11313968097470113,-0.20022523010819893)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)             (0.11313968097470113,0.20022523010819893)
   9.8015200000000000        1.2500000000000000     
               (75.452265955354676,35.044447872089016)               (75.452265955354676,35.044447872089016)
           (-0.11403668556487057,-0.21520990854235356)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)             (0.11403668556487057,0.21520990854235356)
   9.8515149999999991        1.2500000000000000     
               (76.501083243772243,35.737791359308744)               (76.501083243772243,35.737791359308744)
           (-0.11016863080628896,-0.22335262073608100)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)             (0.11016863080628896,0.22335262073608100)
   9.9015100000000000        1.2500000000000000     
               (77.557847908828890,36.440524337644135)               (77.557847908828890,36.440524337644135)
           (-0.10181580361053880,-0.22397221418550006)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)             (0.10181580361053880,0.22397221418550006)
   9.9515049999999992        1.2500000000000000     
               (78.622698570504198,37.152729065860413)               (78.622698570504198,37.152729065860413)
      (-8.94880689143389418E-002,-0.21666190471050650)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (8.94880689143389418E-002,0.21666190471050650)
   10.001500000000000        1.2500000000000000     
               (79.695766491707758,37.874540648149726)               (79.695766491707758,37.874540648149726)
      (-7.38917923354222711E-002,-0.20132450568863505)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (7.38917923354222711E-002,0.20132450568863505)
   10.051494999999999        1.2500000000000000     
               (80.777151219310426,38.606144881057560)               (80.777151219310426,38.606144881057560)
      (-5.58944645241274893E-002,-0.17820132179060419)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (5.58944645241274893E-002,0.17820132179060419)
   10.101490000000000        1.2500000000000000     
               (81.866908039035792,39.347762518891798)               (81.866908039035792,39.347762518891798)
      (-3.64670302534294208E-002,-0.14788159260635245)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (3.64670302534294208E-002,0.14788159260635245)
   10.151484999999999        1.2500000000000000     
               (82.965034987619546,40.099632467475551)               (82.965034987619546,40.099632467475551)
      (-1.66264927701625376E-002,-0.11129975787480334)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)        (1.66264927701625376E-002,0.11129975787480334)
   10.201479999999998        1.2500000000000000     
               (84.071520416648980,40.861988212852786)               (84.071520416648980,40.861988212852786)
  (2.64608864291677928E-003,-6.97056773742428248E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-2.64608864291677928E-003,6.97056773742428248E-002)
   10.251474999999999        1.2500000000000000     
               (85.186154535593587,41.635030486416362)               (85.186154535593587,41.635030486416362)
  (2.04083633069110336E-002,-2.46220585082625905E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)  (-2.04083633069110336E-002,2.46220585082625905E-002)
   10.301469999999998        1.2500000000000000     
               (86.308823071892633,42.418919801068419)               (86.308823071892633,42.418919801068419)
   (3.59078565482656986E-002,2.22260753699603311E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-3.59078565482656986E-002,-2.22260753699603311E-002)
   10.351464999999999        1.2500000000000000     
               (87.439351626992874,43.213756302353659)               (87.439351626992874,43.213756302353659)
   (4.85732515492219297E-002,6.89904622693715691E-002)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000) (-4.85732515492219297E-002,-6.89904622693715691E-002)
   10.401459999999998        1.2500000000000000     
               (88.577566089342341,44.019581864340239)               (88.577566089342341,44.019581864340239)
        (5.80514350484014827E-002,0.11379703009119739)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-5.80514350484014827E-002,-0.11379703009119739)
   10.451454999999999        1.2500000000000000     
               (89.723318338246415,44.836382928725591)               (89.723318338246415,44.836382928725591)
        (6.42269010609501367E-002,0.15484416277863328)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-6.42269010609501367E-002,-0.15484416277863328)
   10.501449999999998        1.2500000000000000     
               (90.876502820823092,45.664107742881185)               (90.876502820823092,45.664107742881185)
        (6.72028074370767392E-002,0.19049319675304904)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-6.72028074370767392E-002,-0.19049319675304904)
   10.551444999999999        1.2500000000000000     
               (92.037065828272333,46.502682117438439)               (92.037065828272333,46.502682117438439)
        (6.72785371107350871E-002,0.21935771407417229)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-6.72785371107350871E-002,-0.21935771407417229)
   10.601439999999998        1.2500000000000000     
               (93.205063341916187,47.352033603939049)               (93.205063341916187,47.352033603939049)
        (6.48813301256798702E-002,0.24036317587697822)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)      (-6.48813301256798702E-002,-0.24036317587697822)
   10.651434999999999        1.2500000000000000     
